1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5e:["$","li","coffeebean-77",{"children":"$L131"}]
5f:["$","li","iceshroom-78",{"children":"$L132"}]
60:["$","li","oakshooter-79",{"children":"$L133"}]
61:["$","li","dandelion-80",{"children":"$L134"}]
62:["$","li","broccoli-81",{"children":"$L135"}]
63:["$","li","pamegranate-82",{"children":"$L136"}]
64:["$","li","lilypad-83",{"children":"$L137"}]
65:["$","li","flowerpot-84",{"children":"$L138"}]
66:["$","li","uncharted_haystack-85",{"children":"$L139"}]
67:["$","li","cosmoss-86",{"children":"$L13a"}]
68:["$","li","tanglekelp-87",{"children":"$L13b"}]
69:["$","li","banana-88",{"children":"$L13c"}]
6a:["$","li","guacodile-89",{"children":"$L13d"}]
6b:["$","li","homingthistle-90",{"children":"$L13e"}]
6c:["$","li","chomper-91",{"children":"$L13f"}]
6d:["$","li","clawgloriosa-92",{"children":"$L140"}]
6e:["$","li","lemon-93",{"children":"$L141"}]
6f:["$","li","ghostpepper-94",{"children":"$L142"}]
70:["$","li","sweetpotato-95",{"children":"$L143"}]
71:["$","li","goldencassia-96",{"children":"$L144"}]
72:["$","li","cracker-97",{"children":"$L145"}]
73:["$","li","lotusshower-98",{"children":"$L146"}]
74:["$","li","sapfling-99",{"children":"$L147"}]
75:["$","li","hurrikale-100",{"children":"$L148"}]
76:["$","li","hotpotato-101",{"children":"$L149"}]
77:["$","li","marigold-102",{"children":"$L14a"}]
78:["$","li","chardguard-103",{"children":"$L14b"}]
79:["$","li","levitater-104",{"children":"$L14c"}]
7a:["$","li","stunion-105",{"children":"$L14d"}]
7b:["$","li","xshot-106",{"children":"$L14e"}]
7c:["$","li","rafflesia-107",{"children":"$L14f"}]
7d:["$","li","acorn-108",{"children":"$L150"}]
7e:["$","li","chestnut-109",{"children":"$L151"}]
7f:["$","li","sugarcane-110",{"children":"$L152"}]
80:["$","li","doublesamara-111",{"children":"$L153"}]
81:["$","li","anthurium-112",{"children":"$L154"}]
82:["$","li","asparagus-113",{"children":"$L155"}]
83:["$","li","saucer-114",{"children":"$L156"}]
84:["$","li","horsebean-115",{"children":"$L157"}]
85:["$","li","groundcherry-116",{"children":"$L158"}]
86:["$","li","pineapple-117",{"children":"$L159"}]
87:["$","li","magicshroom-118",{"children":"$L15a"}]
88:["$","li","roseswordman-119",{"children":"$L15b"}]
89:["$","li","electricblueberry-120",{"children":"$L15c"}]
8a:["$","li","deodarcedar-121",{"children":"$L15d"}]
8b:["$","li","wiregelsemium-122",{"children":"$L15e"}]
8c:["$","li","greenturnip-123",{"children":"$L15f"}]
8d:["$","li","birthsunflower-124",{"children":"$L160"}]
8e:["$","li","endurian-125",{"children":"$L161"}]
8f:["$","li","pumpkinwitch-126",{"children":"$L162"}]
90:["$","li","goldleaf-127",{"children":"$L163"}]
91:["$","li","akee-128",{"children":"$L164"}]
92:["$","li","redstinger-129",{"children":"$L165"}]
93:["$","li","stallia-130",{"children":"$L166"}]
94:["$","li","cottonyeti-131",{"children":"$L167"}]
95:["$","li","lavaguava-132",{"children":"$L168"}]
96:["$","li","doomshroom-133",{"children":"$L169"}]
97:["$","li","toadstool-134",{"children":"$L16a"}]
98:["$","li","agave-135",{"children":"$L16b"}]
99:["$","li","jackfruit-136",{"children":"$L16c"}]
9a:["$","li","kiwifruit-137",{"children":"$L16d"}]
9b:["$","li","wintersweet-138",{"children":"$L16e"}]
9c:["$","li","pinkstarfruit-139",{"children":"$L16f"}]
9d:["$","li","gatlingpea-140",{"children":"$L170"}]
9e:["$","li","pineclone-141",{"children":"$L171"}]
9f:["$","li","phatbeet-142",{"children":"$L172"}]
a0:["$","li","cactus-143",{"children":"$L173"}]
a1:["$","li","celerystalker-144",{"children":"$L174"}]
a2:["$","li","thymewarp-145",{"children":"$L175"}]
a3:["$","li","garlic-146",{"children":"$L176"}]
a4:["$","li","sporeshroom-147",{"children":"$L177"}]
a5:["$","li","intensivecarrot-148",{"children":"$L178"}]
a6:["$","li","morningglory-149",{"children":"$L179"}]
a7:["$","li","nekotail-150",{"children":"$L17a"}]
a8:["$","li","animnuts-151",{"children":"$L17b"}]
a9:["$","li","grapeshot-152",{"children":"$L17c"}]
aa:["$","li","coldsnapdragon-153",{"children":"$L17d"}]
ab:["$","li","glaciershroom-154",{"children":"$L17e"}]
ac:["$","li","shrinkingviolet-155",{"children":"$L17f"}]
ad:["$","li","primalpeashooter-156",{"children":"$L180"}]
ae:["$","li","primalwallnut-157",{"children":"$L181"}]
af:["$","li","perfumeshroom-158",{"children":"$L182"}]
b0:["$","li","primalsunflower-159",{"children":"$L183"}]
b1:["$","li","solarsage-160",{"children":"$L184"}]
b2:["$","li","primalpotatomine-161",{"children":"$L185"}]
b3:["$","li","dragonroar-162",{"children":"$L186"}]
b4:["$","li","bramble-163",{"children":"$L187"}]
b5:["$","li","primalrafflesia-164",{"children":"$L188"}]
b6:["$","li","dragoncane-165",{"children":"$L189"}]
b7:["$","li","cobcannon-166",{"children":"$L18a"}]
b8:["$","li","boomflower-167",{"children":"$L18b"}]
b9:["$","li","applemortar-168",{"children":"$L18c"}]
ba:["$","li","witchhazel-169",{"children":"$L18d"}]
bb:["$","li","beanchemist-170",{"children":"$L18e"}]
bc:["$","li","escaperoot-171",{"children":"$L18f"}]
bd:["$","li","electriccurrant-172",{"children":"$L190"}]
be:["$","li","whitemelon-173",{"children":"$L191"}]
bf:["$","li","shadowshroom-174",{"children":"$L192"}]
c0:["$","li","caulipower-175",{"children":"$L193"}]
c1:["$","li","tristerixaphyllus-176",{"children":"$L194"}]
c2:["$","li","moonflower-177",{"children":"$L195"}]
c3:["$","li","oxygenalgae-178",{"children":"$L196"}]
c4:["$","li","grimrose-179",{"children":"$L197"}]
c5:["$","li","nightshade-180",{"children":"$L198"}]
c6:["$","li","dusklobber-181",{"children":"$L199"}]
c7:["$","li","bloominghearts-182",{"children":"$L19a"}]
c8:["$","li","missiletoe-183",{"children":"$L19b"}]
c9:["$","li","kiwibeast-184",{"children":"$L19c"}]
ca:["$","li","electricpeashooter-185",{"children":"$L19d"}]
cb:["$","li","hotdate-186",{"children":"$L19e"}]
cc:["$","li","icycurrant-187",{"children":"$L19f"}]
cd:["$","li","tuliptrumpeter-188",{"children":"$L1a0"}]
ce:["$","li","eggplantninja-189",{"children":"$L1a1"}]
cf:["$","li","explodeonut-190",{"children":"$L1a2"}]
d0:["$","li","lotusshooter-191",{"children":"$L1a3"}]
d1:["$","li","convallariachemist-192",{"children":"$L1a4"}]
d2:["$","li","passionflower-193",{"children":"$L1a5"}]
d3:["$","li","vanilla-194",{"children":"$L1a6"}]
d4:["$","li","pinecone-195",{"children":"$L1a7"}]
d5:["$","li","plantain-196",{"children":"$L1a8"}]
d6:["$","li","narcissusshooter-197",{"children":"$L1a9"}]
d7:["$","li","alarmsagittifolia-198",{"children":"$L1aa"}]
d8:["$","li","hollyknight-199",{"children":"$L1ab"}]
d9:["$","li","shadowpeashooter-200",{"children":"$L1ac"}]
da:["$","li","snappea-201",{"children":"$L1ad"}]
db:["$","li","mulberry-202",{"children":"$L1ae"}]
dc:["$","li","monotropa-203",{"children":"$L1af"}]
dd:["$","li","slingpea-204",{"children":"$L1b0"}]
de:["$","li","thundersnapdragon-205",{"children":"$L1b1"}]
df:["$","li","mangosteen-206",{"children":"$L1b2"}]
e0:["$","li","aloes-207",{"children":"$L1b3"}]
e1:["$","li","apsarlotus-208",{"children":"$L1b4"}]
e2:["$","li","waxgourd-209",{"children":"$L1b5"}]
e3:["$","li","bearberry-210",{"children":"$L1b6"}]
e4:["$","li","pomegranatejeweler-211",{"children":"$L1b7"}]
e5:["$","li","ultomato-212",{"children":"$L1b8"}]
e6:["$","li","crownflower-213",{"children":"$L1b9"}]
e7:["$","li","icelotus-214",{"children":"$L1ba"}]
e8:["$","li","olivepit-215",{"children":"$L1bb"}]
e9:["$","li","dendrobiumguard-216",{"children":"$L1bc"}]
ea:["$","li","stickybombrice-217",{"children":"$L1bd"}]
eb:["$","li","impatiensshooter-218",{"children":"$L1be"}]
ec:["$","li","beercoconut-219",{"children":"$L1bf"}]
ed:["$","li","hammerflower-220",{"children":"$L1c0"}]
ee:["$","li","gravitree-221",{"children":"$L1c1"}]
ef:["$","li","byttneriameteorhammer-222",{"children":"$L1c2"}]
f0:["$","li","turkeypult-223",{"children":"$L1c3"}]
f1:["$","li","fishhookgrass-224",{"children":"$L1c4"}]
f2:["$","li","tigerstool-225",{"children":"$L1c5"}]
f3:["$","li","inferno-226",{"children":"$L1c6"}]
f4:["$","li","draftodil-227",{"children":"$L1c7"}]
f5:["$","li","gardenergrass-228",{"children":"$L1c8"}]
f6:["$","li","hatmushroom-229",{"children":"$L1c9"}]
f7:["$","li","ents-230",{"children":"$L1ca"}]
f8:["$","li","kelpguard-231",{"children":"$L1cb"}]
f9:["$","li","hocuscrocus-232",{"children":"$L1cc"}]
fa:["$","li","springprincess-233",{"children":"$L1cd"}]
fb:["$","li","riflebamboo-234",{"children":"$L1ce"}]
fc:["$","li","buttercup-235",{"children":"$L1cf"}]
fd:["$","li","orchidmage-236",{"children":"$L1d0"}]
fe:["$","li","zoybeanpod-237",{"children":"$L1d1"}]
ff:["$","li","jewelrabbit-238",{"children":"$L1d2"}]
100:["$","li","vamporcini-239",{"children":"$L1d3"}]
101:["$","li","burdockbatter-240",{"children":"$L1d4"}]
102:["$","li","pumpkin-241",{"children":"$L1d5"}]
103:["$","li","powervine-242",{"children":"$L1d6"}]
104:["$","li","sarracenia-243",{"children":"$L1d7"}]
105:["$","li","hoyacordata-244",{"children":"$L1d8"}]
106:["$","li","rapeflower-245",{"children":"$L1d9"}]
107:["$","li","mandrake-246",{"children":"$L1da"}]
108:["$","li","devilsflower-247",{"children":"$L1db"}]
109:["$","li","maybee-248",{"children":"$L1dc"}]
10a:["$","li","dracaena-249",{"children":"$L1dd"}]
10b:["$","li","spartanbamboo-250",{"children":"$L1de"}]
10c:["$","li","shinevine-251",{"children":"$L1df"}]
10d:["$","li","nightcap-252",{"children":"$L1e0"}]
10e:["$","li","happyleek-253",{"children":"$L1e1"}]
10f:["$","li","waterrabbit-254",{"children":"$L1e2"}]
110:["$","li","heliconiagunner-255",{"children":"$L1e3"}]
111:["$","li","eywa-256",{"children":"$L1e4"}]
112:["$","li","wizardthorns-257",{"children":"$L1e5"}]
113:["$","li","electricpeel-258",{"children":"$L1e6"}]
114:["$","li","dragonbruit-259",{"children":"$L1e7"}]
115:["$","li","gloomvine-260",{"children":"$L1e8"}]
116:["$","li","eagleclaw-261",{"children":"$L1e9"}]
117:["$","li","heavendatura-262",{"children":"$L1ea"}]
118:["$","li","firecrackerflower-263",{"children":"$L1eb"}]
119:["$","li","twinshoneysuckle-264",{"children":"$L1ec"}]
11a:["$","li","aquavine-265",{"children":"$L1ed"}]
11b:["$","li","rhubarbarian-266",{"children":"$L1ee"}]
11c:["$","li","iceweed-267",{"children":"$L1ef"}]
11d:["$","li","bubblecoral-268",{"children":"$L1f0"}]
11e:["$","li","paphiopedilum-269",{"children":"$L1f1"}]
11f:["$","li","mapleblade-270",{"children":"$L1f2"}]
120:["$","li","oxygenalgae-271",{"children":"$L1f3"}]
121:["$","li","aquaweed-272",{"children":"$L1f4"}]
122:["$","li","seashooter-273",{"children":"$L1f5"}]
123:["$","li","actinostemma-274",{"children":"$L1f6"}]
124:["$","li","scaredyshroom-275",{"children":"$L1f7"}]
125:["$","li","aeonium-276",{"children":"$L1f8"}]
126:["$","li","poisonvine-277",{"children":"$L1f9"}]
127:["$","li","umbrellaleaf-278",{"children":"$L1fa"}]
128:["$","li","duckpear-279",{"children":"$L1fb"}]
129:["$","li","longmalily-280",{"children":"$L1fc"}]
12a:["$","li","moton-281",{"children":"$L1fd"}]
12b:["$","li","apsarlotus-282",{"children":"$L1fe"}]
12c:["$","li","goldmagnet-283",{"children":"$L1ff"}]
12d:["$","li","sunflowerzombie-284",{"children":"$L200"}]
12e:["$","section",null,{"children":[["$","h2",null,{"children":"阅读机制文章"}],["$","ul",null,{"children":[]}]]}]
201:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","挂件"]}]
11:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=headbutterlettuce","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"headbutterlettuce"}]
12:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dazeychain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dazeychain"}]
13:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
14:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
15:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
16:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
17:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=gumnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gumnut"}]
18:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
19:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
1a:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
1b:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
1c:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
1d:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1e:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1f:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
20:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=poisonpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonpeashooter"}]
21:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=strawburst","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"strawburst"}]
22:["$","$L201",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
