1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
2c:["$","li","iceburg-27",{"children":"$L109"}]
2d:["$","li","bloomerang-28",{"children":"$L10a"}]
2e:["$","li","twinsunflower-29",{"children":"$L10b"}]
2f:["$","li","bonkchoy-30",{"children":"$L10c"}]
30:["$","li","peonychi-31",{"children":"$L10d"}]
31:["$","li","geraniifencer-32",{"children":"$L10e"}]
32:["$","li","springbean-33",{"children":"$L10f"}]
33:["$","li","spikeweed-34",{"children":"$L110"}]
34:["$","li","snapdragon-35",{"children":"$L111"}]
35:["$","li","chainsawburmannii-36",{"children":"$L112"}]
36:["$","li","powerlily-37",{"children":"$L113"}]
37:["$","li","squash-38",{"children":"$L114"}]
38:["$","li","chilibean-39",{"children":"$L115"}]
39:["$","li","splitpea-40",{"children":"$L116"}]
3a:["$","li","jalapeno-41",{"children":"$L117"}]
3b:["$","li","gravebuster-42",{"children":"$L118"}]
3c:["$","li","snowpea-43",{"children":"$L119"}]
3d:["$","li","torchwood-44",{"children":"$L11a"}]
3e:["$","li","kernelpult-45",{"children":"$L11b"}]
3f:["$","li","coconutcannon-46",{"children":"$L11c"}]
40:["$","li","melonpult-47",{"children":"$L11d"}]
41:["$","li","peapod-48",{"children":"$L11e"}]
42:["$","li","imitater-49",{"children":"$L11f"}]
43:["$","li","repeater-50",{"children":"$L120"}]
44:["$","li","spikerock-51",{"children":"$L121"}]
45:["$","li","iceweed-52",{"children":"$L122"}]
46:["$","li","tallnut-53",{"children":"$L123"}]
47:["$","li","rheumnobile-54",{"children":"$L124"}]
48:["$","li","threepeater-55",{"children":"$L125"}]
49:["$","li","wintermelon-56",{"children":"$L126"}]
4a:["$","li","cherry_bomb-57",{"children":"$L127"}]
4b:["$","li","buduhboom-58",{"children":"$L128"}]
4c:["$","li","seaderris-59",{"children":"$L129"}]
4d:["$","li","peach-60",{"children":"$L12a"}]
4e:["$","li","firegourd-61",{"children":"$L12b"}]
4f:["$","li","turnip-62",{"children":"$L12c"}]
50:["$","li","bamboo-63",{"children":"$L12d"}]
51:["$","li","blover-64",{"children":"$L12e"}]
52:["$","li","empea-65",{"children":"$L12f"}]
53:["$","li","gloombara-66",{"children":"$L130"}]
54:["$","li","holonut-67",{"children":"$L131"}]
55:["$","li","powerplant-68",{"children":"$L132"}]
56:["$","li","carrotlauncher-69",{"children":"$L133"}]
57:["$","li","puffshroom-70",{"children":"$L134"}]
58:["$","li","cosmicmushroom-71",{"children":"$L135"}]
59:["$","li","seashroom-72",{"children":"$L136"}]
5a:["$","li","fumeshroom-73",{"children":"$L137"}]
5b:["$","li","hypnoshroom-74",{"children":"$L138"}]
5c:["$","li","sunshroom-75",{"children":"$L139"}]
5d:["$","li","sunbean-76",{"children":"$L13a"}]
5e:["$","li","peanut-77",{"children":"$L13b"}]
5f:["$","li","magnetshroom-78",{"children":"$L13c"}]
60:["$","li","streetlamp-79",{"children":"$L13d"}]
61:["$","li","coffeebean-80",{"children":"$L13e"}]
62:["$","li","iceshroom-81",{"children":"$L13f"}]
63:["$","li","fireshroom-82",{"children":"$L140"}]
64:["$","li","oakshooter-83",{"children":"$L141"}]
65:["$","li","dandelion-84",{"children":"$L142"}]
66:["$","li","broccoli-85",{"children":"$L143"}]
67:["$","li","pamegranate-86",{"children":"$L144"}]
68:["$","li","lilypad-87",{"children":"$L145"}]
69:["$","li","flowerpot-88",{"children":"$L146"}]
6a:["$","li","uncharted_haystack-89",{"children":"$L147"}]
6b:["$","li","cosmoss-90",{"children":"$L148"}]
6c:["$","li","tanglekelp-91",{"children":"$L149"}]
6d:["$","li","banana-92",{"children":"$L14a"}]
6e:["$","li","guacodile-93",{"children":"$L14b"}]
6f:["$","li","homingthistle-94",{"children":"$L14c"}]
70:["$","li","chomper-95",{"children":"$L14d"}]
71:["$","li","clawgloriosa-96",{"children":"$L14e"}]
72:["$","li","lemon-97",{"children":"$L14f"}]
73:["$","li","ghostpepper-98",{"children":"$L150"}]
74:["$","li","sweetpotato-99",{"children":"$L151"}]
75:["$","li","cracker-100",{"children":"$L152"}]
76:["$","li","goldencassia-101",{"children":"$L153"}]
77:["$","li","lotusshower-102",{"children":"$L154"}]
78:["$","li","sapfling-103",{"children":"$L155"}]
79:["$","li","hurrikale-104",{"children":"$L156"}]
7a:["$","li","firepeashooter-105",{"children":"$L157"}]
7b:["$","li","exorcislily-106",{"children":"$L158"}]
7c:["$","li","hotpotato-107",{"children":"$L159"}]
7d:["$","li","marigold-108",{"children":"$L15a"}]
7e:["$","li","pepperpult-109",{"children":"$L15b"}]
7f:["$","li","chardguard-110",{"children":"$L15c"}]
80:["$","li","levitater-111",{"children":"$L15d"}]
81:["$","li","stunion-112",{"children":"$L15e"}]
82:["$","li","xshot-113",{"children":"$L15f"}]
83:["$","li","rafflesia-114",{"children":"$L160"}]
84:["$","li","acorn-115",{"children":"$L161"}]
85:["$","li","chestnut-116",{"children":"$L162"}]
86:["$","li","sugarcane-117",{"children":"$L163"}]
87:["$","li","doublesamara-118",{"children":"$L164"}]
88:["$","li","asparagus-119",{"children":"$L165"}]
89:["$","li","horsebean-120",{"children":"$L166"}]
8a:["$","li","groundcherry-121",{"children":"$L167"}]
8b:["$","li","pineapple-122",{"children":"$L168"}]
8c:["$","li","magicshroom-123",{"children":"$L169"}]
8d:["$","li","roseswordman-124",{"children":"$L16a"}]
8e:["$","li","greenturnip-125",{"children":"$L16b"}]
8f:["$","li","birthsunflower-126",{"children":"$L16c"}]
90:["$","li","endurian-127",{"children":"$L16d"}]
91:["$","li","pumpkinwitch-128",{"children":"$L16e"}]
92:["$","li","goldleaf-129",{"children":"$L16f"}]
93:["$","li","akee-130",{"children":"$L170"}]
94:["$","li","redstinger-131",{"children":"$L171"}]
95:["$","li","stallia-132",{"children":"$L172"}]
96:["$","li","cottonyeti-133",{"children":"$L173"}]
97:["$","li","lavaguava-134",{"children":"$L174"}]
98:["$","li","doomshroom-135",{"children":"$L175"}]
99:["$","li","toadstool-136",{"children":"$L176"}]
9a:["$","li","agave-137",{"children":"$L177"}]
9b:["$","li","jackfruit-138",{"children":"$L178"}]
9c:["$","li","kiwifruit-139",{"children":"$L179"}]
9d:["$","li","wintersweet-140",{"children":"$L17a"}]
9e:["$","li","dragonfruit-141",{"children":"$L17b"}]
9f:["$","li","matchflower-142",{"children":"$L17c"}]
a0:["$","li","flamelady-143",{"children":"$L17d"}]
a1:["$","li","gatlingpea-144",{"children":"$L17e"}]
a2:["$","li","celerystalker-145",{"children":"$L17f"}]
a3:["$","li","thymewarp-146",{"children":"$L180"}]
a4:["$","li","garlic-147",{"children":"$L181"}]
a5:["$","li","sporeshroom-148",{"children":"$L182"}]
a6:["$","li","intensivecarrot-149",{"children":"$L183"}]
a7:["$","li","morningglory-150",{"children":"$L184"}]
a8:["$","li","grapeshot-151",{"children":"$L185"}]
a9:["$","li","coldsnapdragon-152",{"children":"$L186"}]
aa:["$","li","glaciershroom-153",{"children":"$L187"}]
ab:["$","li","shrinkingviolet-154",{"children":"$L188"}]
ac:["$","li","primalpeashooter-155",{"children":"$L189"}]
ad:["$","li","primalwallnut-156",{"children":"$L18a"}]
ae:["$","li","perfumeshroom-157",{"children":"$L18b"}]
af:["$","li","primalsunflower-158",{"children":"$L18c"}]
b0:["$","li","solarsage-159",{"children":"$L18d"}]
b1:["$","li","primalpotatomine-160",{"children":"$L18e"}]
b2:["$","li","dragonroar-161",{"children":"$L18f"}]
b3:["$","li","bramble-162",{"children":"$L190"}]
b4:["$","li","primalrafflesia-163",{"children":"$L191"}]
b5:["$","li","dragoncane-164",{"children":"$L192"}]
b6:["$","li","cobcannon-165",{"children":"$L193"}]
b7:["$","li","boomflower-166",{"children":"$L194"}]
b8:["$","li","applemortar-167",{"children":"$L195"}]
b9:["$","li","witchhazel-168",{"children":"$L196"}]
ba:["$","li","beanchemist-169",{"children":"$L197"}]
bb:["$","li","escaperoot-170",{"children":"$L198"}]
bc:["$","li","whitemelon-171",{"children":"$L199"}]
bd:["$","li","shadowshroom-172",{"children":"$L19a"}]
be:["$","li","caulipower-173",{"children":"$L19b"}]
bf:["$","li","tristerixaphyllus-174",{"children":"$L19c"}]
c0:["$","li","moonflower-175",{"children":"$L19d"}]
c1:["$","li","oxygenalgae-176",{"children":"$L19e"}]
c2:["$","li","grimrose-177",{"children":"$L19f"}]
c3:["$","li","nightshade-178",{"children":"$L1a0"}]
c4:["$","li","dusklobber-179",{"children":"$L1a1"}]
c5:["$","li","bloominghearts-180",{"children":"$L1a2"}]
c6:["$","li","wasabiwhip-181",{"children":"$L1a3"}]
c7:["$","li","parsnip-182",{"children":"$L1a4"}]
c8:["$","li","missiletoe-183",{"children":"$L1a5"}]
c9:["$","li","kiwibeast-184",{"children":"$L1a6"}]
ca:["$","li","icycurrant-185",{"children":"$L1a7"}]
cb:["$","li","hotdate-186",{"children":"$L1a8"}]
cc:["$","li","tuliptrumpeter-187",{"children":"$L1a9"}]
cd:["$","li","eggplantninja-188",{"children":"$L1aa"}]
ce:["$","li","explodeonut-189",{"children":"$L1ab"}]
cf:["$","li","lotusshooter-190",{"children":"$L1ac"}]
d0:["$","li","convallariachemist-191",{"children":"$L1ad"}]
d1:["$","li","passionflower-192",{"children":"$L1ae"}]
d2:["$","li","vanilla-193",{"children":"$L1af"}]
d3:["$","li","pinecone-194",{"children":"$L1b0"}]
d4:["$","li","plantain-195",{"children":"$L1b1"}]
d5:["$","li","narcissusshooter-196",{"children":"$L1b2"}]
d6:["$","li","hollyknight-197",{"children":"$L1b3"}]
d7:["$","li","shadowpeashooter-198",{"children":"$L1b4"}]
d8:["$","li","snappea-199",{"children":"$L1b5"}]
d9:["$","li","mulberry-200",{"children":"$L1b6"}]
da:["$","li","aloes-201",{"children":"$L1b7"}]
db:["$","li","apsarlotus-202",{"children":"$L1b8"}]
dc:["$","li","monotropa-203",{"children":"$L1b9"}]
dd:["$","li","slingpea-204",{"children":"$L1ba"}]
de:["$","li","waxgourd-205",{"children":"$L1bb"}]
df:["$","li","pomegranatejeweler-206",{"children":"$L1bc"}]
e0:["$","li","icelotus-207",{"children":"$L1bd"}]
e1:["$","li","dendrobiumguard-208",{"children":"$L1be"}]
e2:["$","li","olivepit-209",{"children":"$L1bf"}]
e3:["$","li","gumnut-210",{"children":"$L1c0"}]
e4:["$","li","stickybombrice-211",{"children":"$L1c1"}]
e5:["$","li","impatiensshooter-212",{"children":"$L1c2"}]
e6:["$","li","headbutterlettuce-213",{"children":"$L1c3"}]
e7:["$","li","dazeychain-214",{"children":"$L1c4"}]
e8:["$","li","beercoconut-215",{"children":"$L1c5"}]
e9:["$","li","draftodil-216",{"children":"$L1c6"}]
ea:["$","li","ents-217",{"children":"$L1c7"}]
eb:["$","li","kelpguard-218",{"children":"$L1c8"}]
ec:["$","li","springprincess-219",{"children":"$L1c9"}]
ed:["$","li","buttercup-220",{"children":"$L1ca"}]
ee:["$","li","orchidmage-221",{"children":"$L1cb"}]
ef:["$","li","jackolantern-222",{"children":"$L1cc"}]
f0:["$","li","lancerhoya-223",{"children":"$L1cd"}]
f1:["$","li","jewelrabbit-224",{"children":"$L1ce"}]
f2:["$","li","vamporcini-225",{"children":"$L1cf"}]
f3:["$","li","burdockbatter-226",{"children":"$L1d0"}]
f4:["$","li","pumpkin-227",{"children":"$L1d1"}]
f5:["$","li","devilsflower-228",{"children":"$L1d2"}]
f6:["$","li","peavine-229",{"children":"$L1d3"}]
f7:["$","li","maybee-230",{"children":"$L1d4"}]
f8:["$","li","gluttonydragon-231",{"children":"$L1d5"}]
f9:["$","li","firecrackerflower-232",{"children":"$L1d6"}]
fa:["$","li","mapleblade-233",{"children":"$L1d7"}]
fb:["$","li","aquaweed-234",{"children":"$L1d8"}]
fc:["$","li","seashooter-235",{"children":"$L1d9"}]
fd:["$","li","scaredyshroom-236",{"children":"$L1da"}]
fe:["$","li","aeonium-237",{"children":"$L1db"}]
ff:["$","li","poisonvine-238",{"children":"$L1dc"}]
100:["$","li","umbrellaleaf-239",{"children":"$L1dd"}]
101:["$","li","duckpear-240",{"children":"$L1de"}]
102:["$","li","apsarlotus-241",{"children":"$L1df"}]
103:["$","li","goldmagnet-242",{"children":"$L1e0"}]
104:["$","li","sunflowerzombie-243",{"children":"$L1e1"}]
105:["$","section",null,{"children":[["$","h2",null,{"children":"升级要求"}],["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"等级"}],["$","th",null,{"children":"材料"}]]}]}],["$","tbody",null,{"children":[["$","tr","0",{"children":[["$","th",null,{"children":[0," → ",1]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[1000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[20," × ",["$","code",null,{"children":23095}]]}]]}]]}],["$","tr","1",{"children":[["$","th",null,{"children":[1," → ",2]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[1500," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[30," × ",["$","code",null,{"children":23095}]]}]]}]]}],["$","tr","2",{"children":[["$","th",null,{"children":[2," → ",3]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[50," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[5," × ",["$","code",null,{"children":23094}]]}]]}]]}],["$","tr","3",{"children":[["$","th",null,{"children":[3," → ",4]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[70," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[15," × ",["$","code",null,{"children":23094}]]}]]}]]}],["$","tr","4",{"children":[["$","th",null,{"children":[4," → ",5]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[100," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[30," × ",["$","code",null,{"children":23094}]]}]]}]]}]]}]]}]]}]
106:["$","section",null,{"children":[["$","h2",null,{"children":"阅读机制文章"}],["$","ul",null,{"children":[]}]]}]
1e2:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","挂件"]}]
11:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
13:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
14:["$","$L1e2",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
