1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5e:["$","li","coffeebean-77",{"children":"$L132"}]
5f:["$","li","iceshroom-78",{"children":"$L133"}]
60:["$","li","oakshooter-79",{"children":"$L134"}]
61:["$","li","dandelion-80",{"children":"$L135"}]
62:["$","li","broccoli-81",{"children":"$L136"}]
63:["$","li","pamegranate-82",{"children":"$L137"}]
64:["$","li","lilypad-83",{"children":"$L138"}]
65:["$","li","flowerpot-84",{"children":"$L139"}]
66:["$","li","uncharted_haystack-85",{"children":"$L13a"}]
67:["$","li","cosmoss-86",{"children":"$L13b"}]
68:["$","li","tanglekelp-87",{"children":"$L13c"}]
69:["$","li","banana-88",{"children":"$L13d"}]
6a:["$","li","guacodile-89",{"children":"$L13e"}]
6b:["$","li","homingthistle-90",{"children":"$L13f"}]
6c:["$","li","chomper-91",{"children":"$L140"}]
6d:["$","li","clawgloriosa-92",{"children":"$L141"}]
6e:["$","li","lemon-93",{"children":"$L142"}]
6f:["$","li","ghostpepper-94",{"children":"$L143"}]
70:["$","li","sweetpotato-95",{"children":"$L144"}]
71:["$","li","goldencassia-96",{"children":"$L145"}]
72:["$","li","cracker-97",{"children":"$L146"}]
73:["$","li","lotusshower-98",{"children":"$L147"}]
74:["$","li","sapfling-99",{"children":"$L148"}]
75:["$","li","hurrikale-100",{"children":"$L149"}]
76:["$","li","hotpotato-101",{"children":"$L14a"}]
77:["$","li","marigold-102",{"children":"$L14b"}]
78:["$","li","chardguard-103",{"children":"$L14c"}]
79:["$","li","levitater-104",{"children":"$L14d"}]
7a:["$","li","stunion-105",{"children":"$L14e"}]
7b:["$","li","xshot-106",{"children":"$L14f"}]
7c:["$","li","rafflesia-107",{"children":"$L150"}]
7d:["$","li","acorn-108",{"children":"$L151"}]
7e:["$","li","chestnut-109",{"children":"$L152"}]
7f:["$","li","sugarcane-110",{"children":"$L153"}]
80:["$","li","doublesamara-111",{"children":"$L154"}]
81:["$","li","anthurium-112",{"children":"$L155"}]
82:["$","li","asparagus-113",{"children":"$L156"}]
83:["$","li","saucer-114",{"children":"$L157"}]
84:["$","li","horsebean-115",{"children":"$L158"}]
85:["$","li","groundcherry-116",{"children":"$L159"}]
86:["$","li","pineapple-117",{"children":"$L15a"}]
87:["$","li","magicshroom-118",{"children":"$L15b"}]
88:["$","li","roseswordman-119",{"children":"$L15c"}]
89:["$","li","electricblueberry-120",{"children":"$L15d"}]
8a:["$","li","deodarcedar-121",{"children":"$L15e"}]
8b:["$","li","wiregelsemium-122",{"children":"$L15f"}]
8c:["$","li","greenturnip-123",{"children":"$L160"}]
8d:["$","li","birthsunflower-124",{"children":"$L161"}]
8e:["$","li","endurian-125",{"children":"$L162"}]
8f:["$","li","pumpkinwitch-126",{"children":"$L163"}]
90:["$","li","goldleaf-127",{"children":"$L164"}]
91:["$","li","akee-128",{"children":"$L165"}]
92:["$","li","redstinger-129",{"children":"$L166"}]
93:["$","li","stallia-130",{"children":"$L167"}]
94:["$","li","cottonyeti-131",{"children":"$L168"}]
95:["$","li","lavaguava-132",{"children":"$L169"}]
96:["$","li","doomshroom-133",{"children":"$L16a"}]
97:["$","li","toadstool-134",{"children":"$L16b"}]
98:["$","li","agave-135",{"children":"$L16c"}]
99:["$","li","jackfruit-136",{"children":"$L16d"}]
9a:["$","li","kiwifruit-137",{"children":"$L16e"}]
9b:["$","li","wintersweet-138",{"children":"$L16f"}]
9c:["$","li","pinkstarfruit-139",{"children":"$L170"}]
9d:["$","li","gatlingpea-140",{"children":"$L171"}]
9e:["$","li","pineclone-141",{"children":"$L172"}]
9f:["$","li","phatbeet-142",{"children":"$L173"}]
a0:["$","li","cactus-143",{"children":"$L174"}]
a1:["$","li","celerystalker-144",{"children":"$L175"}]
a2:["$","li","thymewarp-145",{"children":"$L176"}]
a3:["$","li","garlic-146",{"children":"$L177"}]
a4:["$","li","sporeshroom-147",{"children":"$L178"}]
a5:["$","li","intensivecarrot-148",{"children":"$L179"}]
a6:["$","li","morningglory-149",{"children":"$L17a"}]
a7:["$","li","nekotail-150",{"children":"$L17b"}]
a8:["$","li","animnuts-151",{"children":"$L17c"}]
a9:["$","li","grapeshot-152",{"children":"$L17d"}]
aa:["$","li","coldsnapdragon-153",{"children":"$L17e"}]
ab:["$","li","glaciershroom-154",{"children":"$L17f"}]
ac:["$","li","shrinkingviolet-155",{"children":"$L180"}]
ad:["$","li","primalpeashooter-156",{"children":"$L181"}]
ae:["$","li","primalwallnut-157",{"children":"$L182"}]
af:["$","li","perfumeshroom-158",{"children":"$L183"}]
b0:["$","li","primalsunflower-159",{"children":"$L184"}]
b1:["$","li","solarsage-160",{"children":"$L185"}]
b2:["$","li","primalpotatomine-161",{"children":"$L186"}]
b3:["$","li","dragonroar-162",{"children":"$L187"}]
b4:["$","li","bramble-163",{"children":"$L188"}]
b5:["$","li","primalrafflesia-164",{"children":"$L189"}]
b6:["$","li","dragoncane-165",{"children":"$L18a"}]
b7:["$","li","cobcannon-166",{"children":"$L18b"}]
b8:["$","li","boomflower-167",{"children":"$L18c"}]
b9:["$","li","applemortar-168",{"children":"$L18d"}]
ba:["$","li","witchhazel-169",{"children":"$L18e"}]
bb:["$","li","beanchemist-170",{"children":"$L18f"}]
bc:["$","li","escaperoot-171",{"children":"$L190"}]
bd:["$","li","electriccurrant-172",{"children":"$L191"}]
be:["$","li","whitemelon-173",{"children":"$L192"}]
bf:["$","li","shadowshroom-174",{"children":"$L193"}]
c0:["$","li","caulipower-175",{"children":"$L194"}]
c1:["$","li","tristerixaphyllus-176",{"children":"$L195"}]
c2:["$","li","moonflower-177",{"children":"$L196"}]
c3:["$","li","oxygenalgae-178",{"children":"$L197"}]
c4:["$","li","grimrose-179",{"children":"$L198"}]
c5:["$","li","nightshade-180",{"children":"$L199"}]
c6:["$","li","dusklobber-181",{"children":"$L19a"}]
c7:["$","li","bloominghearts-182",{"children":"$L19b"}]
c8:["$","li","missiletoe-183",{"children":"$L19c"}]
c9:["$","li","kiwibeast-184",{"children":"$L19d"}]
ca:["$","li","electricpeashooter-185",{"children":"$L19e"}]
cb:["$","li","hotdate-186",{"children":"$L19f"}]
cc:["$","li","icycurrant-187",{"children":"$L1a0"}]
cd:["$","li","tuliptrumpeter-188",{"children":"$L1a1"}]
ce:["$","li","eggplantninja-189",{"children":"$L1a2"}]
cf:["$","li","explodeonut-190",{"children":"$L1a3"}]
d0:["$","li","lotusshooter-191",{"children":"$L1a4"}]
d1:["$","li","convallariachemist-192",{"children":"$L1a5"}]
d2:["$","li","passionflower-193",{"children":"$L1a6"}]
d3:["$","li","vanilla-194",{"children":"$L1a7"}]
d4:["$","li","pinecone-195",{"children":"$L1a8"}]
d5:["$","li","plantain-196",{"children":"$L1a9"}]
d6:["$","li","narcissusshooter-197",{"children":"$L1aa"}]
d7:["$","li","alarmsagittifolia-198",{"children":"$L1ab"}]
d8:["$","li","hollyknight-199",{"children":"$L1ac"}]
d9:["$","li","shadowpeashooter-200",{"children":"$L1ad"}]
da:["$","li","snappea-201",{"children":"$L1ae"}]
db:["$","li","mulberry-202",{"children":"$L1af"}]
dc:["$","li","monotropa-203",{"children":"$L1b0"}]
dd:["$","li","slingpea-204",{"children":"$L1b1"}]
de:["$","li","thundersnapdragon-205",{"children":"$L1b2"}]
df:["$","li","mangosteen-206",{"children":"$L1b3"}]
e0:["$","li","aloes-207",{"children":"$L1b4"}]
e1:["$","li","apsarlotus-208",{"children":"$L1b5"}]
e2:["$","li","goldmagnet-209",{"children":"$L1b6"}]
e3:["$","li","waxgourd-210",{"children":"$L1b7"}]
e4:["$","li","bearberry-211",{"children":"$L1b8"}]
e5:["$","li","pomegranatejeweler-212",{"children":"$L1b9"}]
e6:["$","li","ultomato-213",{"children":"$L1ba"}]
e7:["$","li","crownflower-214",{"children":"$L1bb"}]
e8:["$","li","icelotus-215",{"children":"$L1bc"}]
e9:["$","li","dendrobiumguard-216",{"children":"$L1bd"}]
ea:["$","li","gumnut-217",{"children":"$L1be"}]
eb:["$","li","stickybombrice-218",{"children":"$L1bf"}]
ec:["$","li","impatiensshooter-219",{"children":"$L1c0"}]
ed:["$","li","beercoconut-220",{"children":"$L1c1"}]
ee:["$","li","hammerflower-221",{"children":"$L1c2"}]
ef:["$","li","gravitree-222",{"children":"$L1c3"}]
f0:["$","li","byttneriameteorhammer-223",{"children":"$L1c4"}]
f1:["$","li","turkeypult-224",{"children":"$L1c5"}]
f2:["$","li","fishhookgrass-225",{"children":"$L1c6"}]
f3:["$","li","tigerstool-226",{"children":"$L1c7"}]
f4:["$","li","inferno-227",{"children":"$L1c8"}]
f5:["$","li","draftodil-228",{"children":"$L1c9"}]
f6:["$","li","gardenergrass-229",{"children":"$L1ca"}]
f7:["$","li","hatmushroom-230",{"children":"$L1cb"}]
f8:["$","li","ents-231",{"children":"$L1cc"}]
f9:["$","li","kelpguard-232",{"children":"$L1cd"}]
fa:["$","li","hocuscrocus-233",{"children":"$L1ce"}]
fb:["$","li","springprincess-234",{"children":"$L1cf"}]
fc:["$","li","riflebamboo-235",{"children":"$L1d0"}]
fd:["$","li","buttercup-236",{"children":"$L1d1"}]
fe:["$","li","orchidmage-237",{"children":"$L1d2"}]
ff:["$","li","zoybeanpod-238",{"children":"$L1d3"}]
100:["$","li","jewelrabbit-239",{"children":"$L1d4"}]
101:["$","li","vamporcini-240",{"children":"$L1d5"}]
102:["$","li","burdockbatter-241",{"children":"$L1d6"}]
103:["$","li","pumpkin-242",{"children":"$L1d7"}]
104:["$","li","powervine-243",{"children":"$L1d8"}]
105:["$","li","sarracenia-244",{"children":"$L1d9"}]
106:["$","li","hoyacordata-245",{"children":"$L1da"}]
107:["$","li","rapeflower-246",{"children":"$L1db"}]
108:["$","li","mandrake-247",{"children":"$L1dc"}]
109:["$","li","devilsflower-248",{"children":"$L1dd"}]
10a:["$","li","maybee-249",{"children":"$L1de"}]
10b:["$","li","dracaena-250",{"children":"$L1df"}]
10c:["$","li","spartanbamboo-251",{"children":"$L1e0"}]
10d:["$","li","shinevine-252",{"children":"$L1e1"}]
10e:["$","li","nightcap-253",{"children":"$L1e2"}]
10f:["$","li","happyleek-254",{"children":"$L1e3"}]
110:["$","li","waterrabbit-255",{"children":"$L1e4"}]
111:["$","li","heliconiagunner-256",{"children":"$L1e5"}]
112:["$","li","eywa-257",{"children":"$L1e6"}]
113:["$","li","wizardthorns-258",{"children":"$L1e7"}]
114:["$","li","electricpeel-259",{"children":"$L1e8"}]
115:["$","li","dragonbruit-260",{"children":"$L1e9"}]
116:["$","li","gloomvine-261",{"children":"$L1ea"}]
117:["$","li","eagleclaw-262",{"children":"$L1eb"}]
118:["$","li","heavendatura-263",{"children":"$L1ec"}]
119:["$","li","twinshoneysuckle-264",{"children":"$L1ed"}]
11a:["$","li","firecrackerflower-265",{"children":"$L1ee"}]
11b:["$","li","rhubarbarian-266",{"children":"$L1ef"}]
11c:["$","li","aquavine-267",{"children":"$L1f0"}]
11d:["$","li","iceweed-268",{"children":"$L1f1"}]
11e:["$","li","bubblecoral-269",{"children":"$L1f2"}]
11f:["$","li","paphiopedilum-270",{"children":"$L1f3"}]
120:["$","li","mapleblade-271",{"children":"$L1f4"}]
121:["$","li","oxygenalgae-272",{"children":"$L1f5"}]
122:["$","li","aquaweed-273",{"children":"$L1f6"}]
123:["$","li","seashooter-274",{"children":"$L1f7"}]
124:["$","li","actinostemma-275",{"children":"$L1f8"}]
125:["$","li","scaredyshroom-276",{"children":"$L1f9"}]
126:["$","li","aeonium-277",{"children":"$L1fa"}]
127:["$","li","poisonvine-278",{"children":"$L1fb"}]
128:["$","li","umbrellaleaf-279",{"children":"$L1fc"}]
129:["$","li","duckpear-280",{"children":"$L1fd"}]
12a:["$","li","longmalily-281",{"children":"$L1fe"}]
12b:["$","li","moton-282",{"children":"$L1ff"}]
12c:["$","li","apsarlotus-283",{"children":"$L200"}]
12d:["$","li","goldmagnet-284",{"children":"$L201"}]
12e:["$","li","sunflowerzombie-285",{"children":"$L202"}]
12f:["$","section",null,{"children":[["$","h2",null,{"children":"阅读机制文章"}],["$","ul",null,{"children":[]}]]}]
203:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","挂件"]}]
11:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=headbutterlettuce","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"headbutterlettuce"}]
12:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dazeychain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dazeychain"}]
13:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
14:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
15:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
16:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
17:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
18:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
19:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
1a:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
1b:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
1c:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1d:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1e:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
1f:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bromelblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bromelblade"}]
20:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
21:["$","$L203",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=poisonpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonpeashooter"}]
