1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5b:["$","li","sunshroom-74",{"children":"$L131"}]
5c:["$","li","sunbean-75",{"children":"$L132"}]
5d:["$","li","peanut-76",{"children":"$L133"}]
5e:["$","li","magnetshroom-77",{"children":"$L134"}]
5f:["$","li","streetlamp-78",{"children":"$L135"}]
60:["$","li","coffeebean-79",{"children":"$L136"}]
61:["$","li","iceshroom-80",{"children":"$L137"}]
62:["$","li","fireshroom-81",{"children":"$L138"}]
63:["$","li","oakshooter-82",{"children":"$L139"}]
64:["$","li","dandelion-83",{"children":"$L13a"}]
65:["$","li","broccoli-84",{"children":"$L13b"}]
66:["$","li","pamegranate-85",{"children":"$L13c"}]
67:["$","li","lilypad-86",{"children":"$L13d"}]
68:["$","li","flowerpot-87",{"children":"$L13e"}]
69:["$","li","uncharted_haystack-88",{"children":"$L13f"}]
6a:["$","li","cosmoss-89",{"children":"$L140"}]
6b:["$","li","tanglekelp-90",{"children":"$L141"}]
6c:["$","li","banana-91",{"children":"$L142"}]
6d:["$","li","guacodile-92",{"children":"$L143"}]
6e:["$","li","homingthistle-93",{"children":"$L144"}]
6f:["$","li","chomper-94",{"children":"$L145"}]
70:["$","li","clawgloriosa-95",{"children":"$L146"}]
71:["$","li","lemon-96",{"children":"$L147"}]
72:["$","li","ghostpepper-97",{"children":"$L148"}]
73:["$","li","sweetpotato-98",{"children":"$L149"}]
74:["$","li","goldencassia-99",{"children":"$L14a"}]
75:["$","li","cracker-100",{"children":"$L14b"}]
76:["$","li","lotusshower-101",{"children":"$L14c"}]
77:["$","li","sapfling-102",{"children":"$L14d"}]
78:["$","li","hurrikale-103",{"children":"$L14e"}]
79:["$","li","firepeashooter-104",{"children":"$L14f"}]
7a:["$","li","exorcislily-105",{"children":"$L150"}]
7b:["$","li","hotpotato-106",{"children":"$L151"}]
7c:["$","li","marigold-107",{"children":"$L152"}]
7d:["$","li","marigold-108",{"children":"$L153"}]
7e:["$","li","pepperpult-109",{"children":"$L154"}]
7f:["$","li","chardguard-110",{"children":"$L155"}]
80:["$","li","levitater-111",{"children":"$L156"}]
81:["$","li","stunion-112",{"children":"$L157"}]
82:["$","li","xshot-113",{"children":"$L158"}]
83:["$","li","rafflesia-114",{"children":"$L159"}]
84:["$","li","acorn-115",{"children":"$L15a"}]
85:["$","li","chestnut-116",{"children":"$L15b"}]
86:["$","li","sugarcane-117",{"children":"$L15c"}]
87:["$","li","doublesamara-118",{"children":"$L15d"}]
88:["$","li","asparagus-119",{"children":"$L15e"}]
89:["$","li","horsebean-120",{"children":"$L15f"}]
8a:["$","li","groundcherry-121",{"children":"$L160"}]
8b:["$","li","pineapple-122",{"children":"$L161"}]
8c:["$","li","magicshroom-123",{"children":"$L162"}]
8d:["$","li","roseswordman-124",{"children":"$L163"}]
8e:["$","li","greenturnip-125",{"children":"$L164"}]
8f:["$","li","birthsunflower-126",{"children":"$L165"}]
90:["$","li","endurian-127",{"children":"$L166"}]
91:["$","li","pumpkinwitch-128",{"children":"$L167"}]
92:["$","li","goldleaf-129",{"children":"$L168"}]
93:["$","li","akee-130",{"children":"$L169"}]
94:["$","li","redstinger-131",{"children":"$L16a"}]
95:["$","li","stallia-132",{"children":"$L16b"}]
96:["$","li","cottonyeti-133",{"children":"$L16c"}]
97:["$","li","lavaguava-134",{"children":"$L16d"}]
98:["$","li","doomshroom-135",{"children":"$L16e"}]
99:["$","li","toadstool-136",{"children":"$L16f"}]
9a:["$","li","agave-137",{"children":"$L170"}]
9b:["$","li","jackfruit-138",{"children":"$L171"}]
9c:["$","li","kiwifruit-139",{"children":"$L172"}]
9d:["$","li","wintersweet-140",{"children":"$L173"}]
9e:["$","li","dragonfruit-141",{"children":"$L174"}]
9f:["$","li","matchflower-142",{"children":"$L175"}]
a0:["$","li","flamelady-143",{"children":"$L176"}]
a1:["$","li","meteorflower-144",{"children":"$L177"}]
a2:["$","li","gatlingpea-145",{"children":"$L178"}]
a3:["$","li","pineclone-146",{"children":"$L179"}]
a4:["$","li","cactus-147",{"children":"$L17a"}]
a5:["$","li","celerystalker-148",{"children":"$L17b"}]
a6:["$","li","thymewarp-149",{"children":"$L17c"}]
a7:["$","li","garlic-150",{"children":"$L17d"}]
a8:["$","li","sporeshroom-151",{"children":"$L17e"}]
a9:["$","li","intensivecarrot-152",{"children":"$L17f"}]
aa:["$","li","morningglory-153",{"children":"$L180"}]
ab:["$","li","grapeshot-154",{"children":"$L181"}]
ac:["$","li","coldsnapdragon-155",{"children":"$L182"}]
ad:["$","li","glaciershroom-156",{"children":"$L183"}]
ae:["$","li","shrinkingviolet-157",{"children":"$L184"}]
af:["$","li","primalpeashooter-158",{"children":"$L185"}]
b0:["$","li","primalwallnut-159",{"children":"$L186"}]
b1:["$","li","perfumeshroom-160",{"children":"$L187"}]
b2:["$","li","primalsunflower-161",{"children":"$L188"}]
b3:["$","li","solarsage-162",{"children":"$L189"}]
b4:["$","li","primalpotatomine-163",{"children":"$L18a"}]
b5:["$","li","dragonroar-164",{"children":"$L18b"}]
b6:["$","li","bramble-165",{"children":"$L18c"}]
b7:["$","li","primalrafflesia-166",{"children":"$L18d"}]
b8:["$","li","dragoncane-167",{"children":"$L18e"}]
b9:["$","li","cobcannon-168",{"children":"$L18f"}]
ba:["$","li","boomflower-169",{"children":"$L190"}]
bb:["$","li","applemortar-170",{"children":"$L191"}]
bc:["$","li","witchhazel-171",{"children":"$L192"}]
bd:["$","li","beanchemist-172",{"children":"$L193"}]
be:["$","li","escaperoot-173",{"children":"$L194"}]
bf:["$","li","whitemelon-174",{"children":"$L195"}]
c0:["$","li","shadowshroom-175",{"children":"$L196"}]
c1:["$","li","caulipower-176",{"children":"$L197"}]
c2:["$","li","tristerixaphyllus-177",{"children":"$L198"}]
c3:["$","li","moonflower-178",{"children":"$L199"}]
c4:["$","li","oxygenalgae-179",{"children":"$L19a"}]
c5:["$","li","grimrose-180",{"children":"$L19b"}]
c6:["$","li","nightshade-181",{"children":"$L19c"}]
c7:["$","li","dusklobber-182",{"children":"$L19d"}]
c8:["$","li","bloominghearts-183",{"children":"$L19e"}]
c9:["$","li","wasabiwhip-184",{"children":"$L19f"}]
ca:["$","li","parsnip-185",{"children":"$L1a0"}]
cb:["$","li","missiletoe-186",{"children":"$L1a1"}]
cc:["$","li","kiwibeast-187",{"children":"$L1a2"}]
cd:["$","li","icycurrant-188",{"children":"$L1a3"}]
ce:["$","li","hotdate-189",{"children":"$L1a4"}]
cf:["$","li","tuliptrumpeter-190",{"children":"$L1a5"}]
d0:["$","li","eggplantninja-191",{"children":"$L1a6"}]
d1:["$","li","explodeonut-192",{"children":"$L1a7"}]
d2:["$","li","lotusshooter-193",{"children":"$L1a8"}]
d3:["$","li","convallariachemist-194",{"children":"$L1a9"}]
d4:["$","li","passionflower-195",{"children":"$L1aa"}]
d5:["$","li","vanilla-196",{"children":"$L1ab"}]
d6:["$","li","pinecone-197",{"children":"$L1ac"}]
d7:["$","li","plantain-198",{"children":"$L1ad"}]
d8:["$","li","narcissusshooter-199",{"children":"$L1ae"}]
d9:["$","li","hollyknight-200",{"children":"$L1af"}]
da:["$","li","shadowpeashooter-201",{"children":"$L1b0"}]
db:["$","li","snappea-202",{"children":"$L1b1"}]
dc:["$","li","mulberry-203",{"children":"$L1b2"}]
dd:["$","li","aloes-204",{"children":"$L1b3"}]
de:["$","li","apsarlotus-205",{"children":"$L1b4"}]
df:["$","li","goldmagnet-206",{"children":"$L1b5"}]
e0:["$","li","monotropa-207",{"children":"$L1b6"}]
e1:["$","li","slingpea-208",{"children":"$L1b7"}]
e2:["$","li","waxgourd-209",{"children":"$L1b8"}]
e3:["$","li","pomegranatejeweler-210",{"children":"$L1b9"}]
e4:["$","li","icelotus-211",{"children":"$L1ba"}]
e5:["$","li","dendrobiumguard-212",{"children":"$L1bb"}]
e6:["$","li","olivepit-213",{"children":"$L1bc"}]
e7:["$","li","gumnut-214",{"children":"$L1bd"}]
e8:["$","li","stickybombrice-215",{"children":"$L1be"}]
e9:["$","li","impatiensshooter-216",{"children":"$L1bf"}]
ea:["$","li","headbutterlettuce-217",{"children":"$L1c0"}]
eb:["$","li","dazeychain-218",{"children":"$L1c1"}]
ec:["$","li","beercoconut-219",{"children":"$L1c2"}]
ed:["$","li","hammerflower-220",{"children":"$L1c3"}]
ee:["$","li","gravitree-221",{"children":"$L1c4"}]
ef:["$","li","byttneriameteorhammer-222",{"children":"$L1c5"}]
f0:["$","li","turkeypult-223",{"children":"$L1c6"}]
f1:["$","li","fishhookgrass-224",{"children":"$L1c7"}]
f2:["$","li","tigerstool-225",{"children":"$L1c8"}]
f3:["$","li","inferno-226",{"children":"$L1c9"}]
f4:["$","li","draftodil-227",{"children":"$L1ca"}]
f5:["$","li","gardenergrass-228",{"children":"$L1cb"}]
f6:["$","li","hatmushroom-229",{"children":"$L1cc"}]
f7:["$","li","ents-230",{"children":"$L1cd"}]
f8:["$","li","kelpguard-231",{"children":"$L1ce"}]
f9:["$","li","hocuscrocus-232",{"children":"$L1cf"}]
fa:["$","li","springprincess-233",{"children":"$L1d0"}]
fb:["$","li","riflebamboo-234",{"children":"$L1d1"}]
fc:["$","li","buttercup-235",{"children":"$L1d2"}]
fd:["$","li","orchidmage-236",{"children":"$L1d3"}]
fe:["$","li","zoybeanpod-237",{"children":"$L1d4"}]
ff:["$","li","jackolantern-238",{"children":"$L1d5"}]
100:["$","li","lancerhoya-239",{"children":"$L1d6"}]
101:["$","li","jewelrabbit-240",{"children":"$L1d7"}]
102:["$","li","vamporcini-241",{"children":"$L1d8"}]
103:["$","li","burdockbatter-242",{"children":"$L1d9"}]
104:["$","li","pumpkin-243",{"children":"$L1da"}]
105:["$","li","sarracenia-244",{"children":"$L1db"}]
106:["$","li","hoyacordata-245",{"children":"$L1dc"}]
107:["$","li","rapeflower-246",{"children":"$L1dd"}]
108:["$","li","mandrake-247",{"children":"$L1de"}]
109:["$","li","devilsflower-248",{"children":"$L1df"}]
10a:["$","li","peavine-249",{"children":"$L1e0"}]
10b:["$","li","maybee-250",{"children":"$L1e1"}]
10c:["$","li","dracaena-251",{"children":"$L1e2"}]
10d:["$","li","spartanbamboo-252",{"children":"$L1e3"}]
10e:["$","li","nightcap-253",{"children":"$L1e4"}]
10f:["$","li","happyleek-254",{"children":"$L1e5"}]
110:["$","li","pyrevine-255",{"children":"$L1e6"}]
111:["$","li","waterrabbit-256",{"children":"$L1e7"}]
112:["$","li","gluttonydragon-257",{"children":"$L1e8"}]
113:["$","li","heliconiagunner-258",{"children":"$L1e9"}]
114:["$","li","eywa-259",{"children":"$L1ea"}]
115:["$","li","dragonbruit-260",{"children":"$L1eb"}]
116:["$","li","gloomvine-261",{"children":"$L1ec"}]
117:["$","li","wizardthorns-262",{"children":"$L1ed"}]
118:["$","li","heavendatura-263",{"children":"$L1ee"}]
119:["$","li","twinshoneysuckle-264",{"children":"$L1ef"}]
11a:["$","li","firecrackerflower-265",{"children":"$L1f0"}]
11b:["$","li","rhubarbarian-266",{"children":"$L1f1"}]
11c:["$","li","iceweed-267",{"children":"$L1f2"}]
11d:["$","li","bubblecoral-268",{"children":"$L1f3"}]
11e:["$","li","paphiopedilum-269",{"children":"$L1f4"}]
11f:["$","li","mapleblade-270",{"children":"$L1f5"}]
120:["$","li","guardshroom-271",{"children":"$L1f6"}]
121:["$","li","oxygenalgae-272",{"children":"$L1f7"}]
122:["$","li","aquaweed-273",{"children":"$L1f8"}]
123:["$","li","seashooter-274",{"children":"$L1f9"}]
124:["$","li","actinostemma-275",{"children":"$L1fa"}]
125:["$","li","scaredyshroom-276",{"children":"$L1fb"}]
126:["$","li","aeonium-277",{"children":"$L1fc"}]
127:["$","li","poisonvine-278",{"children":"$L1fd"}]
128:["$","li","umbrellaleaf-279",{"children":"$L1fe"}]
129:["$","li","duckpear-280",{"children":"$L1ff"}]
12a:["$","li","longmalily-281",{"children":"$L200"}]
12b:["$","li","apsarlotus-282",{"children":"$L201"}]
12c:["$","li","goldmagnet-283",{"children":"$L202"}]
12d:["$","li","sunflowerzombie-284",{"children":"$L203"}]
12e:["$","section",null,{"children":[["$","h2",null,{"children":"Read the mechanism"}],["$","ul",null,{"children":[]}]]}]
204:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L204",null,{"ref":"$undefined","href":"/en/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","Accessories"]}]
11:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
13:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
14:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
15:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
16:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
17:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
18:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
19:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1a:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1b:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=bromelblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bromelblade"}]
1c:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
1d:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=poisonpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonpeashooter"}]
1e:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=strawburst","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"strawburst"}]
1f:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
20:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=imppear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imppear"}]
21:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=bearberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bearberry"}]
22:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=peashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peashooter"}]
23:["$","$L204",null,{"ref":"$undefined","href":"/en/plants/?q=cosmicpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicpea"}]
