1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5a:["$","li","cosmicmushroom-73",{"children":"$L121"}]
5b:["$","li","seashroom-74",{"children":"$L122"}]
5c:["$","li","fumeshroom-75",{"children":"$L123"}]
5d:["$","li","hypnoshroom-76",{"children":"$L124"}]
5e:["$","li","sunshroom-77",{"children":"$L125"}]
5f:["$","li","sunbean-78",{"children":"$L126"}]
60:["$","li","peanut-79",{"children":"$L127"}]
61:["$","li","magnetshroom-80",{"children":"$L128"}]
62:["$","li","streetlamp-81",{"children":"$L129"}]
63:["$","li","coffeebean-82",{"children":"$L12a"}]
64:["$","li","iceshroom-83",{"children":"$L12b"}]
65:["$","li","fireshroom-84",{"children":"$L12c"}]
66:["$","li","oakshooter-85",{"children":"$L12d"}]
67:["$","li","dandelion-86",{"children":"$L12e"}]
68:["$","li","broccoli-87",{"children":"$L12f"}]
69:["$","li","pamegranate-88",{"children":"$L130"}]
6a:["$","li","lilypad-89",{"children":"$L131"}]
6b:["$","li","flowerpot-90",{"children":"$L132"}]
6c:["$","li","uncharted_haystack-91",{"children":"$L133"}]
6d:["$","li","cosmoss-92",{"children":"$L134"}]
6e:["$","li","tanglekelp-93",{"children":"$L135"}]
6f:["$","li","banana-94",{"children":"$L136"}]
70:["$","li","guacodile-95",{"children":"$L137"}]
71:["$","li","homingthistle-96",{"children":"$L138"}]
72:["$","li","chomper-97",{"children":"$L139"}]
73:["$","li","clawgloriosa-98",{"children":"$L13a"}]
74:["$","li","lemon-99",{"children":"$L13b"}]
75:["$","li","ghostpepper-100",{"children":"$L13c"}]
76:["$","li","sweetpotato-101",{"children":"$L13d"}]
77:["$","li","goldencassia-102",{"children":"$L13e"}]
78:["$","li","cracker-103",{"children":"$L13f"}]
79:["$","li","lotusshower-104",{"children":"$L140"}]
7a:["$","li","sapfling-105",{"children":"$L141"}]
7b:["$","li","hurrikale-106",{"children":"$L142"}]
7c:["$","li","firepeashooter-107",{"children":"$L143"}]
7d:["$","li","exorcislily-108",{"children":"$L144"}]
7e:["$","li","hotpotato-109",{"children":"$L145"}]
7f:["$","li","marigold-110",{"children":"$L146"}]
80:["$","li","pepperpult-111",{"children":"$L147"}]
81:["$","li","chardguard-112",{"children":"$L148"}]
82:["$","li","levitater-113",{"children":"$L149"}]
83:["$","li","stunion-114",{"children":"$L14a"}]
84:["$","li","xshot-115",{"children":"$L14b"}]
85:["$","li","rafflesia-116",{"children":"$L14c"}]
86:["$","li","acorn-117",{"children":"$L14d"}]
87:["$","li","chestnut-118",{"children":"$L14e"}]
88:["$","li","sugarcane-119",{"children":"$L14f"}]
89:["$","li","doublesamara-120",{"children":"$L150"}]
8a:["$","li","asparagus-121",{"children":"$L151"}]
8b:["$","li","horsebean-122",{"children":"$L152"}]
8c:["$","li","groundcherry-123",{"children":"$L153"}]
8d:["$","li","pineapple-124",{"children":"$L154"}]
8e:["$","li","magicshroom-125",{"children":"$L155"}]
8f:["$","li","roseswordman-126",{"children":"$L156"}]
90:["$","li","greenturnip-127",{"children":"$L157"}]
91:["$","li","birthsunflower-128",{"children":"$L158"}]
92:["$","li","endurian-129",{"children":"$L159"}]
93:["$","li","pumpkinwitch-130",{"children":"$L15a"}]
94:["$","li","goldleaf-131",{"children":"$L15b"}]
95:["$","li","akee-132",{"children":"$L15c"}]
96:["$","li","redstinger-133",{"children":"$L15d"}]
97:["$","li","stallia-134",{"children":"$L15e"}]
98:["$","li","cottonyeti-135",{"children":"$L15f"}]
99:["$","li","lavaguava-136",{"children":"$L160"}]
9a:["$","li","doomshroom-137",{"children":"$L161"}]
9b:["$","li","toadstool-138",{"children":"$L162"}]
9c:["$","li","agave-139",{"children":"$L163"}]
9d:["$","li","jackfruit-140",{"children":"$L164"}]
9e:["$","li","kiwifruit-141",{"children":"$L165"}]
9f:["$","li","kiwifruit-142",{"children":"$L166"}]
a0:["$","li","wintersweet-143",{"children":"$L167"}]
a1:["$","li","dragonfruit-144",{"children":"$L168"}]
a2:["$","li","matchflower-145",{"children":"$L169"}]
a3:["$","li","flamelady-146",{"children":"$L16a"}]
a4:["$","li","meteorflower-147",{"children":"$L16b"}]
a5:["$","li","gatlingpea-148",{"children":"$L16c"}]
a6:["$","li","pineclone-149",{"children":"$L16d"}]
a7:["$","li","cactus-150",{"children":"$L16e"}]
a8:["$","li","celerystalker-151",{"children":"$L16f"}]
a9:["$","li","thymewarp-152",{"children":"$L170"}]
aa:["$","li","garlic-153",{"children":"$L171"}]
ab:["$","li","sporeshroom-154",{"children":"$L172"}]
ac:["$","li","intensivecarrot-155",{"children":"$L173"}]
ad:["$","li","morningglory-156",{"children":"$L174"}]
ae:["$","li","grapeshot-157",{"children":"$L175"}]
af:["$","li","coldsnapdragon-158",{"children":"$L176"}]
b0:["$","li","glaciershroom-159",{"children":"$L177"}]
b1:["$","li","shrinkingviolet-160",{"children":"$L178"}]
b2:["$","li","primalpeashooter-161",{"children":"$L179"}]
b3:["$","li","primalwallnut-162",{"children":"$L17a"}]
b4:["$","li","perfumeshroom-163",{"children":"$L17b"}]
b5:["$","li","primalsunflower-164",{"children":"$L17c"}]
b6:["$","li","solarsage-165",{"children":"$L17d"}]
b7:["$","li","primalpotatomine-166",{"children":"$L17e"}]
b8:["$","li","dragonroar-167",{"children":"$L17f"}]
b9:["$","li","bramble-168",{"children":"$L180"}]
ba:["$","li","primalrafflesia-169",{"children":"$L181"}]
bb:["$","li","dragoncane-170",{"children":"$L182"}]
bc:["$","li","cobcannon-171",{"children":"$L183"}]
bd:["$","li","boomflower-172",{"children":"$L184"}]
be:["$","li","applemortar-173",{"children":"$L185"}]
bf:["$","li","witchhazel-174",{"children":"$L186"}]
c0:["$","li","beanchemist-175",{"children":"$L187"}]
c1:["$","li","missiletoe-176",{"children":"$L188"}]
c2:["$","li","kiwibeast-177",{"children":"$L189"}]
c3:["$","li","icycurrant-178",{"children":"$L18a"}]
c4:["$","li","hotdate-179",{"children":"$L18b"}]
c5:["$","li","tuliptrumpeter-180",{"children":"$L18c"}]
c6:["$","li","eggplantninja-181",{"children":"$L18d"}]
c7:["$","li","escaperoot-182",{"children":"$L18e"}]
c8:["$","li","lotusshooter-183",{"children":"$L18f"}]
c9:["$","li","convallariachemist-184",{"children":"$L190"}]
ca:["$","li","passionflower-185",{"children":"$L191"}]
cb:["$","li","vanilla-186",{"children":"$L192"}]
cc:["$","li","pinecone-187",{"children":"$L193"}]
cd:["$","li","plantain-188",{"children":"$L194"}]
ce:["$","li","narcissusshooter-189",{"children":"$L195"}]
cf:["$","li","hollyknight-190",{"children":"$L196"}]
d0:["$","li","shadowpeashooter-191",{"children":"$L197"}]
d1:["$","li","snappea-192",{"children":"$L198"}]
d2:["$","li","mulberry-193",{"children":"$L199"}]
d3:["$","li","monotropa-194",{"children":"$L19a"}]
d4:["$","li","slingpea-195",{"children":"$L19b"}]
d5:["$","li","aloes-196",{"children":"$L19c"}]
d6:["$","li","apsarlotus-197",{"children":"$L19d"}]
d7:["$","li","goldmagnet-198",{"children":"$L19e"}]
d8:["$","li","waxgourd-199",{"children":"$L19f"}]
d9:["$","li","pomegranatejeweler-200",{"children":"$L1a0"}]
da:["$","li","icelotus-201",{"children":"$L1a1"}]
db:["$","li","olivepit-202",{"children":"$L1a2"}]
dc:["$","li","gumnut-203",{"children":"$L1a3"}]
dd:["$","li","dendrobiumguard-204",{"children":"$L1a4"}]
de:["$","li","stickybombrice-205",{"children":"$L1a5"}]
df:["$","li","impatiensshooter-206",{"children":"$L1a6"}]
e0:["$","li","beercoconut-207",{"children":"$L1a7"}]
e1:["$","li","hammerflower-208",{"children":"$L1a8"}]
e2:["$","li","gravitree-209",{"children":"$L1a9"}]
e3:["$","li","byttneriameteorhammer-210",{"children":"$L1aa"}]
e4:["$","li","turkeypult-211",{"children":"$L1ab"}]
e5:["$","li","fishhookgrass-212",{"children":"$L1ac"}]
e6:["$","li","tigerstool-213",{"children":"$L1ad"}]
e7:["$","li","inferno-214",{"children":"$L1ae"}]
e8:["$","li","draftodil-215",{"children":"$L1af"}]
e9:["$","li","ents-216",{"children":"$L1b0"}]
ea:["$","li","kelpguard-217",{"children":"$L1b1"}]
eb:["$","li","springprincess-218",{"children":"$L1b2"}]
ec:["$","li","riflebamboo-219",{"children":"$L1b3"}]
ed:["$","li","buttercup-220",{"children":"$L1b4"}]
ee:["$","li","orchidmage-221",{"children":"$L1b5"}]
ef:["$","li","zoybeanpod-222",{"children":"$L1b6"}]
f0:["$","li","jackolantern-223",{"children":"$L1b7"}]
f1:["$","li","lancerhoya-224",{"children":"$L1b8"}]
f2:["$","li","jewelrabbit-225",{"children":"$L1b9"}]
f3:["$","li","vamporcini-226",{"children":"$L1ba"}]
f4:["$","li","burdockbatter-227",{"children":"$L1bb"}]
f5:["$","li","pumpkin-228",{"children":"$L1bc"}]
f6:["$","li","sarracenia-229",{"children":"$L1bd"}]
f7:["$","li","hoyacordata-230",{"children":"$L1be"}]
f8:["$","li","rapeflower-231",{"children":"$L1bf"}]
f9:["$","li","mandrake-232",{"children":"$L1c0"}]
fa:["$","li","devilsflower-233",{"children":"$L1c1"}]
fb:["$","li","peavine-234",{"children":"$L1c2"}]
fc:["$","li","maybee-235",{"children":"$L1c3"}]
fd:["$","li","dracaena-236",{"children":"$L1c4"}]
fe:["$","li","spartanbamboo-237",{"children":"$L1c5"}]
ff:["$","li","nightcap-238",{"children":"$L1c6"}]
100:["$","li","happyleek-239",{"children":"$L1c7"}]
101:["$","li","pyrevine-240",{"children":"$L1c8"}]
102:["$","li","waterrabbit-241",{"children":"$L1c9"}]
103:["$","li","gluttonydragon-242",{"children":"$L1ca"}]
104:["$","li","heliconiagunner-243",{"children":"$L1cb"}]
105:["$","li","eywa-244",{"children":"$L1cc"}]
106:["$","li","dragonbruit-245",{"children":"$L1cd"}]
107:["$","li","gloomvine-246",{"children":"$L1ce"}]
108:["$","li","wizardthorns-247",{"children":"$L1cf"}]
109:["$","li","heavendatura-248",{"children":"$L1d0"}]
10a:["$","li","twinshoneysuckle-249",{"children":"$L1d1"}]
10b:["$","li","firecrackerflower-250",{"children":"$L1d2"}]
10c:["$","li","rhubarbarian-251",{"children":"$L1d3"}]
10d:["$","li","iceweed-252",{"children":"$L1d4"}]
10e:["$","li","bubblecoral-253",{"children":"$L1d5"}]
10f:["$","li","paphiopedilum-254",{"children":"$L1d6"}]
110:["$","li","mapleblade-255",{"children":"$L1d7"}]
111:["$","li","oxygenalgae-256",{"children":"$L1d8"}]
112:["$","li","aquaweed-257",{"children":"$L1d9"}]
113:["$","li","seashooter-258",{"children":"$L1da"}]
114:["$","li","actinostemma-259",{"children":"$L1db"}]
115:["$","li","scaredyshroom-260",{"children":"$L1dc"}]
116:["$","li","aeonium-261",{"children":"$L1dd"}]
117:["$","li","poisonvine-262",{"children":"$L1de"}]
118:["$","li","umbrellaleaf-263",{"children":"$L1df"}]
119:["$","li","duckpear-264",{"children":"$L1e0"}]
11a:["$","li","longmalily-265",{"children":"$L1e1"}]
11b:["$","li","apsarlotus-266",{"children":"$L1e2"}]
11c:["$","li","goldmagnet-267",{"children":"$L1e3"}]
11d:["$","li","sunflowerzombie-268",{"children":"$L1e4"}]
11e:["$","section",null,{"children":[["$","h2",null,{"children":"Read the mechanism"}],["$","ul",null,{"children":[]}]]}]
1e5:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L1e5",null,{"ref":"$undefined","href":"/en/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","Accessories"]}]
11:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=headbutterlettuce","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"headbutterlettuce"}]
12:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=dazeychain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dazeychain"}]
13:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
14:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
15:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
16:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
17:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
18:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
19:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
1a:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
1b:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
1c:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1d:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1e:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=bromelblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bromelblade"}]
1f:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
20:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=poisonpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonpeashooter"}]
21:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=strawburst","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"strawburst"}]
22:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
23:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=imppear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imppear"}]
24:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=bearberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bearberry"}]
25:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=peashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peashooter"}]
26:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=cosmicpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicpea"}]
27:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=darkmatter_dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"darkmatter_dragonfruit"}]
28:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=phoenixfloat","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"phoenixfloat"}]
29:["$","$L1e5",null,{"ref":"$undefined","href":"/en/plants/?q=sunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflower"}]
