1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5a:["$","li","cosmicmushroom-73",{"children":"$L12e"}]
5b:["$","li","seashroom-74",{"children":"$L12f"}]
5c:["$","li","fumeshroom-75",{"children":"$L130"}]
5d:["$","li","hypnoshroom-76",{"children":"$L131"}]
5e:["$","li","sunshroom-77",{"children":"$L132"}]
5f:["$","li","sunbean-78",{"children":"$L133"}]
60:["$","li","peanut-79",{"children":"$L134"}]
61:["$","li","magnetshroom-80",{"children":"$L135"}]
62:["$","li","streetlamp-81",{"children":"$L136"}]
63:["$","li","coffeebean-82",{"children":"$L137"}]
64:["$","li","iceshroom-83",{"children":"$L138"}]
65:["$","li","fireshroom-84",{"children":"$L139"}]
66:["$","li","oakshooter-85",{"children":"$L13a"}]
67:["$","li","broccoli-86",{"children":"$L13b"}]
68:["$","li","pamegranate-87",{"children":"$L13c"}]
69:["$","li","lilypad-88",{"children":"$L13d"}]
6a:["$","li","flowerpot-89",{"children":"$L13e"}]
6b:["$","li","uncharted_haystack-90",{"children":"$L13f"}]
6c:["$","li","cosmoss-91",{"children":"$L140"}]
6d:["$","li","bowlingbulb-92",{"children":"$L141"}]
6e:["$","li","tanglekelp-93",{"children":"$L142"}]
6f:["$","li","guacodile-94",{"children":"$L143"}]
70:["$","li","homingthistle-95",{"children":"$L144"}]
71:["$","li","chomper-96",{"children":"$L145"}]
72:["$","li","clawgloriosa-97",{"children":"$L146"}]
73:["$","li","lemon-98",{"children":"$L147"}]
74:["$","li","ghostpepper-99",{"children":"$L148"}]
75:["$","li","sweetpotato-100",{"children":"$L149"}]
76:["$","li","goldencassia-101",{"children":"$L14a"}]
77:["$","li","lotusshower-102",{"children":"$L14b"}]
78:["$","li","sapfling-103",{"children":"$L14c"}]
79:["$","li","hurrikale-104",{"children":"$L14d"}]
7a:["$","li","firepeashooter-105",{"children":"$L14e"}]
7b:["$","li","exorcislily-106",{"children":"$L14f"}]
7c:["$","li","hotpotato-107",{"children":"$L150"}]
7d:["$","li","marigold-108",{"children":"$L151"}]
7e:["$","li","pepperpult-109",{"children":"$L152"}]
7f:["$","li","chardguard-110",{"children":"$L153"}]
80:["$","li","levitater-111",{"children":"$L154"}]
81:["$","li","stunion-112",{"children":"$L155"}]
82:["$","li","xshot-113",{"children":"$L156"}]
83:["$","li","rafflesia-114",{"children":"$L157"}]
84:["$","li","acorn-115",{"children":"$L158"}]
85:["$","li","chestnut-116",{"children":"$L159"}]
86:["$","li","sugarcane-117",{"children":"$L15a"}]
87:["$","li","doublesamara-118",{"children":"$L15b"}]
88:["$","li","anthurium-119",{"children":"$L15c"}]
89:["$","li","asparagus-120",{"children":"$L15d"}]
8a:["$","li","saucer-121",{"children":"$L15e"}]
8b:["$","li","horsebean-122",{"children":"$L15f"}]
8c:["$","li","groundcherry-123",{"children":"$L160"}]
8d:["$","li","pineapple-124",{"children":"$L161"}]
8e:["$","li","magicshroom-125",{"children":"$L162"}]
8f:["$","li","roseswordman-126",{"children":"$L163"}]
90:["$","li","electricblueberry-127",{"children":"$L164"}]
91:["$","li","deodarcedar-128",{"children":"$L165"}]
92:["$","li","wiregelsemium-129",{"children":"$L166"}]
93:["$","li","birthsunflower-130",{"children":"$L167"}]
94:["$","li","endurian-131",{"children":"$L168"}]
95:["$","li","pumpkinwitch-132",{"children":"$L169"}]
96:["$","li","goldleaf-133",{"children":"$L16a"}]
97:["$","li","akee-134",{"children":"$L16b"}]
98:["$","li","redstinger-135",{"children":"$L16c"}]
99:["$","li","stallia-136",{"children":"$L16d"}]
9a:["$","li","cottonyeti-137",{"children":"$L16e"}]
9b:["$","li","toadstool-138",{"children":"$L16f"}]
9c:["$","li","agave-139",{"children":"$L170"}]
9d:["$","li","kiwifruit-140",{"children":"$L171"}]
9e:["$","li","wintersweet-141",{"children":"$L172"}]
9f:["$","li","dragonfruit-142",{"children":"$L173"}]
a0:["$","li","pinkstarfruit-143",{"children":"$L174"}]
a1:["$","li","matchflower-144",{"children":"$L175"}]
a2:["$","li","flamelady-145",{"children":"$L176"}]
a3:["$","li","gatlingpea-146",{"children":"$L177"}]
a4:["$","li","pineclone-147",{"children":"$L178"}]
a5:["$","li","phatbeet-148",{"children":"$L179"}]
a6:["$","li","cactus-149",{"children":"$L17a"}]
a7:["$","li","celerystalker-150",{"children":"$L17b"}]
a8:["$","li","thymewarp-151",{"children":"$L17c"}]
a9:["$","li","garlic-152",{"children":"$L17d"}]
aa:["$","li","sporeshroom-153",{"children":"$L17e"}]
ab:["$","li","intensivecarrot-154",{"children":"$L17f"}]
ac:["$","li","morningglory-155",{"children":"$L180"}]
ad:["$","li","nekotail-156",{"children":"$L181"}]
ae:["$","li","animnuts-157",{"children":"$L182"}]
af:["$","li","coldsnapdragon-158",{"children":"$L183"}]
b0:["$","li","glaciershroom-159",{"children":"$L184"}]
b1:["$","li","shrinkingviolet-160",{"children":"$L185"}]
b2:["$","li","primalpeashooter-161",{"children":"$L186"}]
b3:["$","li","primalwallnut-162",{"children":"$L187"}]
b4:["$","li","perfumeshroom-163",{"children":"$L188"}]
b5:["$","li","primalsunflower-164",{"children":"$L189"}]
b6:["$","li","solarsage-165",{"children":"$L18a"}]
b7:["$","li","primalpotatomine-166",{"children":"$L18b"}]
b8:["$","li","dragonroar-167",{"children":"$L18c"}]
b9:["$","li","bramble-168",{"children":"$L18d"}]
ba:["$","li","primalrafflesia-169",{"children":"$L18e"}]
bb:["$","li","dragoncane-170",{"children":"$L18f"}]
bc:["$","li","cobcannon-171",{"children":"$L190"}]
bd:["$","li","boomflower-172",{"children":"$L191"}]
be:["$","li","witchhazel-173",{"children":"$L192"}]
bf:["$","li","beanchemist-174",{"children":"$L193"}]
c0:["$","li","whitemelon-175",{"children":"$L194"}]
c1:["$","li","shadowshroom-176",{"children":"$L195"}]
c2:["$","li","caulipower-177",{"children":"$L196"}]
c3:["$","li","tristerixaphyllus-178",{"children":"$L197"}]
c4:["$","li","grimrose-179",{"children":"$L198"}]
c5:["$","li","nightshade-180",{"children":"$L199"}]
c6:["$","li","bloominghearts-181",{"children":"$L19a"}]
c7:["$","li","escaperoot-182",{"children":"$L19b"}]
c8:["$","li","wasabiwhip-183",{"children":"$L19c"}]
c9:["$","li","kiwibeast-184",{"children":"$L19d"}]
ca:["$","li","electricpeashooter-185",{"children":"$L19e"}]
cb:["$","li","cycurrant-186",{"children":"$L19f"}]
cc:["$","li","hotdate-187",{"children":"$L1a0"}]
cd:["$","li","icycurrant-188",{"children":"$L1a1"}]
ce:["$","li","tuliptrumpeter-189",{"children":"$L1a2"}]
cf:["$","li","eggplantninja-190",{"children":"$L1a3"}]
d0:["$","li","explodeonut-191",{"children":"$L1a4"}]
d1:["$","li","lotusshooter-192",{"children":"$L1a5"}]
d2:["$","li","convallariachemist-193",{"children":"$L1a6"}]
d3:["$","li","passionflower-194",{"children":"$L1a7"}]
d4:["$","li","pinecone-195",{"children":"$L1a8"}]
d5:["$","li","plantain-196",{"children":"$L1a9"}]
d6:["$","li","alarmsagittifolia-197",{"children":"$L1aa"}]
d7:["$","li","hollyknight-198",{"children":"$L1ab"}]
d8:["$","li","shadowpeashooter-199",{"children":"$L1ac"}]
d9:["$","li","snappea-200",{"children":"$L1ad"}]
da:["$","li","vanilla-201",{"children":"$L1ae"}]
db:["$","li","monotropa-202",{"children":"$L1af"}]
dc:["$","li","thundersnapdragon-203",{"children":"$L1b0"}]
dd:["$","li","mangosteen-204",{"children":"$L1b1"}]
de:["$","li","aloes-205",{"children":"$L1b2"}]
df:["$","li","apsarlotus-206",{"children":"$L1b3"}]
e0:["$","li","goldmagnet-207",{"children":"$L1b4"}]
e1:["$","li","waxgourd-208",{"children":"$L1b5"}]
e2:["$","li","pomegranatejeweler-209",{"children":"$L1b6"}]
e3:["$","li","ultomato-210",{"children":"$L1b7"}]
e4:["$","li","crownflower-211",{"children":"$L1b8"}]
e5:["$","li","icelotus-212",{"children":"$L1b9"}]
e6:["$","li","dendrobiumguard-213",{"children":"$L1ba"}]
e7:["$","li","olivepit-214",{"children":"$L1bb"}]
e8:["$","li","gumnut-215",{"children":"$L1bc"}]
e9:["$","li","headbutterlettuce-216",{"children":"$L1bd"}]
ea:["$","li","dazeychain-217",{"children":"$L1be"}]
eb:["$","li","beercoconut-218",{"children":"$L1bf"}]
ec:["$","li","hammerflower-219",{"children":"$L1c0"}]
ed:["$","li","gravitree-220",{"children":"$L1c1"}]
ee:["$","li","byttneriameteorhammer-221",{"children":"$L1c2"}]
ef:["$","li","turkeypult-222",{"children":"$L1c3"}]
f0:["$","li","fishhookgrass-223",{"children":"$L1c4"}]
f1:["$","li","tigerstool-224",{"children":"$L1c5"}]
f2:["$","li","inferno-225",{"children":"$L1c6"}]
f3:["$","li","draftodil-226",{"children":"$L1c7"}]
f4:["$","li","gardenergrass-227",{"children":"$L1c8"}]
f5:["$","li","hatmushroom-228",{"children":"$L1c9"}]
f6:["$","li","ents-229",{"children":"$L1ca"}]
f7:["$","li","kelpguard-230",{"children":"$L1cb"}]
f8:["$","li","hocuscrocus-231",{"children":"$L1cc"}]
f9:["$","li","springprincess-232",{"children":"$L1cd"}]
fa:["$","li","riflebamboo-233",{"children":"$L1ce"}]
fb:["$","li","buttercup-234",{"children":"$L1cf"}]
fc:["$","li","zoybeanpod-235",{"children":"$L1d0"}]
fd:["$","li","jackolantern-236",{"children":"$L1d1"}]
fe:["$","li","lancerhoya-237",{"children":"$L1d2"}]
ff:["$","li","jewelrabbit-238",{"children":"$L1d3"}]
100:["$","li","vamporcini-239",{"children":"$L1d4"}]
101:["$","li","burdockbatter-240",{"children":"$L1d5"}]
102:["$","li","pumpkin-241",{"children":"$L1d6"}]
103:["$","li","powervine-242",{"children":"$L1d7"}]
104:["$","li","sarracenia-243",{"children":"$L1d8"}]
105:["$","li","hoyacordata-244",{"children":"$L1d9"}]
106:["$","li","rapeflower-245",{"children":"$L1da"}]
107:["$","li","mandrake-246",{"children":"$L1db"}]
108:["$","li","devilsflower-247",{"children":"$L1dc"}]
109:["$","li","maybee-248",{"children":"$L1dd"}]
10a:["$","li","dracaena-249",{"children":"$L1de"}]
10b:["$","li","spartanbamboo-250",{"children":"$L1df"}]
10c:["$","li","shinevine-251",{"children":"$L1e0"}]
10d:["$","li","nightcap-252",{"children":"$L1e1"}]
10e:["$","li","happyleek-253",{"children":"$L1e2"}]
10f:["$","li","pyrevine-254",{"children":"$L1e3"}]
110:["$","li","waterrabbit-255",{"children":"$L1e4"}]
111:["$","li","gluttonydragon-256",{"children":"$L1e5"}]
112:["$","li","heliconiagunner-257",{"children":"$L1e6"}]
113:["$","li","eywa-258",{"children":"$L1e7"}]
114:["$","li","wizardthorns-259",{"children":"$L1e8"}]
115:["$","li","electricpeel-260",{"children":"$L1e9"}]
116:["$","li","dragonbruit-261",{"children":"$L1ea"}]
117:["$","li","gloomvine-262",{"children":"$L1eb"}]
118:["$","li","eagleclaw-263",{"children":"$L1ec"}]
119:["$","li","heavendatura-264",{"children":"$L1ed"}]
11a:["$","li","rhubarbarian-265",{"children":"$L1ee"}]
11b:["$","li","twinshoneysuckle-266",{"children":"$L1ef"}]
11c:["$","li","aquavine-267",{"children":"$L1f0"}]
11d:["$","li","iceweed-268",{"children":"$L1f1"}]
11e:["$","li","bubblecoral-269",{"children":"$L1f2"}]
11f:["$","li","paphiopedilum-270",{"children":"$L1f3"}]
120:["$","li","mapleblade-271",{"children":"$L1f4"}]
121:["$","li","guardshroom-272",{"children":"$L1f5"}]
122:["$","li","aquaweed-273",{"children":"$L1f6"}]
123:["$","li","oxygenalgae-274",{"children":"$L1f7"}]
124:["$","li","seashooter-275",{"children":"$L1f8"}]
125:["$","li","actinostemma-276",{"children":"$L1f9"}]
126:["$","li","scaredyshroom-277",{"children":"$L1fa"}]
127:["$","li","aeonium-278",{"children":"$L1fb"}]
128:["$","li","duckpear-279",{"children":"$L1fc"}]
129:["$","li","moton-280",{"children":"$L1fd"}]
12a:["$","li","sunflowerzombie-281",{"children":"$L1fe"}]
12b:["$","section",null,{"children":[["$","h2",null,{"children":"Read the mechanism"}],["$","ul",null,{"children":[]}]]}]
1ff:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L1ff",null,{"ref":"$undefined","href":"/en/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","Accessories"]}]
11:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
13:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
14:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
15:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
16:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
17:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
18:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
19:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
1a:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1b:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1c:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
1d:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=bromelblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bromelblade"}]
1e:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
1f:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=poisonpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonpeashooter"}]
20:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
21:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=strawburst","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"strawburst"}]
22:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=imppear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imppear"}]
23:["$","$L1ff",null,{"ref":"$undefined","href":"/en/plants/?q=electricitea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricitea"}]
