1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5d:["$","li","fumeshroom-76",{"children":"$L142"}]
5e:["$","li","hypnoshroom-77",{"children":"$L143"}]
5f:["$","li","sunshroom-78",{"children":"$L144"}]
60:["$","li","sunbean-79",{"children":"$L145"}]
61:["$","li","peanut-80",{"children":"$L146"}]
62:["$","li","magnetshroom-81",{"children":"$L147"}]
63:["$","li","streetlamp-82",{"children":"$L148"}]
64:["$","li","coffeebean-83",{"children":"$L149"}]
65:["$","li","fireshroom-84",{"children":"$L14a"}]
66:["$","li","oakshooter-85",{"children":"$L14b"}]
67:["$","li","dandelion-86",{"children":"$L14c"}]
68:["$","li","broccoli-87",{"children":"$L14d"}]
69:["$","li","pamegranate-88",{"children":"$L14e"}]
6a:["$","li","lilypad-89",{"children":"$L14f"}]
6b:["$","li","flowerpot-90",{"children":"$L150"}]
6c:["$","li","uncharted_haystack-91",{"children":"$L151"}]
6d:["$","li","cosmoss-92",{"children":"$L152"}]
6e:["$","li","tanglekelp-93",{"children":"$L153"}]
6f:["$","li","banana-94",{"children":"$L154"}]
70:["$","li","guacodile-95",{"children":"$L155"}]
71:["$","li","homingthistle-96",{"children":"$L156"}]
72:["$","li","chomper-97",{"children":"$L157"}]
73:["$","li","clawgloriosa-98",{"children":"$L158"}]
74:["$","li","lemon-99",{"children":"$L159"}]
75:["$","li","ghostpepper-100",{"children":"$L15a"}]
76:["$","li","sweetpotato-101",{"children":"$L15b"}]
77:["$","li","goldencassia-102",{"children":"$L15c"}]
78:["$","li","cracker-103",{"children":"$L15d"}]
79:["$","li","lotusshower-104",{"children":"$L15e"}]
7a:["$","li","sapfling-105",{"children":"$L15f"}]
7b:["$","li","hurrikale-106",{"children":"$L160"}]
7c:["$","li","firepeashooter-107",{"children":"$L161"}]
7d:["$","li","exorcislily-108",{"children":"$L162"}]
7e:["$","li","hotpotato-109",{"children":"$L163"}]
7f:["$","li","marigold-110",{"children":"$L164"}]
80:["$","li","pepperpult-111",{"children":"$L165"}]
81:["$","li","chardguard-112",{"children":"$L166"}]
82:["$","li","levitater-113",{"children":"$L167"}]
83:["$","li","stunion-114",{"children":"$L168"}]
84:["$","li","xshot-115",{"children":"$L169"}]
85:["$","li","rafflesia-116",{"children":"$L16a"}]
86:["$","li","acorn-117",{"children":"$L16b"}]
87:["$","li","chestnut-118",{"children":"$L16c"}]
88:["$","li","sugarcane-119",{"children":"$L16d"}]
89:["$","li","doublesamara-120",{"children":"$L16e"}]
8a:["$","li","anthurium-121",{"children":"$L16f"}]
8b:["$","li","asparagus-122",{"children":"$L170"}]
8c:["$","li","saucer-123",{"children":"$L171"}]
8d:["$","li","horsebean-124",{"children":"$L172"}]
8e:["$","li","groundcherry-125",{"children":"$L173"}]
8f:["$","li","pineapple-126",{"children":"$L174"}]
90:["$","li","magicshroom-127",{"children":"$L175"}]
91:["$","li","roseswordman-128",{"children":"$L176"}]
92:["$","li","electricblueberry-129",{"children":"$L177"}]
93:["$","li","deodarcedar-130",{"children":"$L178"}]
94:["$","li","wiregelsemium-131",{"children":"$L179"}]
95:["$","li","greenturnip-132",{"children":"$L17a"}]
96:["$","li","birthsunflower-133",{"children":"$L17b"}]
97:["$","li","endurian-134",{"children":"$L17c"}]
98:["$","li","pumpkinwitch-135",{"children":"$L17d"}]
99:["$","li","goldleaf-136",{"children":"$L17e"}]
9a:["$","li","akee-137",{"children":"$L17f"}]
9b:["$","li","redstinger-138",{"children":"$L180"}]
9c:["$","li","stallia-139",{"children":"$L181"}]
9d:["$","li","lavaguava-140",{"children":"$L182"}]
9e:["$","li","doomshroom-141",{"children":"$L183"}]
9f:["$","li","toadstool-142",{"children":"$L184"}]
a0:["$","li","agave-143",{"children":"$L185"}]
a1:["$","li","jackfruit-144",{"children":"$L186"}]
a2:["$","li","kiwifruit-145",{"children":"$L187"}]
a3:["$","li","wintersweet-146",{"children":"$L188"}]
a4:["$","li","dragonfruit-147",{"children":"$L189"}]
a5:["$","li","pinkstarfruit-148",{"children":"$L18a"}]
a6:["$","li","matchflower-149",{"children":"$L18b"}]
a7:["$","li","flamelady-150",{"children":"$L18c"}]
a8:["$","li","meteorflower-151",{"children":"$L18d"}]
a9:["$","li","gatlingpea-152",{"children":"$L18e"}]
aa:["$","li","pineclone-153",{"children":"$L18f"}]
ab:["$","li","phatbeet-154",{"children":"$L190"}]
ac:["$","li","cactus-155",{"children":"$L191"}]
ad:["$","li","celerystalker-156",{"children":"$L192"}]
ae:["$","li","thymewarp-157",{"children":"$L193"}]
af:["$","li","garlic-158",{"children":"$L194"}]
b0:["$","li","sporeshroom-159",{"children":"$L195"}]
b1:["$","li","intensivecarrot-160",{"children":"$L196"}]
b2:["$","li","morningglory-161",{"children":"$L197"}]
b3:["$","li","nekotail-162",{"children":"$L198"}]
b4:["$","li","animnuts-163",{"children":"$L199"}]
b5:["$","li","grapeshot-164",{"children":"$L19a"}]
b6:["$","li","shrinkingviolet-165",{"children":"$L19b"}]
b7:["$","li","primalpeashooter-166",{"children":"$L19c"}]
b8:["$","li","primalwallnut-167",{"children":"$L19d"}]
b9:["$","li","perfumeshroom-168",{"children":"$L19e"}]
ba:["$","li","primalsunflower-169",{"children":"$L19f"}]
bb:["$","li","solarsage-170",{"children":"$L1a0"}]
bc:["$","li","primalpotatomine-171",{"children":"$L1a1"}]
bd:["$","li","dragonroar-172",{"children":"$L1a2"}]
be:["$","li","bramble-173",{"children":"$L1a3"}]
bf:["$","li","primalrafflesia-174",{"children":"$L1a4"}]
c0:["$","li","dragoncane-175",{"children":"$L1a5"}]
c1:["$","li","cobcannon-176",{"children":"$L1a6"}]
c2:["$","li","boomflower-177",{"children":"$L1a7"}]
c3:["$","li","applemortar-178",{"children":"$L1a8"}]
c4:["$","li","witchhazel-179",{"children":"$L1a9"}]
c5:["$","li","beanchemist-180",{"children":"$L1aa"}]
c6:["$","li","escaperoot-181",{"children":"$L1ab"}]
c7:["$","li","electriccurrant-182",{"children":"$L1ac"}]
c8:["$","li","whitemelon-183",{"children":"$L1ad"}]
c9:["$","li","shadowshroom-184",{"children":"$L1ae"}]
ca:["$","li","caulipower-185",{"children":"$L1af"}]
cb:["$","li","tristerixaphyllus-186",{"children":"$L1b0"}]
cc:["$","li","moonflower-187",{"children":"$L1b1"}]
cd:["$","li","oxygenalgae-188",{"children":"$L1b2"}]
ce:["$","li","grimrose-189",{"children":"$L1b3"}]
cf:["$","li","nightshade-190",{"children":"$L1b4"}]
d0:["$","li","dusklobber-191",{"children":"$L1b5"}]
d1:["$","li","bloominghearts-192",{"children":"$L1b6"}]
d2:["$","li","wasabiwhip-193",{"children":"$L1b7"}]
d3:["$","li","parsnip-194",{"children":"$L1b8"}]
d4:["$","li","kiwibeast-195",{"children":"$L1b9"}]
d5:["$","li","electricpeashooter-196",{"children":"$L1ba"}]
d6:["$","li","hotdate-197",{"children":"$L1bb"}]
d7:["$","li","tuliptrumpeter-198",{"children":"$L1bc"}]
d8:["$","li","eggplantninja-199",{"children":"$L1bd"}]
d9:["$","li","explodeonut-200",{"children":"$L1be"}]
da:["$","li","lotusshooter-201",{"children":"$L1bf"}]
db:["$","li","convallariachemist-202",{"children":"$L1c0"}]
dc:["$","li","passionflower-203",{"children":"$L1c1"}]
dd:["$","li","vanilla-204",{"children":"$L1c2"}]
de:["$","li","pinecone-205",{"children":"$L1c3"}]
df:["$","li","plantain-206",{"children":"$L1c4"}]
e0:["$","li","narcissusshooter-207",{"children":"$L1c5"}]
e1:["$","li","alarmsagittifolia-208",{"children":"$L1c6"}]
e2:["$","li","hollyknight-209",{"children":"$L1c7"}]
e3:["$","li","shadowpeashooter-210",{"children":"$L1c8"}]
e4:["$","li","snappea-211",{"children":"$L1c9"}]
e5:["$","li","mulberry-212",{"children":"$L1ca"}]
e6:["$","li","slingpea-213",{"children":"$L1cb"}]
e7:["$","li","thundersnapdragon-214",{"children":"$L1cc"}]
e8:["$","li","mangosteen-215",{"children":"$L1cd"}]
e9:["$","li","waxgourd-216",{"children":"$L1ce"}]
ea:["$","li","aloes-217",{"children":"$L1cf"}]
eb:["$","li","apsarlotus-218",{"children":"$L1d0"}]
ec:["$","li","goldmagnet-219",{"children":"$L1d1"}]
ed:["$","li","pomegranatejeweler-220",{"children":"$L1d2"}]
ee:["$","li","ultomato-221",{"children":"$L1d3"}]
ef:["$","li","crownflower-222",{"children":"$L1d4"}]
f0:["$","li","icelotus-223",{"children":"$L1d5"}]
f1:["$","li","dendrobiumguard-224",{"children":"$L1d6"}]
f2:["$","li","olivepit-225",{"children":"$L1d7"}]
f3:["$","li","gumnut-226",{"children":"$L1d8"}]
f4:["$","li","stickybombrice-227",{"children":"$L1d9"}]
f5:["$","li","impatiensshooter-228",{"children":"$L1da"}]
f6:["$","li","headbutterlettuce-229",{"children":"$L1db"}]
f7:["$","li","dazeychain-230",{"children":"$L1dc"}]
f8:["$","li","beercoconut-231",{"children":"$L1dd"}]
f9:["$","li","hammerflower-232",{"children":"$L1de"}]
fa:["$","li","gravitree-233",{"children":"$L1df"}]
fb:["$","li","byttneriameteorhammer-234",{"children":"$L1e0"}]
fc:["$","li","turkeypult-235",{"children":"$L1e1"}]
fd:["$","li","fishhookgrass-236",{"children":"$L1e2"}]
fe:["$","li","tigerstool-237",{"children":"$L1e3"}]
ff:["$","li","inferno-238",{"children":"$L1e4"}]
100:["$","li","draftodil-239",{"children":"$L1e5"}]
101:["$","li","gardenergrass-240",{"children":"$L1e6"}]
102:["$","li","hatmushroom-241",{"children":"$L1e7"}]
103:["$","li","ents-242",{"children":"$L1e8"}]
104:["$","li","kelpguard-243",{"children":"$L1e9"}]
105:["$","li","hocuscrocus-244",{"children":"$L1ea"}]
106:["$","li","springprincess-245",{"children":"$L1eb"}]
107:["$","li","riflebamboo-246",{"children":"$L1ec"}]
108:["$","li","buttercup-247",{"children":"$L1ed"}]
109:["$","li","orchidmage-248",{"children":"$L1ee"}]
10a:["$","li","zoybeanpod-249",{"children":"$L1ef"}]
10b:["$","li","jackolantern-250",{"children":"$L1f0"}]
10c:["$","li","lancerhoya-251",{"children":"$L1f1"}]
10d:["$","li","jewelrabbit-252",{"children":"$L1f2"}]
10e:["$","li","vamporcini-253",{"children":"$L1f3"}]
10f:["$","li","burdockbatter-254",{"children":"$L1f4"}]
110:["$","li","pumpkin-255",{"children":"$L1f5"}]
111:["$","li","powervine-256",{"children":"$L1f6"}]
112:["$","li","sarracenia-257",{"children":"$L1f7"}]
113:["$","li","hoyacordata-258",{"children":"$L1f8"}]
114:["$","li","rapeflower-259",{"children":"$L1f9"}]
115:["$","li","cthulhuactinia-260",{"children":"$L1fa"}]
116:["$","li","mandrake-261",{"children":"$L1fb"}]
117:["$","li","devilsflower-262",{"children":"$L1fc"}]
118:["$","li","peavine-263",{"children":"$L1fd"}]
119:["$","li","maybee-264",{"children":"$L1fe"}]
11a:["$","li","dracaena-265",{"children":"$L1ff"}]
11b:["$","li","spartanbamboo-266",{"children":"$L200"}]
11c:["$","li","shinevine-267",{"children":"$L201"}]
11d:["$","li","nightcap-268",{"children":"$L202"}]
11e:["$","li","happyleek-269",{"children":"$L203"}]
11f:["$","li","pyrevine-270",{"children":"$L204"}]
120:["$","li","waterrabbit-271",{"children":"$L205"}]
121:["$","li","gluttonydragon-272",{"children":"$L206"}]
122:["$","li","heliconiagunner-273",{"children":"$L207"}]
123:["$","li","eywa-274",{"children":"$L208"}]
124:["$","li","wizardthorns-275",{"children":"$L209"}]
125:["$","li","electricpeel-276",{"children":"$L20a"}]
126:["$","li","dragonbruit-277",{"children":"$L20b"}]
127:["$","li","gloomvine-278",{"children":"$L20c"}]
128:["$","li","eagleclaw-279",{"children":"$L20d"}]
129:["$","li","heavendatura-280",{"children":"$L20e"}]
12a:["$","li","firecrackerflower-281",{"children":"$L20f"}]
12b:["$","li","twinshoneysuckle-282",{"children":"$L210"}]
12c:["$","li","rhubarbarian-283",{"children":"$L211"}]
12d:["$","li","aquavine-284",{"children":"$L212"}]
12e:["$","li","bubblecoral-285",{"children":"$L213"}]
12f:["$","li","paphiopedilum-286",{"children":"$L214"}]
130:["$","li","mapleblade-287",{"children":"$L215"}]
131:["$","li","guardshroom-288",{"children":"$L216"}]
132:["$","li","oxygenalgae-289",{"children":"$L217"}]
133:["$","li","aquaweed-290",{"children":"$L218"}]
134:["$","li","seashooter-291",{"children":"$L219"}]
135:["$","li","actinostemma-292",{"children":"$L21a"}]
136:["$","li","scaredyshroom-293",{"children":"$L21b"}]
137:["$","li","aeonium-294",{"children":"$L21c"}]
138:["$","li","poisonvine-295",{"children":"$L21d"}]
139:["$","li","umbrellaleaf-296",{"children":"$L21e"}]
13a:["$","li","duckpear-297",{"children":"$L21f"}]
13b:["$","li","moton-298",{"children":"$L220"}]
13c:["$","li","apsarlotus-299",{"children":"$L221"}]
13d:["$","li","goldmagnet-300",{"children":"$L222"}]
13e:["$","li","sunflowerzombie-301",{"children":"$L223"}]
13f:["$","section",null,{"children":[["$","h2",null,{"children":"阅读机制文章"}],["$","ul",null,{"children":[]}]]}]
224:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L224",null,{"ref":"$undefined","href":"/zh-CN/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","挂件"]}]
11:["$","$L224",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L224",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
13:["$","$L224",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
14:["$","$L224",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
15:["$","$L224",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
16:["$","$L224",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
17:["$","$L224",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
18:["$","$L224",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
19:["$","$L224",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
1a:["$","$L224",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1b:["$","$L224",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
