1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5b:["$","li","sunshroom-74",{"children":"$Lfd"}]
5c:["$","li","sunbean-75",{"children":"$Lfe"}]
5d:["$","li","peanut-76",{"children":"$Lff"}]
5e:["$","li","magnetshroom-77",{"children":"$L100"}]
5f:["$","li","streetlamp-78",{"children":"$L101"}]
60:["$","li","coffeebean-79",{"children":"$L102"}]
61:["$","li","iceshroom-80",{"children":"$L103"}]
62:["$","li","fireshroom-81",{"children":"$L104"}]
63:["$","li","oakshooter-82",{"children":"$L105"}]
64:["$","li","dandelion-83",{"children":"$L106"}]
65:["$","li","broccoli-84",{"children":"$L107"}]
66:["$","li","pamegranate-85",{"children":"$L108"}]
67:["$","li","lilypad-86",{"children":"$L109"}]
68:["$","li","flowerpot-87",{"children":"$L10a"}]
69:["$","li","uncharted_haystack-88",{"children":"$L10b"}]
6a:["$","li","cosmoss-89",{"children":"$L10c"}]
6b:["$","li","bowlingbulb-90",{"children":"$L10d"}]
6c:["$","li","tanglekelp-91",{"children":"$L10e"}]
6d:["$","li","guacodile-92",{"children":"$L10f"}]
6e:["$","li","homingthistle-93",{"children":"$L110"}]
6f:["$","li","chomper-94",{"children":"$L111"}]
70:["$","li","clawgloriosa-95",{"children":"$L112"}]
71:["$","li","lemon-96",{"children":"$L113"}]
72:["$","li","ghostpepper-97",{"children":"$L114"}]
73:["$","li","sweetpotato-98",{"children":"$L115"}]
74:["$","li","goldencassia-99",{"children":"$L116"}]
75:["$","li","cracker-100",{"children":"$L117"}]
76:["$","li","lotusshower-101",{"children":"$L118"}]
77:["$","li","sapfling-102",{"children":"$L119"}]
78:["$","li","hurrikale-103",{"children":"$L11a"}]
79:["$","li","firepeashooter-104",{"children":"$L11b"}]
7a:["$","li","exorcislily-105",{"children":"$L11c"}]
7b:["$","li","hotpotato-106",{"children":"$L11d"}]
7c:["$","li","marigold-107",{"children":"$L11e"}]
7d:["$","li","pepperpult-108",{"children":"$L11f"}]
7e:["$","li","chardguard-109",{"children":"$L120"}]
7f:["$","li","levitater-110",{"children":"$L121"}]
80:["$","li","stunion-111",{"children":"$L122"}]
81:["$","li","xshot-112",{"children":"$L123"}]
82:["$","li","acorn-113",{"children":"$L124"}]
83:["$","li","chestnut-114",{"children":"$L125"}]
84:["$","li","sugarcane-115",{"children":"$L126"}]
85:["$","li","doublesamara-116",{"children":"$L127"}]
86:["$","li","anthurium-117",{"children":"$L128"}]
87:["$","li","asparagus-118",{"children":"$L129"}]
88:["$","li","saucer-119",{"children":"$L12a"}]
89:["$","li","groundcherry-120",{"children":"$L12b"}]
8a:["$","li","pineapple-121",{"children":"$L12c"}]
8b:["$","li","magicshroom-122",{"children":"$L12d"}]
8c:["$","li","roseswordman-123",{"children":"$L12e"}]
8d:["$","li","birthsunflower-124",{"children":"$L12f"}]
8e:["$","li","endurian-125",{"children":"$L130"}]
8f:["$","li","goldleaf-126",{"children":"$L131"}]
90:["$","li","akee-127",{"children":"$L132"}]
91:["$","li","redstinger-128",{"children":"$L133"}]
92:["$","li","stallia-129",{"children":"$L134"}]
93:["$","li","lavaguava-130",{"children":"$L135"}]
94:["$","li","doomshroom-131",{"children":"$L136"}]
95:["$","li","agave-132",{"children":"$L137"}]
96:["$","li","kiwifruit-133",{"children":"$L138"}]
97:["$","li","pinkstarfruit-134",{"children":"$L139"}]
98:["$","li","phatbeet-135",{"children":"$L13a"}]
99:["$","li","cactus-136",{"children":"$L13b"}]
9a:["$","li","celerystalker-137",{"children":"$L13c"}]
9b:["$","li","thymewarp-138",{"children":"$L13d"}]
9c:["$","li","garlic-139",{"children":"$L13e"}]
9d:["$","li","sporeshroom-140",{"children":"$L13f"}]
9e:["$","li","intensivecarrot-141",{"children":"$L140"}]
9f:["$","li","morningglory-142",{"children":"$L141"}]
a0:["$","li","nekotail-143",{"children":"$L142"}]
a1:["$","li","animnuts-144",{"children":"$L143"}]
a2:["$","li","grapeshot-145",{"children":"$L144"}]
a3:["$","li","coldsnapdragon-146",{"children":"$L145"}]
a4:["$","li","glaciershroom-147",{"children":"$L146"}]
a5:["$","li","shrinkingviolet-148",{"children":"$L147"}]
a6:["$","li","primalpeashooter-149",{"children":"$L148"}]
a7:["$","li","primalwallnut-150",{"children":"$L149"}]
a8:["$","li","perfumeshroom-151",{"children":"$L14a"}]
a9:["$","li","primalpotatomine-152",{"children":"$L14b"}]
aa:["$","li","dragonroar-153",{"children":"$L14c"}]
ab:["$","li","bramble-154",{"children":"$L14d"}]
ac:["$","li","primalrafflesia-155",{"children":"$L14e"}]
ad:["$","li","dragoncane-156",{"children":"$L14f"}]
ae:["$","li","cobcannon-157",{"children":"$L150"}]
af:["$","li","boomflower-158",{"children":"$L151"}]
b0:["$","li","applemortar-159",{"children":"$L152"}]
b1:["$","li","witchhazel-160",{"children":"$L153"}]
b2:["$","li","beanchemist-161",{"children":"$L154"}]
b3:["$","li","escaperoot-162",{"children":"$L155"}]
b4:["$","li","electriccurrant-163",{"children":"$L156"}]
b5:["$","li","whitemelon-164",{"children":"$L157"}]
b6:["$","li","shadowshroom-165",{"children":"$L158"}]
b7:["$","li","caulipower-166",{"children":"$L159"}]
b8:["$","li","tristerixaphyllus-167",{"children":"$L15a"}]
b9:["$","li","moonflower-168",{"children":"$L15b"}]
ba:["$","li","oxygenalgae-169",{"children":"$L15c"}]
bb:["$","li","grimrose-170",{"children":"$L15d"}]
bc:["$","li","nightshade-171",{"children":"$L15e"}]
bd:["$","li","dusklobber-172",{"children":"$L15f"}]
be:["$","li","bloominghearts-173",{"children":"$L160"}]
bf:["$","li","wasabiwhip-174",{"children":"$L161"}]
c0:["$","li","missiletoe-175",{"children":"$L162"}]
c1:["$","li","kiwibeast-176",{"children":"$L163"}]
c2:["$","li","eggplantninja-177",{"children":"$L164"}]
c3:["$","li","explodeonut-178",{"children":"$L165"}]
c4:["$","li","lotusshooter-179",{"children":"$L166"}]
c5:["$","li","convallariachemist-180",{"children":"$L167"}]
c6:["$","li","passionflower-181",{"children":"$L168"}]
c7:["$","li","vanilla-182",{"children":"$L169"}]
c8:["$","li","pinecone-183",{"children":"$L16a"}]
c9:["$","li","narcissusshooter-184",{"children":"$L16b"}]
ca:["$","li","mulberry-185",{"children":"$L16c"}]
cb:["$","li","snappea-186",{"children":"$L16d"}]
cc:["$","li","monotropa-187",{"children":"$L16e"}]
cd:["$","li","thundersnapdragon-188",{"children":"$L16f"}]
ce:["$","li","mangosteen-189",{"children":"$L170"}]
cf:["$","li","aloes-190",{"children":"$L171"}]
d0:["$","li","apsarlotus-191",{"children":"$L172"}]
d1:["$","li","goldmagnet-192",{"children":"$L173"}]
d2:["$","li","waxgourd-193",{"children":"$L174"}]
d3:["$","li","pomegranatejeweler-194",{"children":"$L175"}]
d4:["$","li","icelotus-195",{"children":"$L176"}]
d5:["$","li","dendrobiumguard-196",{"children":"$L177"}]
d6:["$","li","olivepit-197",{"children":"$L178"}]
d7:["$","li","gumnut-198",{"children":"$L179"}]
d8:["$","li","stickybombrice-199",{"children":"$L17a"}]
d9:["$","li","impatiensshooter-200",{"children":"$L17b"}]
da:["$","li","headbutterlettuce-201",{"children":"$L17c"}]
db:["$","li","dazeychain-202",{"children":"$L17d"}]
dc:["$","li","beercoconut-203",{"children":"$L17e"}]
dd:["$","li","hammerflower-204",{"children":"$L17f"}]
de:["$","li","gravitree-205",{"children":"$L180"}]
df:["$","li","byttneriameteorhammer-206",{"children":"$L181"}]
e0:["$","li","turkeypult-207",{"children":"$L182"}]
e1:["$","li","fishhookgrass-208",{"children":"$L183"}]
e2:["$","li","tigerstool-209",{"children":"$L184"}]
e3:["$","li","inferno-210",{"children":"$L185"}]
e4:["$","li","ents-211",{"children":"$L186"}]
e5:["$","li","kelpguard-212",{"children":"$L187"}]
e6:["$","li","hocuscrocus-213",{"children":"$L188"}]
e7:["$","li","springprincess-214",{"children":"$L189"}]
e8:["$","li","riflebamboo-215",{"children":"$L18a"}]
e9:["$","li","buttercup-216",{"children":"$L18b"}]
ea:["$","li","zoybeanpod-217",{"children":"$L18c"}]
eb:["$","li","jewelrabbit-218",{"children":"$L18d"}]
ec:["$","li","vamporcini-219",{"children":"$L18e"}]
ed:["$","li","burdockbatter-220",{"children":"$L18f"}]
ee:["$","li","pumpkin-221",{"children":"$L190"}]
ef:["$","li","gluttonydragon-222",{"children":"$L191"}]
f0:["$","li","electricpeel-223",{"children":"$L192"}]
f1:["$","li","heavendatura-224",{"children":"$L193"}]
f2:["$","li","firecrackerflower-225",{"children":"$L194"}]
f3:["$","li","rhubarbarian-226",{"children":"$L195"}]
f4:["$","li","mapleblade-227",{"children":"$L196"}]
f5:["$","li","scaredyshroom-228",{"children":"$L197"}]
f6:["$","li","duckpear-229",{"children":"$L198"}]
f7:["$","li","longmalily-230",{"children":"$L199"}]
f8:["$","li","moton-231",{"children":"$L19a"}]
f9:["$","li","sunflowerzombie-232",{"children":"$L19b"}]
fa:["$","section",null,{"children":[["$","h2",null,{"children":"Read the mechanism"}],["$","ul",null,{"children":[]}]]}]
19c:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L19c",null,{"ref":"$undefined","href":"/en/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","Accessories"]}]
11:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
13:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
14:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
15:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
16:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
17:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
18:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
19:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1a:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1b:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
1c:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
1d:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
1e:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=imppear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imppear"}]
1f:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=electricitea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricitea"}]
20:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=bearberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bearberry"}]
21:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=peashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peashooter"}]
22:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=cosmicpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicpea"}]
23:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=darkmatter_dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"darkmatter_dragonfruit"}]
24:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=phoenixfloat","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"phoenixfloat"}]
25:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=sunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflower"}]
26:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=wallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wallnut"}]
27:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=cosmicnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicnut"}]
28:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=doombell","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doombell"}]
29:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=potatomine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"potatomine"}]
2a:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=cabbagepult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cabbagepult"}]
2b:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=iceburg","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceburg"}]
2c:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=bloomerang","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bloomerang"}]
2d:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=twinsunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"twinsunflower"}]
2e:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=bonkchoy","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bonkchoy"}]
2f:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=peonychi","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peonychi"}]
30:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=geraniifencer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"geraniifencer"}]
31:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=spikeweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spikeweed"}]
32:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=snapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snapdragon"}]
33:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=chainsawburmannii","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chainsawburmannii"}]
34:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=powerlily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powerlily"}]
35:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=squash","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"squash"}]
36:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=chilibean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chilibean"}]
37:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=splitpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"splitpea"}]
38:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=jalapeno","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jalapeno"}]
39:["$","$L19c",null,{"ref":"$undefined","href":"/en/plants/?q=gravebuster","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"gravebuster"}]
