1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
2b:["$","li","potatomine-26",{"children":"$L10b"}]
2c:["$","li","iceburg-27",{"children":"$L10c"}]
2d:["$","li","bloomerang-28",{"children":"$L10d"}]
2e:["$","li","twinsunflower-29",{"children":"$L10e"}]
2f:["$","li","bonkchoy-30",{"children":"$L10f"}]
30:["$","li","peonychi-31",{"children":"$L110"}]
31:["$","li","geraniifencer-32",{"children":"$L111"}]
32:["$","li","springbean-33",{"children":"$L112"}]
33:["$","li","spikeweed-34",{"children":"$L113"}]
34:["$","li","snapdragon-35",{"children":"$L114"}]
35:["$","li","chainsawburmannii-36",{"children":"$L115"}]
36:["$","li","powerlily-37",{"children":"$L116"}]
37:["$","li","squash-38",{"children":"$L117"}]
38:["$","li","chilibean-39",{"children":"$L118"}]
39:["$","li","splitpea-40",{"children":"$L119"}]
3a:["$","li","jalapeno-41",{"children":"$L11a"}]
3b:["$","li","gravebuster-42",{"children":"$L11b"}]
3c:["$","li","snowpea-43",{"children":"$L11c"}]
3d:["$","li","torchwood-44",{"children":"$L11d"}]
3e:["$","li","kernelpult-45",{"children":"$L11e"}]
3f:["$","li","coconutcannon-46",{"children":"$L11f"}]
40:["$","li","melonpult-47",{"children":"$L120"}]
41:["$","li","peapod-48",{"children":"$L121"}]
42:["$","li","imitater-49",{"children":"$L122"}]
43:["$","li","repeater-50",{"children":"$L123"}]
44:["$","li","spikerock-51",{"children":"$L124"}]
45:["$","li","iceweed-52",{"children":"$L125"}]
46:["$","li","tallnut-53",{"children":"$L126"}]
47:["$","li","rheumnobile-54",{"children":"$L127"}]
48:["$","li","threepeater-55",{"children":"$L128"}]
49:["$","li","wintermelon-56",{"children":"$L129"}]
4a:["$","li","cherry_bomb-57",{"children":"$L12a"}]
4b:["$","li","buduhboom-58",{"children":"$L12b"}]
4c:["$","li","seaderris-59",{"children":"$L12c"}]
4d:["$","li","peach-60",{"children":"$L12d"}]
4e:["$","li","firegourd-61",{"children":"$L12e"}]
4f:["$","li","turnip-62",{"children":"$L12f"}]
50:["$","li","bamboo-63",{"children":"$L130"}]
51:["$","li","blover-64",{"children":"$L131"}]
52:["$","li","empea-65",{"children":"$L132"}]
53:["$","li","gloombara-66",{"children":"$L133"}]
54:["$","li","holonut-67",{"children":"$L134"}]
55:["$","li","powerplant-68",{"children":"$L135"}]
56:["$","li","carrotlauncher-69",{"children":"$L136"}]
57:["$","li","puffshroom-70",{"children":"$L137"}]
58:["$","li","cosmicmushroom-71",{"children":"$L138"}]
59:["$","li","seashroom-72",{"children":"$L139"}]
5a:["$","li","fumeshroom-73",{"children":"$L13a"}]
5b:["$","li","hypnoshroom-74",{"children":"$L13b"}]
5c:["$","li","sunshroom-75",{"children":"$L13c"}]
5d:["$","li","sunbean-76",{"children":"$L13d"}]
5e:["$","li","peanut-77",{"children":"$L13e"}]
5f:["$","li","magnetshroom-78",{"children":"$L13f"}]
60:["$","li","streetlamp-79",{"children":"$L140"}]
61:["$","li","coffeebean-80",{"children":"$L141"}]
62:["$","li","iceshroom-81",{"children":"$L142"}]
63:["$","li","fireshroom-82",{"children":"$L143"}]
64:["$","li","oakshooter-83",{"children":"$L144"}]
65:["$","li","dandelion-84",{"children":"$L145"}]
66:["$","li","broccoli-85",{"children":"$L146"}]
67:["$","li","pamegranate-86",{"children":"$L147"}]
68:["$","li","lilypad-87",{"children":"$L148"}]
69:["$","li","flowerpot-88",{"children":"$L149"}]
6a:["$","li","uncharted_haystack-89",{"children":"$L14a"}]
6b:["$","li","cosmoss-90",{"children":"$L14b"}]
6c:["$","li","tanglekelp-91",{"children":"$L14c"}]
6d:["$","li","banana-92",{"children":"$L14d"}]
6e:["$","li","guacodile-93",{"children":"$L14e"}]
6f:["$","li","homingthistle-94",{"children":"$L14f"}]
70:["$","li","chomper-95",{"children":"$L150"}]
71:["$","li","clawgloriosa-96",{"children":"$L151"}]
72:["$","li","lemon-97",{"children":"$L152"}]
73:["$","li","ghostpepper-98",{"children":"$L153"}]
74:["$","li","goldencassia-99",{"children":"$L154"}]
75:["$","li","sweetpotato-100",{"children":"$L155"}]
76:["$","li","goldencassia-101",{"children":"$L156"}]
77:["$","li","cracker-102",{"children":"$L157"}]
78:["$","li","lotusshower-103",{"children":"$L158"}]
79:["$","li","sapfling-104",{"children":"$L159"}]
7a:["$","li","hurrikale-105",{"children":"$L15a"}]
7b:["$","li","firepeashooter-106",{"children":"$L15b"}]
7c:["$","li","exorcislily-107",{"children":"$L15c"}]
7d:["$","li","hotpotato-108",{"children":"$L15d"}]
7e:["$","li","marigold-109",{"children":"$L15e"}]
7f:["$","li","pepperpult-110",{"children":"$L15f"}]
80:["$","li","chardguard-111",{"children":"$L160"}]
81:["$","li","levitater-112",{"children":"$L161"}]
82:["$","li","stunion-113",{"children":"$L162"}]
83:["$","li","xshot-114",{"children":"$L163"}]
84:["$","li","rafflesia-115",{"children":"$L164"}]
85:["$","li","acorn-116",{"children":"$L165"}]
86:["$","li","chestnut-117",{"children":"$L166"}]
87:["$","li","sugarcane-118",{"children":"$L167"}]
88:["$","li","doublesamara-119",{"children":"$L168"}]
89:["$","li","asparagus-120",{"children":"$L169"}]
8a:["$","li","horsebean-121",{"children":"$L16a"}]
8b:["$","li","groundcherry-122",{"children":"$L16b"}]
8c:["$","li","pineapple-123",{"children":"$L16c"}]
8d:["$","li","magicshroom-124",{"children":"$L16d"}]
8e:["$","li","roseswordman-125",{"children":"$L16e"}]
8f:["$","li","greenturnip-126",{"children":"$L16f"}]
90:["$","li","birthsunflower-127",{"children":"$L170"}]
91:["$","li","endurian-128",{"children":"$L171"}]
92:["$","li","pumpkinwitch-129",{"children":"$L172"}]
93:["$","li","goldleaf-130",{"children":"$L173"}]
94:["$","li","akee-131",{"children":"$L174"}]
95:["$","li","redstinger-132",{"children":"$L175"}]
96:["$","li","stallia-133",{"children":"$L176"}]
97:["$","li","cottonyeti-134",{"children":"$L177"}]
98:["$","li","lavaguava-135",{"children":"$L178"}]
99:["$","li","doomshroom-136",{"children":"$L179"}]
9a:["$","li","toadstool-137",{"children":"$L17a"}]
9b:["$","li","agave-138",{"children":"$L17b"}]
9c:["$","li","jackfruit-139",{"children":"$L17c"}]
9d:["$","li","kiwifruit-140",{"children":"$L17d"}]
9e:["$","li","wintersweet-141",{"children":"$L17e"}]
9f:["$","li","dragonfruit-142",{"children":"$L17f"}]
a0:["$","li","matchflower-143",{"children":"$L180"}]
a1:["$","li","flamelady-144",{"children":"$L181"}]
a2:["$","li","gatlingpea-145",{"children":"$L182"}]
a3:["$","li","celerystalker-146",{"children":"$L183"}]
a4:["$","li","thymewarp-147",{"children":"$L184"}]
a5:["$","li","garlic-148",{"children":"$L185"}]
a6:["$","li","sporeshroom-149",{"children":"$L186"}]
a7:["$","li","intensivecarrot-150",{"children":"$L187"}]
a8:["$","li","morningglory-151",{"children":"$L188"}]
a9:["$","li","grapeshot-152",{"children":"$L189"}]
aa:["$","li","coldsnapdragon-153",{"children":"$L18a"}]
ab:["$","li","glaciershroom-154",{"children":"$L18b"}]
ac:["$","li","shrinkingviolet-155",{"children":"$L18c"}]
ad:["$","li","primalpeashooter-156",{"children":"$L18d"}]
ae:["$","li","primalwallnut-157",{"children":"$L18e"}]
af:["$","li","perfumeshroom-158",{"children":"$L18f"}]
b0:["$","li","primalsunflower-159",{"children":"$L190"}]
b1:["$","li","solarsage-160",{"children":"$L191"}]
b2:["$","li","primalpotatomine-161",{"children":"$L192"}]
b3:["$","li","dragonroar-162",{"children":"$L193"}]
b4:["$","li","bramble-163",{"children":"$L194"}]
b5:["$","li","primalrafflesia-164",{"children":"$L195"}]
b6:["$","li","dragoncane-165",{"children":"$L196"}]
b7:["$","li","cobcannon-166",{"children":"$L197"}]
b8:["$","li","boomflower-167",{"children":"$L198"}]
b9:["$","li","applemortar-168",{"children":"$L199"}]
ba:["$","li","witchhazel-169",{"children":"$L19a"}]
bb:["$","li","beanchemist-170",{"children":"$L19b"}]
bc:["$","li","escaperoot-171",{"children":"$L19c"}]
bd:["$","li","whitemelon-172",{"children":"$L19d"}]
be:["$","li","shadowshroom-173",{"children":"$L19e"}]
bf:["$","li","caulipower-174",{"children":"$L19f"}]
c0:["$","li","tristerixaphyllus-175",{"children":"$L1a0"}]
c1:["$","li","moonflower-176",{"children":"$L1a1"}]
c2:["$","li","oxygenalgae-177",{"children":"$L1a2"}]
c3:["$","li","grimrose-178",{"children":"$L1a3"}]
c4:["$","li","nightshade-179",{"children":"$L1a4"}]
c5:["$","li","dusklobber-180",{"children":"$L1a5"}]
c6:["$","li","bloominghearts-181",{"children":"$L1a6"}]
c7:["$","li","wasabiwhip-182",{"children":"$L1a7"}]
c8:["$","li","parsnip-183",{"children":"$L1a8"}]
c9:["$","li","missiletoe-184",{"children":"$L1a9"}]
ca:["$","li","kiwibeast-185",{"children":"$L1aa"}]
cb:["$","li","icycurrant-186",{"children":"$L1ab"}]
cc:["$","li","hotdate-187",{"children":"$L1ac"}]
cd:["$","li","tuliptrumpeter-188",{"children":"$L1ad"}]
ce:["$","li","eggplantninja-189",{"children":"$L1ae"}]
cf:["$","li","explodeonut-190",{"children":"$L1af"}]
d0:["$","li","lotusshooter-191",{"children":"$L1b0"}]
d1:["$","li","convallariachemist-192",{"children":"$L1b1"}]
d2:["$","li","passionflower-193",{"children":"$L1b2"}]
d3:["$","li","vanilla-194",{"children":"$L1b3"}]
d4:["$","li","pinecone-195",{"children":"$L1b4"}]
d5:["$","li","plantain-196",{"children":"$L1b5"}]
d6:["$","li","narcissusshooter-197",{"children":"$L1b6"}]
d7:["$","li","hollyknight-198",{"children":"$L1b7"}]
d8:["$","li","shadowpeashooter-199",{"children":"$L1b8"}]
d9:["$","li","snappea-200",{"children":"$L1b9"}]
da:["$","li","mulberry-201",{"children":"$L1ba"}]
db:["$","li","aloes-202",{"children":"$L1bb"}]
dc:["$","li","apsarlotus-203",{"children":"$L1bc"}]
dd:["$","li","monotropa-204",{"children":"$L1bd"}]
de:["$","li","slingpea-205",{"children":"$L1be"}]
df:["$","li","waxgourd-206",{"children":"$L1bf"}]
e0:["$","li","pomegranatejeweler-207",{"children":"$L1c0"}]
e1:["$","li","icelotus-208",{"children":"$L1c1"}]
e2:["$","li","dendrobiumguard-209",{"children":"$L1c2"}]
e3:["$","li","olivepit-210",{"children":"$L1c3"}]
e4:["$","li","gumnut-211",{"children":"$L1c4"}]
e5:["$","li","stickybombrice-212",{"children":"$L1c5"}]
e6:["$","li","impatiensshooter-213",{"children":"$L1c6"}]
e7:["$","li","headbutterlettuce-214",{"children":"$L1c7"}]
e8:["$","li","dazeychain-215",{"children":"$L1c8"}]
e9:["$","li","beercoconut-216",{"children":"$L1c9"}]
ea:["$","li","draftodil-217",{"children":"$L1ca"}]
eb:["$","li","ents-218",{"children":"$L1cb"}]
ec:["$","li","kelpguard-219",{"children":"$L1cc"}]
ed:["$","li","springprincess-220",{"children":"$L1cd"}]
ee:["$","li","buttercup-221",{"children":"$L1ce"}]
ef:["$","li","orchidmage-222",{"children":"$L1cf"}]
f0:["$","li","jackolantern-223",{"children":"$L1d0"}]
f1:["$","li","lancerhoya-224",{"children":"$L1d1"}]
f2:["$","li","jewelrabbit-225",{"children":"$L1d2"}]
f3:["$","li","vamporcini-226",{"children":"$L1d3"}]
f4:["$","li","burdockbatter-227",{"children":"$L1d4"}]
f5:["$","li","pumpkin-228",{"children":"$L1d5"}]
f6:["$","li","devilsflower-229",{"children":"$L1d6"}]
f7:["$","li","peavine-230",{"children":"$L1d7"}]
f8:["$","li","maybee-231",{"children":"$L1d8"}]
f9:["$","li","gluttonydragon-232",{"children":"$L1d9"}]
fa:["$","li","firecrackerflower-233",{"children":"$L1da"}]
fb:["$","li","mapleblade-234",{"children":"$L1db"}]
fc:["$","li","aquaweed-235",{"children":"$L1dc"}]
fd:["$","li","seashooter-236",{"children":"$L1dd"}]
fe:["$","li","scaredyshroom-237",{"children":"$L1de"}]
ff:["$","li","aeonium-238",{"children":"$L1df"}]
100:["$","li","poisonvine-239",{"children":"$L1e0"}]
101:["$","li","umbrellaleaf-240",{"children":"$L1e1"}]
102:["$","li","duckpear-241",{"children":"$L1e2"}]
103:["$","li","longmalily-242",{"children":"$L1e3"}]
104:["$","li","apsarlotus-243",{"children":"$L1e4"}]
105:["$","li","goldmagnet-244",{"children":"$L1e5"}]
106:["$","li","sunflowerzombie-245",{"children":"$L1e6"}]
107:["$","section",null,{"children":[["$","h2",null,{"children":"升级要求"}],["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"等级"}],["$","th",null,{"children":"材料"}]]}]}],["$","tbody",null,{"children":[["$","tr","0",{"children":[["$","th",null,{"children":[0," → ",1]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[1000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[20," × ",["$","code",null,{"children":23095}]]}]]}]]}],["$","tr","1",{"children":[["$","th",null,{"children":[1," → ",2]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[1500," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[30," × ",["$","code",null,{"children":23095}]]}]]}]]}],["$","tr","2",{"children":[["$","th",null,{"children":[2," → ",3]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[50," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[5," × ",["$","code",null,{"children":23094}]]}]]}]]}],["$","tr","3",{"children":[["$","th",null,{"children":[3," → ",4]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[70," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[15," × ",["$","code",null,{"children":23094}]]}]]}]]}],["$","tr","4",{"children":[["$","th",null,{"children":[4," → ",5]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[100," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[30," × ",["$","code",null,{"children":23094}]]}]]}]]}]]}]]}]]}]
108:["$","section",null,{"children":[["$","h2",null,{"children":"阅读机制文章"}],["$","ul",null,{"children":[]}]]}]
1e7:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","挂件"]}]
11:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
13:["$","$L1e7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
