1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5f:["$","li","streetlamp-78",{"children":"$L131"}]
60:["$","li","coffeebean-79",{"children":"$L132"}]
61:["$","li","iceshroom-80",{"children":"$L133"}]
62:["$","li","fireshroom-81",{"children":"$L134"}]
63:["$","li","oakshooter-82",{"children":"$L135"}]
64:["$","li","dandelion-83",{"children":"$L136"}]
65:["$","li","broccoli-84",{"children":"$L137"}]
66:["$","li","pamegranate-85",{"children":"$L138"}]
67:["$","li","lilypad-86",{"children":"$L139"}]
68:["$","li","flowerpot-87",{"children":"$L13a"}]
69:["$","li","uncharted_haystack-88",{"children":"$L13b"}]
6a:["$","li","cosmoss-89",{"children":"$L13c"}]
6b:["$","li","tanglekelp-90",{"children":"$L13d"}]
6c:["$","li","banana-91",{"children":"$L13e"}]
6d:["$","li","guacodile-92",{"children":"$L13f"}]
6e:["$","li","homingthistle-93",{"children":"$L140"}]
6f:["$","li","chomper-94",{"children":"$L141"}]
70:["$","li","clawgloriosa-95",{"children":"$L142"}]
71:["$","li","lemon-96",{"children":"$L143"}]
72:["$","li","ghostpepper-97",{"children":"$L144"}]
73:["$","li","sweetpotato-98",{"children":"$L145"}]
74:["$","li","goldencassia-99",{"children":"$L146"}]
75:["$","li","cracker-100",{"children":"$L147"}]
76:["$","li","lotusshower-101",{"children":"$L148"}]
77:["$","li","sapfling-102",{"children":"$L149"}]
78:["$","li","hurrikale-103",{"children":"$L14a"}]
79:["$","li","firepeashooter-104",{"children":"$L14b"}]
7a:["$","li","exorcislily-105",{"children":"$L14c"}]
7b:["$","li","hotpotato-106",{"children":"$L14d"}]
7c:["$","li","marigold-107",{"children":"$L14e"}]
7d:["$","li","marigold-108",{"children":"$L14f"}]
7e:["$","li","pepperpult-109",{"children":"$L150"}]
7f:["$","li","chardguard-110",{"children":"$L151"}]
80:["$","li","levitater-111",{"children":"$L152"}]
81:["$","li","stunion-112",{"children":"$L153"}]
82:["$","li","xshot-113",{"children":"$L154"}]
83:["$","li","rafflesia-114",{"children":"$L155"}]
84:["$","li","acorn-115",{"children":"$L156"}]
85:["$","li","chestnut-116",{"children":"$L157"}]
86:["$","li","sugarcane-117",{"children":"$L158"}]
87:["$","li","doublesamara-118",{"children":"$L159"}]
88:["$","li","asparagus-119",{"children":"$L15a"}]
89:["$","li","horsebean-120",{"children":"$L15b"}]
8a:["$","li","groundcherry-121",{"children":"$L15c"}]
8b:["$","li","pineapple-122",{"children":"$L15d"}]
8c:["$","li","magicshroom-123",{"children":"$L15e"}]
8d:["$","li","roseswordman-124",{"children":"$L15f"}]
8e:["$","li","greenturnip-125",{"children":"$L160"}]
8f:["$","li","birthsunflower-126",{"children":"$L161"}]
90:["$","li","endurian-127",{"children":"$L162"}]
91:["$","li","pumpkinwitch-128",{"children":"$L163"}]
92:["$","li","goldleaf-129",{"children":"$L164"}]
93:["$","li","akee-130",{"children":"$L165"}]
94:["$","li","redstinger-131",{"children":"$L166"}]
95:["$","li","stallia-132",{"children":"$L167"}]
96:["$","li","cottonyeti-133",{"children":"$L168"}]
97:["$","li","lavaguava-134",{"children":"$L169"}]
98:["$","li","doomshroom-135",{"children":"$L16a"}]
99:["$","li","toadstool-136",{"children":"$L16b"}]
9a:["$","li","agave-137",{"children":"$L16c"}]
9b:["$","li","jackfruit-138",{"children":"$L16d"}]
9c:["$","li","kiwifruit-139",{"children":"$L16e"}]
9d:["$","li","wintersweet-140",{"children":"$L16f"}]
9e:["$","li","dragonfruit-141",{"children":"$L170"}]
9f:["$","li","matchflower-142",{"children":"$L171"}]
a0:["$","li","flamelady-143",{"children":"$L172"}]
a1:["$","li","meteorflower-144",{"children":"$L173"}]
a2:["$","li","gatlingpea-145",{"children":"$L174"}]
a3:["$","li","pineclone-146",{"children":"$L175"}]
a4:["$","li","cactus-147",{"children":"$L176"}]
a5:["$","li","celerystalker-148",{"children":"$L177"}]
a6:["$","li","thymewarp-149",{"children":"$L178"}]
a7:["$","li","garlic-150",{"children":"$L179"}]
a8:["$","li","sporeshroom-151",{"children":"$L17a"}]
a9:["$","li","intensivecarrot-152",{"children":"$L17b"}]
aa:["$","li","morningglory-153",{"children":"$L17c"}]
ab:["$","li","grapeshot-154",{"children":"$L17d"}]
ac:["$","li","coldsnapdragon-155",{"children":"$L17e"}]
ad:["$","li","glaciershroom-156",{"children":"$L17f"}]
ae:["$","li","shrinkingviolet-157",{"children":"$L180"}]
af:["$","li","primalpeashooter-158",{"children":"$L181"}]
b0:["$","li","primalwallnut-159",{"children":"$L182"}]
b1:["$","li","perfumeshroom-160",{"children":"$L183"}]
b2:["$","li","primalsunflower-161",{"children":"$L184"}]
b3:["$","li","solarsage-162",{"children":"$L185"}]
b4:["$","li","primalpotatomine-163",{"children":"$L186"}]
b5:["$","li","dragonroar-164",{"children":"$L187"}]
b6:["$","li","bramble-165",{"children":"$L188"}]
b7:["$","li","primalrafflesia-166",{"children":"$L189"}]
b8:["$","li","dragoncane-167",{"children":"$L18a"}]
b9:["$","li","cobcannon-168",{"children":"$L18b"}]
ba:["$","li","boomflower-169",{"children":"$L18c"}]
bb:["$","li","applemortar-170",{"children":"$L18d"}]
bc:["$","li","witchhazel-171",{"children":"$L18e"}]
bd:["$","li","beanchemist-172",{"children":"$L18f"}]
be:["$","li","escaperoot-173",{"children":"$L190"}]
bf:["$","li","whitemelon-174",{"children":"$L191"}]
c0:["$","li","shadowshroom-175",{"children":"$L192"}]
c1:["$","li","caulipower-176",{"children":"$L193"}]
c2:["$","li","tristerixaphyllus-177",{"children":"$L194"}]
c3:["$","li","moonflower-178",{"children":"$L195"}]
c4:["$","li","oxygenalgae-179",{"children":"$L196"}]
c5:["$","li","grimrose-180",{"children":"$L197"}]
c6:["$","li","nightshade-181",{"children":"$L198"}]
c7:["$","li","dusklobber-182",{"children":"$L199"}]
c8:["$","li","bloominghearts-183",{"children":"$L19a"}]
c9:["$","li","wasabiwhip-184",{"children":"$L19b"}]
ca:["$","li","parsnip-185",{"children":"$L19c"}]
cb:["$","li","missiletoe-186",{"children":"$L19d"}]
cc:["$","li","kiwibeast-187",{"children":"$L19e"}]
cd:["$","li","icycurrant-188",{"children":"$L19f"}]
ce:["$","li","hotdate-189",{"children":"$L1a0"}]
cf:["$","li","tuliptrumpeter-190",{"children":"$L1a1"}]
d0:["$","li","eggplantninja-191",{"children":"$L1a2"}]
d1:["$","li","explodeonut-192",{"children":"$L1a3"}]
d2:["$","li","lotusshooter-193",{"children":"$L1a4"}]
d3:["$","li","convallariachemist-194",{"children":"$L1a5"}]
d4:["$","li","passionflower-195",{"children":"$L1a6"}]
d5:["$","li","vanilla-196",{"children":"$L1a7"}]
d6:["$","li","pinecone-197",{"children":"$L1a8"}]
d7:["$","li","plantain-198",{"children":"$L1a9"}]
d8:["$","li","narcissusshooter-199",{"children":"$L1aa"}]
d9:["$","li","hollyknight-200",{"children":"$L1ab"}]
da:["$","li","shadowpeashooter-201",{"children":"$L1ac"}]
db:["$","li","snappea-202",{"children":"$L1ad"}]
dc:["$","li","mulberry-203",{"children":"$L1ae"}]
dd:["$","li","aloes-204",{"children":"$L1af"}]
de:["$","li","apsarlotus-205",{"children":"$L1b0"}]
df:["$","li","goldmagnet-206",{"children":"$L1b1"}]
e0:["$","li","monotropa-207",{"children":"$L1b2"}]
e1:["$","li","slingpea-208",{"children":"$L1b3"}]
e2:["$","li","waxgourd-209",{"children":"$L1b4"}]
e3:["$","li","pomegranatejeweler-210",{"children":"$L1b5"}]
e4:["$","li","icelotus-211",{"children":"$L1b6"}]
e5:["$","li","dendrobiumguard-212",{"children":"$L1b7"}]
e6:["$","li","olivepit-213",{"children":"$L1b8"}]
e7:["$","li","gumnut-214",{"children":"$L1b9"}]
e8:["$","li","stickybombrice-215",{"children":"$L1ba"}]
e9:["$","li","impatiensshooter-216",{"children":"$L1bb"}]
ea:["$","li","headbutterlettuce-217",{"children":"$L1bc"}]
eb:["$","li","dazeychain-218",{"children":"$L1bd"}]
ec:["$","li","beercoconut-219",{"children":"$L1be"}]
ed:["$","li","hammerflower-220",{"children":"$L1bf"}]
ee:["$","li","gravitree-221",{"children":"$L1c0"}]
ef:["$","li","byttneriameteorhammer-222",{"children":"$L1c1"}]
f0:["$","li","turkeypult-223",{"children":"$L1c2"}]
f1:["$","li","fishhookgrass-224",{"children":"$L1c3"}]
f2:["$","li","tigerstool-225",{"children":"$L1c4"}]
f3:["$","li","inferno-226",{"children":"$L1c5"}]
f4:["$","li","draftodil-227",{"children":"$L1c6"}]
f5:["$","li","gardenergrass-228",{"children":"$L1c7"}]
f6:["$","li","hatmushroom-229",{"children":"$L1c8"}]
f7:["$","li","ents-230",{"children":"$L1c9"}]
f8:["$","li","kelpguard-231",{"children":"$L1ca"}]
f9:["$","li","hocuscrocus-232",{"children":"$L1cb"}]
fa:["$","li","springprincess-233",{"children":"$L1cc"}]
fb:["$","li","riflebamboo-234",{"children":"$L1cd"}]
fc:["$","li","buttercup-235",{"children":"$L1ce"}]
fd:["$","li","orchidmage-236",{"children":"$L1cf"}]
fe:["$","li","zoybeanpod-237",{"children":"$L1d0"}]
ff:["$","li","jackolantern-238",{"children":"$L1d1"}]
100:["$","li","lancerhoya-239",{"children":"$L1d2"}]
101:["$","li","jewelrabbit-240",{"children":"$L1d3"}]
102:["$","li","vamporcini-241",{"children":"$L1d4"}]
103:["$","li","burdockbatter-242",{"children":"$L1d5"}]
104:["$","li","pumpkin-243",{"children":"$L1d6"}]
105:["$","li","sarracenia-244",{"children":"$L1d7"}]
106:["$","li","hoyacordata-245",{"children":"$L1d8"}]
107:["$","li","rapeflower-246",{"children":"$L1d9"}]
108:["$","li","mandrake-247",{"children":"$L1da"}]
109:["$","li","devilsflower-248",{"children":"$L1db"}]
10a:["$","li","peavine-249",{"children":"$L1dc"}]
10b:["$","li","maybee-250",{"children":"$L1dd"}]
10c:["$","li","dracaena-251",{"children":"$L1de"}]
10d:["$","li","spartanbamboo-252",{"children":"$L1df"}]
10e:["$","li","nightcap-253",{"children":"$L1e0"}]
10f:["$","li","happyleek-254",{"children":"$L1e1"}]
110:["$","li","pyrevine-255",{"children":"$L1e2"}]
111:["$","li","waterrabbit-256",{"children":"$L1e3"}]
112:["$","li","gluttonydragon-257",{"children":"$L1e4"}]
113:["$","li","heliconiagunner-258",{"children":"$L1e5"}]
114:["$","li","eywa-259",{"children":"$L1e6"}]
115:["$","li","dragonbruit-260",{"children":"$L1e7"}]
116:["$","li","gloomvine-261",{"children":"$L1e8"}]
117:["$","li","wizardthorns-262",{"children":"$L1e9"}]
118:["$","li","heavendatura-263",{"children":"$L1ea"}]
119:["$","li","twinshoneysuckle-264",{"children":"$L1eb"}]
11a:["$","li","firecrackerflower-265",{"children":"$L1ec"}]
11b:["$","li","rhubarbarian-266",{"children":"$L1ed"}]
11c:["$","li","iceweed-267",{"children":"$L1ee"}]
11d:["$","li","bubblecoral-268",{"children":"$L1ef"}]
11e:["$","li","paphiopedilum-269",{"children":"$L1f0"}]
11f:["$","li","mapleblade-270",{"children":"$L1f1"}]
120:["$","li","guardshroom-271",{"children":"$L1f2"}]
121:["$","li","oxygenalgae-272",{"children":"$L1f3"}]
122:["$","li","aquaweed-273",{"children":"$L1f4"}]
123:["$","li","seashooter-274",{"children":"$L1f5"}]
124:["$","li","actinostemma-275",{"children":"$L1f6"}]
125:["$","li","scaredyshroom-276",{"children":"$L1f7"}]
126:["$","li","aeonium-277",{"children":"$L1f8"}]
127:["$","li","poisonvine-278",{"children":"$L1f9"}]
128:["$","li","umbrellaleaf-279",{"children":"$L1fa"}]
129:["$","li","duckpear-280",{"children":"$L1fb"}]
12a:["$","li","longmalily-281",{"children":"$L1fc"}]
12b:["$","li","apsarlotus-282",{"children":"$L1fd"}]
12c:["$","li","goldmagnet-283",{"children":"$L1fe"}]
12d:["$","li","sunflowerzombie-284",{"children":"$L1ff"}]
12e:["$","section",null,{"children":[["$","h2",null,{"children":"阅读机制文章"}],["$","ul",null,{"children":[]}]]}]
200:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","挂件"]}]
11:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
13:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
14:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
15:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
16:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
17:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
18:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
19:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1a:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1b:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bromelblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bromelblade"}]
1c:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
1d:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=poisonpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonpeashooter"}]
1e:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=strawburst","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"strawburst"}]
1f:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
20:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=imppear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imppear"}]
21:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bearberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bearberry"}]
22:["$","$L200",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peashooter"}]
