1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
28:["$","li","wallnut-23",{"children":"$L109"}]
29:["$","li","cosmicnut-24",{"children":"$L10a"}]
2a:["$","li","doombell-25",{"children":"$L10b"}]
2b:["$","li","potatomine-26",{"children":"$L10c"}]
2c:["$","li","iceburg-27",{"children":"$L10d"}]
2d:["$","li","bloomerang-28",{"children":"$L10e"}]
2e:["$","li","twinsunflower-29",{"children":"$L10f"}]
2f:["$","li","bonkchoy-30",{"children":"$L110"}]
30:["$","li","peonychi-31",{"children":"$L111"}]
31:["$","li","geraniifencer-32",{"children":"$L112"}]
32:["$","li","springbean-33",{"children":"$L113"}]
33:["$","li","spikeweed-34",{"children":"$L114"}]
34:["$","li","snapdragon-35",{"children":"$L115"}]
35:["$","li","chainsawburmannii-36",{"children":"$L116"}]
36:["$","li","powerlily-37",{"children":"$L117"}]
37:["$","li","squash-38",{"children":"$L118"}]
38:["$","li","chilibean-39",{"children":"$L119"}]
39:["$","li","splitpea-40",{"children":"$L11a"}]
3a:["$","li","jalapeno-41",{"children":"$L11b"}]
3b:["$","li","gravebuster-42",{"children":"$L11c"}]
3c:["$","li","snowpea-43",{"children":"$L11d"}]
3d:["$","li","torchwood-44",{"children":"$L11e"}]
3e:["$","li","kernelpult-45",{"children":"$L11f"}]
3f:["$","li","coconutcannon-46",{"children":"$L120"}]
40:["$","li","melonpult-47",{"children":"$L121"}]
41:["$","li","peapod-48",{"children":"$L122"}]
42:["$","li","imitater-49",{"children":"$L123"}]
43:["$","li","repeater-50",{"children":"$L124"}]
44:["$","li","spikerock-51",{"children":"$L125"}]
45:["$","li","iceweed-52",{"children":"$L126"}]
46:["$","li","tallnut-53",{"children":"$L127"}]
47:["$","li","rheumnobile-54",{"children":"$L128"}]
48:["$","li","threepeater-55",{"children":"$L129"}]
49:["$","li","wintermelon-56",{"children":"$L12a"}]
4a:["$","li","cherry_bomb-57",{"children":"$L12b"}]
4b:["$","li","buduhboom-58",{"children":"$L12c"}]
4c:["$","li","seaderris-59",{"children":"$L12d"}]
4d:["$","li","peach-60",{"children":"$L12e"}]
4e:["$","li","firegourd-61",{"children":"$L12f"}]
4f:["$","li","turnip-62",{"children":"$L130"}]
50:["$","li","bamboo-63",{"children":"$L131"}]
51:["$","li","blover-64",{"children":"$L132"}]
52:["$","li","empea-65",{"children":"$L133"}]
53:["$","li","gloombara-66",{"children":"$L134"}]
54:["$","li","holonut-67",{"children":"$L135"}]
55:["$","li","powerplant-68",{"children":"$L136"}]
56:["$","li","carrotlauncher-69",{"children":"$L137"}]
57:["$","li","puffshroom-70",{"children":"$L138"}]
58:["$","li","cosmicmushroom-71",{"children":"$L139"}]
59:["$","li","seashroom-72",{"children":"$L13a"}]
5a:["$","li","fumeshroom-73",{"children":"$L13b"}]
5b:["$","li","hypnoshroom-74",{"children":"$L13c"}]
5c:["$","li","sunshroom-75",{"children":"$L13d"}]
5d:["$","li","sunbean-76",{"children":"$L13e"}]
5e:["$","li","peanut-77",{"children":"$L13f"}]
5f:["$","li","magnetshroom-78",{"children":"$L140"}]
60:["$","li","streetlamp-79",{"children":"$L141"}]
61:["$","li","coffeebean-80",{"children":"$L142"}]
62:["$","li","iceshroom-81",{"children":"$L143"}]
63:["$","li","fireshroom-82",{"children":"$L144"}]
64:["$","li","oakshooter-83",{"children":"$L145"}]
65:["$","li","dandelion-84",{"children":"$L146"}]
66:["$","li","broccoli-85",{"children":"$L147"}]
67:["$","li","pamegranate-86",{"children":"$L148"}]
68:["$","li","lilypad-87",{"children":"$L149"}]
69:["$","li","flowerpot-88",{"children":"$L14a"}]
6a:["$","li","uncharted_haystack-89",{"children":"$L14b"}]
6b:["$","li","cosmoss-90",{"children":"$L14c"}]
6c:["$","li","tanglekelp-91",{"children":"$L14d"}]
6d:["$","li","banana-92",{"children":"$L14e"}]
6e:["$","li","guacodile-93",{"children":"$L14f"}]
6f:["$","li","homingthistle-94",{"children":"$L150"}]
70:["$","li","chomper-95",{"children":"$L151"}]
71:["$","li","clawgloriosa-96",{"children":"$L152"}]
72:["$","li","lemon-97",{"children":"$L153"}]
73:["$","li","ghostpepper-98",{"children":"$L154"}]
74:["$","li","sweetpotato-99",{"children":"$L155"}]
75:["$","li","cracker-100",{"children":"$L156"}]
76:["$","li","goldencassia-101",{"children":"$L157"}]
77:["$","li","lotusshower-102",{"children":"$L158"}]
78:["$","li","sapfling-103",{"children":"$L159"}]
79:["$","li","hurrikale-104",{"children":"$L15a"}]
7a:["$","li","firepeashooter-105",{"children":"$L15b"}]
7b:["$","li","exorcislily-106",{"children":"$L15c"}]
7c:["$","li","hotpotato-107",{"children":"$L15d"}]
7d:["$","li","marigold-108",{"children":"$L15e"}]
7e:["$","li","pepperpult-109",{"children":"$L15f"}]
7f:["$","li","chardguard-110",{"children":"$L160"}]
80:["$","li","levitater-111",{"children":"$L161"}]
81:["$","li","stunion-112",{"children":"$L162"}]
82:["$","li","xshot-113",{"children":"$L163"}]
83:["$","li","rafflesia-114",{"children":"$L164"}]
84:["$","li","acorn-115",{"children":"$L165"}]
85:["$","li","chestnut-116",{"children":"$L166"}]
86:["$","li","sugarcane-117",{"children":"$L167"}]
87:["$","li","doublesamara-118",{"children":"$L168"}]
88:["$","li","asparagus-119",{"children":"$L169"}]
89:["$","li","horsebean-120",{"children":"$L16a"}]
8a:["$","li","groundcherry-121",{"children":"$L16b"}]
8b:["$","li","pineapple-122",{"children":"$L16c"}]
8c:["$","li","magicshroom-123",{"children":"$L16d"}]
8d:["$","li","roseswordman-124",{"children":"$L16e"}]
8e:["$","li","greenturnip-125",{"children":"$L16f"}]
8f:["$","li","birthsunflower-126",{"children":"$L170"}]
90:["$","li","endurian-127",{"children":"$L171"}]
91:["$","li","pumpkinwitch-128",{"children":"$L172"}]
92:["$","li","goldleaf-129",{"children":"$L173"}]
93:["$","li","akee-130",{"children":"$L174"}]
94:["$","li","redstinger-131",{"children":"$L175"}]
95:["$","li","stallia-132",{"children":"$L176"}]
96:["$","li","cottonyeti-133",{"children":"$L177"}]
97:["$","li","lavaguava-134",{"children":"$L178"}]
98:["$","li","doomshroom-135",{"children":"$L179"}]
99:["$","li","toadstool-136",{"children":"$L17a"}]
9a:["$","li","agave-137",{"children":"$L17b"}]
9b:["$","li","jackfruit-138",{"children":"$L17c"}]
9c:["$","li","kiwifruit-139",{"children":"$L17d"}]
9d:["$","li","wintersweet-140",{"children":"$L17e"}]
9e:["$","li","dragonfruit-141",{"children":"$L17f"}]
9f:["$","li","matchflower-142",{"children":"$L180"}]
a0:["$","li","flamelady-143",{"children":"$L181"}]
a1:["$","li","gatlingpea-144",{"children":"$L182"}]
a2:["$","li","celerystalker-145",{"children":"$L183"}]
a3:["$","li","thymewarp-146",{"children":"$L184"}]
a4:["$","li","garlic-147",{"children":"$L185"}]
a5:["$","li","sporeshroom-148",{"children":"$L186"}]
a6:["$","li","intensivecarrot-149",{"children":"$L187"}]
a7:["$","li","morningglory-150",{"children":"$L188"}]
a8:["$","li","grapeshot-151",{"children":"$L189"}]
a9:["$","li","coldsnapdragon-152",{"children":"$L18a"}]
aa:["$","li","glaciershroom-153",{"children":"$L18b"}]
ab:["$","li","shrinkingviolet-154",{"children":"$L18c"}]
ac:["$","li","primalpeashooter-155",{"children":"$L18d"}]
ad:["$","li","primalwallnut-156",{"children":"$L18e"}]
ae:["$","li","perfumeshroom-157",{"children":"$L18f"}]
af:["$","li","primalsunflower-158",{"children":"$L190"}]
b0:["$","li","solarsage-159",{"children":"$L191"}]
b1:["$","li","primalpotatomine-160",{"children":"$L192"}]
b2:["$","li","dragonroar-161",{"children":"$L193"}]
b3:["$","li","bramble-162",{"children":"$L194"}]
b4:["$","li","primalrafflesia-163",{"children":"$L195"}]
b5:["$","li","dragoncane-164",{"children":"$L196"}]
b6:["$","li","cobcannon-165",{"children":"$L197"}]
b7:["$","li","boomflower-166",{"children":"$L198"}]
b8:["$","li","applemortar-167",{"children":"$L199"}]
b9:["$","li","witchhazel-168",{"children":"$L19a"}]
ba:["$","li","beanchemist-169",{"children":"$L19b"}]
bb:["$","li","escaperoot-170",{"children":"$L19c"}]
bc:["$","li","whitemelon-171",{"children":"$L19d"}]
bd:["$","li","shadowshroom-172",{"children":"$L19e"}]
be:["$","li","caulipower-173",{"children":"$L19f"}]
bf:["$","li","tristerixaphyllus-174",{"children":"$L1a0"}]
c0:["$","li","moonflower-175",{"children":"$L1a1"}]
c1:["$","li","oxygenalgae-176",{"children":"$L1a2"}]
c2:["$","li","grimrose-177",{"children":"$L1a3"}]
c3:["$","li","nightshade-178",{"children":"$L1a4"}]
c4:["$","li","dusklobber-179",{"children":"$L1a5"}]
c5:["$","li","bloominghearts-180",{"children":"$L1a6"}]
c6:["$","li","wasabiwhip-181",{"children":"$L1a7"}]
c7:["$","li","parsnip-182",{"children":"$L1a8"}]
c8:["$","li","missiletoe-183",{"children":"$L1a9"}]
c9:["$","li","kiwibeast-184",{"children":"$L1aa"}]
ca:["$","li","icycurrant-185",{"children":"$L1ab"}]
cb:["$","li","hotdate-186",{"children":"$L1ac"}]
cc:["$","li","tuliptrumpeter-187",{"children":"$L1ad"}]
cd:["$","li","eggplantninja-188",{"children":"$L1ae"}]
ce:["$","li","explodeonut-189",{"children":"$L1af"}]
cf:["$","li","lotusshooter-190",{"children":"$L1b0"}]
d0:["$","li","convallariachemist-191",{"children":"$L1b1"}]
d1:["$","li","passionflower-192",{"children":"$L1b2"}]
d2:["$","li","vanilla-193",{"children":"$L1b3"}]
d3:["$","li","pinecone-194",{"children":"$L1b4"}]
d4:["$","li","plantain-195",{"children":"$L1b5"}]
d5:["$","li","narcissusshooter-196",{"children":"$L1b6"}]
d6:["$","li","hollyknight-197",{"children":"$L1b7"}]
d7:["$","li","shadowpeashooter-198",{"children":"$L1b8"}]
d8:["$","li","snappea-199",{"children":"$L1b9"}]
d9:["$","li","mulberry-200",{"children":"$L1ba"}]
da:["$","li","aloes-201",{"children":"$L1bb"}]
db:["$","li","apsarlotus-202",{"children":"$L1bc"}]
dc:["$","li","monotropa-203",{"children":"$L1bd"}]
dd:["$","li","slingpea-204",{"children":"$L1be"}]
de:["$","li","waxgourd-205",{"children":"$L1bf"}]
df:["$","li","pomegranatejeweler-206",{"children":"$L1c0"}]
e0:["$","li","icelotus-207",{"children":"$L1c1"}]
e1:["$","li","dendrobiumguard-208",{"children":"$L1c2"}]
e2:["$","li","olivepit-209",{"children":"$L1c3"}]
e3:["$","li","gumnut-210",{"children":"$L1c4"}]
e4:["$","li","stickybombrice-211",{"children":"$L1c5"}]
e5:["$","li","impatiensshooter-212",{"children":"$L1c6"}]
e6:["$","li","headbutterlettuce-213",{"children":"$L1c7"}]
e7:["$","li","dazeychain-214",{"children":"$L1c8"}]
e8:["$","li","beercoconut-215",{"children":"$L1c9"}]
e9:["$","li","draftodil-216",{"children":"$L1ca"}]
ea:["$","li","ents-217",{"children":"$L1cb"}]
eb:["$","li","kelpguard-218",{"children":"$L1cc"}]
ec:["$","li","springprincess-219",{"children":"$L1cd"}]
ed:["$","li","buttercup-220",{"children":"$L1ce"}]
ee:["$","li","orchidmage-221",{"children":"$L1cf"}]
ef:["$","li","jackolantern-222",{"children":"$L1d0"}]
f0:["$","li","lancerhoya-223",{"children":"$L1d1"}]
f1:["$","li","jewelrabbit-224",{"children":"$L1d2"}]
f2:["$","li","vamporcini-225",{"children":"$L1d3"}]
f3:["$","li","burdockbatter-226",{"children":"$L1d4"}]
f4:["$","li","pumpkin-227",{"children":"$L1d5"}]
f5:["$","li","devilsflower-228",{"children":"$L1d6"}]
f6:["$","li","peavine-229",{"children":"$L1d7"}]
f7:["$","li","maybee-230",{"children":"$L1d8"}]
f8:["$","li","gluttonydragon-231",{"children":"$L1d9"}]
f9:["$","li","firecrackerflower-232",{"children":"$L1da"}]
fa:["$","li","mapleblade-233",{"children":"$L1db"}]
fb:["$","li","aquaweed-234",{"children":"$L1dc"}]
fc:["$","li","seashooter-235",{"children":"$L1dd"}]
fd:["$","li","scaredyshroom-236",{"children":"$L1de"}]
fe:["$","li","aeonium-237",{"children":"$L1df"}]
ff:["$","li","poisonvine-238",{"children":"$L1e0"}]
100:["$","li","umbrellaleaf-239",{"children":"$L1e1"}]
101:["$","li","duckpear-240",{"children":"$L1e2"}]
102:["$","li","apsarlotus-241",{"children":"$L1e3"}]
103:["$","li","goldmagnet-242",{"children":"$L1e4"}]
104:["$","li","sunflowerzombie-243",{"children":"$L1e5"}]
105:["$","section",null,{"children":[["$","h2",null,{"children":"Upgrade requirements"}],["$","table",null,{"children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"Level"}],["$","th",null,{"children":"Materials"}]]}]}],["$","tbody",null,{"children":[["$","tr","0",{"children":[["$","th",null,{"children":[0," → ",1]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[1000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[20," × ",["$","code",null,{"children":23095}]]}]]}]]}],["$","tr","1",{"children":[["$","th",null,{"children":[1," → ",2]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[1500," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[30," × ",["$","code",null,{"children":23095}]]}]]}]]}],["$","tr","2",{"children":[["$","th",null,{"children":[2," → ",3]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[50," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[5," × ",["$","code",null,{"children":23094}]]}]]}]]}],["$","tr","3",{"children":[["$","th",null,{"children":[3," → ",4]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[70," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[15," × ",["$","code",null,{"children":23094}]]}]]}]]}],["$","tr","4",{"children":[["$","th",null,{"children":[4," → ",5]}],["$","td",null,{"children":[["$","span","4013",{"className":"material","children":[2000," × ",["$","code",null,{"children":4013}]]}],["$","span","23095",{"className":"material","children":[100," × ",["$","code",null,{"children":23095}]]}],["$","span","23094",{"className":"material","children":[30," × ",["$","code",null,{"children":23094}]]}]]}]]}]]}]]}]]}]
106:["$","section",null,{"children":[["$","h2",null,{"children":"Read the mechanism"}],["$","ul",null,{"children":[]}]]}]
1e6:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L1e6",null,{"ref":"$undefined","href":"/en/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","Accessories"]}]
11:["$","$L1e6",null,{"ref":"$undefined","href":"/en/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L1e6",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
13:["$","$L1e6",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
14:["$","$L1e6",null,{"ref":"$undefined","href":"/en/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
