1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5c:["$","li","iceshroom-75",{"children":"$L12b"}]
5d:["$","li","fireshroom-76",{"children":"$L12c"}]
5e:["$","li","oakshooter-77",{"children":"$L12d"}]
5f:["$","li","dandelion-78",{"children":"$L12e"}]
60:["$","li","broccoli-79",{"children":"$L12f"}]
61:["$","li","pamegranate-80",{"children":"$L130"}]
62:["$","li","lilypad-81",{"children":"$L131"}]
63:["$","li","flowerpot-82",{"children":"$L132"}]
64:["$","li","uncharted_haystack-83",{"children":"$L133"}]
65:["$","li","cosmoss-84",{"children":"$L134"}]
66:["$","li","bowlingbulb-85",{"children":"$L135"}]
67:["$","li","tanglekelp-86",{"children":"$L136"}]
68:["$","li","banana-87",{"children":"$L137"}]
69:["$","li","guacodile-88",{"children":"$L138"}]
6a:["$","li","homingthistle-89",{"children":"$L139"}]
6b:["$","li","chomper-90",{"children":"$L13a"}]
6c:["$","li","clawgloriosa-91",{"children":"$L13b"}]
6d:["$","li","lemon-92",{"children":"$L13c"}]
6e:["$","li","ghostpepper-93",{"children":"$L13d"}]
6f:["$","li","sweetpotato-94",{"children":"$L13e"}]
70:["$","li","goldencassia-95",{"children":"$L13f"}]
71:["$","li","cracker-96",{"children":"$L140"}]
72:["$","li","lotusshower-97",{"children":"$L141"}]
73:["$","li","sapfling-98",{"children":"$L142"}]
74:["$","li","hurrikale-99",{"children":"$L143"}]
75:["$","li","firepeashooter-100",{"children":"$L144"}]
76:["$","li","exorcislily-101",{"children":"$L145"}]
77:["$","li","hotpotato-102",{"children":"$L146"}]
78:["$","li","marigold-103",{"children":"$L147"}]
79:["$","li","pepperpult-104",{"children":"$L148"}]
7a:["$","li","chardguard-105",{"children":"$L149"}]
7b:["$","li","levitater-106",{"children":"$L14a"}]
7c:["$","li","stunion-107",{"children":"$L14b"}]
7d:["$","li","xshot-108",{"children":"$L14c"}]
7e:["$","li","rafflesia-109",{"children":"$L14d"}]
7f:["$","li","acorn-110",{"children":"$L14e"}]
80:["$","li","chestnut-111",{"children":"$L14f"}]
81:["$","li","sugarcane-112",{"children":"$L150"}]
82:["$","li","doublesamara-113",{"children":"$L151"}]
83:["$","li","anthurium-114",{"children":"$L152"}]
84:["$","li","asparagus-115",{"children":"$L153"}]
85:["$","li","saucer-116",{"children":"$L154"}]
86:["$","li","horsebean-117",{"children":"$L155"}]
87:["$","li","groundcherry-118",{"children":"$L156"}]
88:["$","li","pineapple-119",{"children":"$L157"}]
89:["$","li","magicshroom-120",{"children":"$L158"}]
8a:["$","li","roseswordman-121",{"children":"$L159"}]
8b:["$","li","electricblueberry-122",{"children":"$L15a"}]
8c:["$","li","deodarcedar-123",{"children":"$L15b"}]
8d:["$","li","wiregelsemium-124",{"children":"$L15c"}]
8e:["$","li","greenturnip-125",{"children":"$L15d"}]
8f:["$","li","endurian-126",{"children":"$L15e"}]
90:["$","li","pumpkinwitch-127",{"children":"$L15f"}]
91:["$","li","goldleaf-128",{"children":"$L160"}]
92:["$","li","akee-129",{"children":"$L161"}]
93:["$","li","redstinger-130",{"children":"$L162"}]
94:["$","li","stallia-131",{"children":"$L163"}]
95:["$","li","cottonyeti-132",{"children":"$L164"}]
96:["$","li","lavaguava-133",{"children":"$L165"}]
97:["$","li","doomshroom-134",{"children":"$L166"}]
98:["$","li","toadstool-135",{"children":"$L167"}]
99:["$","li","agave-136",{"children":"$L168"}]
9a:["$","li","jackfruit-137",{"children":"$L169"}]
9b:["$","li","kiwifruit-138",{"children":"$L16a"}]
9c:["$","li","wintersweet-139",{"children":"$L16b"}]
9d:["$","li","dragonfruit-140",{"children":"$L16c"}]
9e:["$","li","pinkstarfruit-141",{"children":"$L16d"}]
9f:["$","li","matchflower-142",{"children":"$L16e"}]
a0:["$","li","flamelady-143",{"children":"$L16f"}]
a1:["$","li","meteorflower-144",{"children":"$L170"}]
a2:["$","li","gatlingpea-145",{"children":"$L171"}]
a3:["$","li","pineclone-146",{"children":"$L172"}]
a4:["$","li","phatbeet-147",{"children":"$L173"}]
a5:["$","li","cactus-148",{"children":"$L174"}]
a6:["$","li","celerystalker-149",{"children":"$L175"}]
a7:["$","li","thymewarp-150",{"children":"$L176"}]
a8:["$","li","garlic-151",{"children":"$L177"}]
a9:["$","li","sporeshroom-152",{"children":"$L178"}]
aa:["$","li","intensivecarrot-153",{"children":"$L179"}]
ab:["$","li","morningglory-154",{"children":"$L17a"}]
ac:["$","li","nekotail-155",{"children":"$L17b"}]
ad:["$","li","animnuts-156",{"children":"$L17c"}]
ae:["$","li","grapeshot-157",{"children":"$L17d"}]
af:["$","li","coldsnapdragon-158",{"children":"$L17e"}]
b0:["$","li","glaciershroom-159",{"children":"$L17f"}]
b1:["$","li","shrinkingviolet-160",{"children":"$L180"}]
b2:["$","li","primalpeashooter-161",{"children":"$L181"}]
b3:["$","li","primalwallnut-162",{"children":"$L182"}]
b4:["$","li","perfumeshroom-163",{"children":"$L183"}]
b5:["$","li","primalpotatomine-164",{"children":"$L184"}]
b6:["$","li","dragonroar-165",{"children":"$L185"}]
b7:["$","li","bramble-166",{"children":"$L186"}]
b8:["$","li","primalrafflesia-167",{"children":"$L187"}]
b9:["$","li","dragoncane-168",{"children":"$L188"}]
ba:["$","li","cobcannon-169",{"children":"$L189"}]
bb:["$","li","boomflower-170",{"children":"$L18a"}]
bc:["$","li","applemortar-171",{"children":"$L18b"}]
bd:["$","li","witchhazel-172",{"children":"$L18c"}]
be:["$","li","beanchemist-173",{"children":"$L18d"}]
bf:["$","li","escaperoot-174",{"children":"$L18e"}]
c0:["$","li","electriccurrant-175",{"children":"$L18f"}]
c1:["$","li","whitemelon-176",{"children":"$L190"}]
c2:["$","li","shadowshroom-177",{"children":"$L191"}]
c3:["$","li","caulipower-178",{"children":"$L192"}]
c4:["$","li","tristerixaphyllus-179",{"children":"$L193"}]
c5:["$","li","grimrose-180",{"children":"$L194"}]
c6:["$","li","nightshade-181",{"children":"$L195"}]
c7:["$","li","dusklobber-182",{"children":"$L196"}]
c8:["$","li","bloominghearts-183",{"children":"$L197"}]
c9:["$","li","wasabiwhip-184",{"children":"$L198"}]
ca:["$","li","parsnip-185",{"children":"$L199"}]
cb:["$","li","missiletoe-186",{"children":"$L19a"}]
cc:["$","li","kiwibeast-187",{"children":"$L19b"}]
cd:["$","li","electricpeashooter-188",{"children":"$L19c"}]
ce:["$","li","icycurrant-189",{"children":"$L19d"}]
cf:["$","li","hotdate-190",{"children":"$L19e"}]
d0:["$","li","tuliptrumpeter-191",{"children":"$L19f"}]
d1:["$","li","eggplantninja-192",{"children":"$L1a0"}]
d2:["$","li","explodeonut-193",{"children":"$L1a1"}]
d3:["$","li","lotusshooter-194",{"children":"$L1a2"}]
d4:["$","li","convallariachemist-195",{"children":"$L1a3"}]
d5:["$","li","passionflower-196",{"children":"$L1a4"}]
d6:["$","li","vanilla-197",{"children":"$L1a5"}]
d7:["$","li","plantain-198",{"children":"$L1a6"}]
d8:["$","li","pinecone-199",{"children":"$L1a7"}]
d9:["$","li","narcissusshooter-200",{"children":"$L1a8"}]
da:["$","li","hollyknight-201",{"children":"$L1a9"}]
db:["$","li","alarmSagittifolia-202",{"children":"$L1aa"}]
dc:["$","li","shadowpeashooter-203",{"children":"$L1ab"}]
dd:["$","li","mulberry-204",{"children":"$L1ac"}]
de:["$","li","snappea-205",{"children":"$L1ad"}]
df:["$","li","monotropa-206",{"children":"$L1ae"}]
e0:["$","li","thundersnapdragon-207",{"children":"$L1af"}]
e1:["$","li","mangosteen-208",{"children":"$L1b0"}]
e2:["$","li","aloes-209",{"children":"$L1b1"}]
e3:["$","li","apsarlotus-210",{"children":"$L1b2"}]
e4:["$","li","waxgourd-211",{"children":"$L1b3"}]
e5:["$","li","pomegranatejeweler-212",{"children":"$L1b4"}]
e6:["$","li","icelotus-213",{"children":"$L1b5"}]
e7:["$","li","dendrobiumguard-214",{"children":"$L1b6"}]
e8:["$","li","olivepit-215",{"children":"$L1b7"}]
e9:["$","li","gumnut-216",{"children":"$L1b8"}]
ea:["$","li","stickybombrice-217",{"children":"$L1b9"}]
eb:["$","li","impatiensshooter-218",{"children":"$L1ba"}]
ec:["$","li","headbutterlettuce-219",{"children":"$L1bb"}]
ed:["$","li","dazeychain-220",{"children":"$L1bc"}]
ee:["$","li","beercoconut-221",{"children":"$L1bd"}]
ef:["$","li","turkeypult-222",{"children":"$L1be"}]
f0:["$","li","fishhookgrass-223",{"children":"$L1bf"}]
f1:["$","li","inferno-224",{"children":"$L1c0"}]
f2:["$","li","draftodil-225",{"children":"$L1c1"}]
f3:["$","li","gardenergrass-226",{"children":"$L1c2"}]
f4:["$","li","hatmushroom-227",{"children":"$L1c3"}]
f5:["$","li","ents-228",{"children":"$L1c4"}]
f6:["$","li","kelpguard-229",{"children":"$L1c5"}]
f7:["$","li","hocuscrocus-230",{"children":"$L1c6"}]
f8:["$","li","springprincess-231",{"children":"$L1c7"}]
f9:["$","li","riflebamboo-232",{"children":"$L1c8"}]
fa:["$","li","buttercup-233",{"children":"$L1c9"}]
fb:["$","li","zoybeanpod-234",{"children":"$L1ca"}]
fc:["$","li","jackolantern-235",{"children":"$L1cb"}]
fd:["$","li","lancerhoya-236",{"children":"$L1cc"}]
fe:["$","li","jewelrabbit-237",{"children":"$L1cd"}]
ff:["$","li","burdockbatter-238",{"children":"$L1ce"}]
100:["$","li","vamporcini-239",{"children":"$L1cf"}]
101:["$","li","sarracenia-240",{"children":"$L1d0"}]
102:["$","li","hoyacordata-241",{"children":"$L1d1"}]
103:["$","li","rapeflower-242",{"children":"$L1d2"}]
104:["$","li","cthulhuactinia-243",{"children":"$L1d3"}]
105:["$","li","mandrake-244",{"children":"$L1d4"}]
106:["$","li","devilsflower-245",{"children":"$L1d5"}]
107:["$","li","peavine-246",{"children":"$L1d6"}]
108:["$","li","maybee-247",{"children":"$L1d7"}]
109:["$","li","dracaena-248",{"children":"$L1d8"}]
10a:["$","li","spartanbamboo-249",{"children":"$L1d9"}]
10b:["$","li","shinevine-250",{"children":"$L1da"}]
10c:["$","li","happyleek-251",{"children":"$L1db"}]
10d:["$","li","gluttonydragon-252",{"children":"$L1dc"}]
10e:["$","li","wizardthorns-253",{"children":"$L1dd"}]
10f:["$","li","electricpeel-254",{"children":"$L1de"}]
110:["$","li","dragonbruit-255",{"children":"$L1df"}]
111:["$","li","gloomvine-256",{"children":"$L1e0"}]
112:["$","li","eagleclaw-257",{"children":"$L1e1"}]
113:["$","li","heavendatura-258",{"children":"$L1e2"}]
114:["$","li","firecrackerflower-259",{"children":"$L1e3"}]
115:["$","li","twinshoneysuckle-260",{"children":"$L1e4"}]
116:["$","li","rhubarbarian-261",{"children":"$L1e5"}]
117:["$","li","iceweed-262",{"children":"$L1e6"}]
118:["$","li","bubblecoral-263",{"children":"$L1e7"}]
119:["$","li","paphiopedilum-264",{"children":"$L1e8"}]
11a:["$","li","mapleblade-265",{"children":"$L1e9"}]
11b:["$","li","guardshroom-266",{"children":"$L1ea"}]
11c:["$","li","aquaweed-267",{"children":"$L1eb"}]
11d:["$","li","seashooter-268",{"children":"$L1ec"}]
11e:["$","li","actinostemma-269",{"children":"$L1ed"}]
11f:["$","li","scaredyshroom-270",{"children":"$L1ee"}]
120:["$","li","aeonium-271",{"children":"$L1ef"}]
121:["$","li","poisonvine-272",{"children":"$L1f0"}]
122:["$","li","umbrellaleaf-273",{"children":"$L1f1"}]
123:["$","li","duckpear-274",{"children":"$L1f2"}]
124:["$","li","moton-275",{"children":"$L1f3"}]
125:["$","li","apsarlotus-276",{"children":"$L1f4"}]
126:["$","li","sunflowerzombie-277",{"children":"$L1f5"}]
127:["$","li","goldmagnet-278",{"children":"$L1f6"}]
128:["$","section",null,{"children":[["$","h2",null,{"children":"阅读机制文章"}],["$","ul",null,{"children":[]}]]}]
1f7:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","挂件"]}]
11:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
13:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
14:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
15:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
16:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
17:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
18:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=strawburst","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"strawburst"}]
19:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bearberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bearberry"}]
1a:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peashooter"}]
1b:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicpea"}]
1c:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=darkmatter_dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"darkmatter_dragonfruit"}]
1d:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=phoenixfloat","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"phoenixfloat"}]
1e:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wallnut"}]
1f:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicnut"}]
20:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=doombell","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doombell"}]
21:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=rheumnobile","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"rheumnobile"}]
22:["$","$L1f7",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=potatomine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"potatomine"}]
