1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5e:["$","li","sunbean-77",{"children":"$L13c"}]
5f:["$","li","peanut-78",{"children":"$L13d"}]
60:["$","li","magnetshroom-79",{"children":"$L13e"}]
61:["$","li","streetlamp-80",{"children":"$L13f"}]
62:["$","li","coffeebean-81",{"children":"$L140"}]
63:["$","li","fireshroom-82",{"children":"$L141"}]
64:["$","li","oakshooter-83",{"children":"$L142"}]
65:["$","li","dandelion-84",{"children":"$L143"}]
66:["$","li","broccoli-85",{"children":"$L144"}]
67:["$","li","pamegranate-86",{"children":"$L145"}]
68:["$","li","lilypad-87",{"children":"$L146"}]
69:["$","li","flowerpot-88",{"children":"$L147"}]
6a:["$","li","uncharted_haystack-89",{"children":"$L148"}]
6b:["$","li","cosmoss-90",{"children":"$L149"}]
6c:["$","li","tanglekelp-91",{"children":"$L14a"}]
6d:["$","li","banana-92",{"children":"$L14b"}]
6e:["$","li","guacodile-93",{"children":"$L14c"}]
6f:["$","li","homingthistle-94",{"children":"$L14d"}]
70:["$","li","chomper-95",{"children":"$L14e"}]
71:["$","li","clawgloriosa-96",{"children":"$L14f"}]
72:["$","li","lemon-97",{"children":"$L150"}]
73:["$","li","ghostpepper-98",{"children":"$L151"}]
74:["$","li","sweetpotato-99",{"children":"$L152"}]
75:["$","li","goldencassia-100",{"children":"$L153"}]
76:["$","li","cracker-101",{"children":"$L154"}]
77:["$","li","lotusshower-102",{"children":"$L155"}]
78:["$","li","sapfling-103",{"children":"$L156"}]
79:["$","li","hurrikale-104",{"children":"$L157"}]
7a:["$","li","firepeashooter-105",{"children":"$L158"}]
7b:["$","li","exorcislily-106",{"children":"$L159"}]
7c:["$","li","hotpotato-107",{"children":"$L15a"}]
7d:["$","li","marigold-108",{"children":"$L15b"}]
7e:["$","li","pepperpult-109",{"children":"$L15c"}]
7f:["$","li","chardguard-110",{"children":"$L15d"}]
80:["$","li","levitater-111",{"children":"$L15e"}]
81:["$","li","stunion-112",{"children":"$L15f"}]
82:["$","li","xshot-113",{"children":"$L160"}]
83:["$","li","rafflesia-114",{"children":"$L161"}]
84:["$","li","acorn-115",{"children":"$L162"}]
85:["$","li","chestnut-116",{"children":"$L163"}]
86:["$","li","sugarcane-117",{"children":"$L164"}]
87:["$","li","doublesamara-118",{"children":"$L165"}]
88:["$","li","anthurium-119",{"children":"$L166"}]
89:["$","li","asparagus-120",{"children":"$L167"}]
8a:["$","li","saucer-121",{"children":"$L168"}]
8b:["$","li","horsebean-122",{"children":"$L169"}]
8c:["$","li","groundcherry-123",{"children":"$L16a"}]
8d:["$","li","pineapple-124",{"children":"$L16b"}]
8e:["$","li","magicshroom-125",{"children":"$L16c"}]
8f:["$","li","roseswordman-126",{"children":"$L16d"}]
90:["$","li","electricblueberry-127",{"children":"$L16e"}]
91:["$","li","deodarcedar-128",{"children":"$L16f"}]
92:["$","li","wiregelsemium-129",{"children":"$L170"}]
93:["$","li","greenturnip-130",{"children":"$L171"}]
94:["$","li","birthsunflower-131",{"children":"$L172"}]
95:["$","li","endurian-132",{"children":"$L173"}]
96:["$","li","pumpkinwitch-133",{"children":"$L174"}]
97:["$","li","goldleaf-134",{"children":"$L175"}]
98:["$","li","akee-135",{"children":"$L176"}]
99:["$","li","redstinger-136",{"children":"$L177"}]
9a:["$","li","stallia-137",{"children":"$L178"}]
9b:["$","li","lavaguava-138",{"children":"$L179"}]
9c:["$","li","doomshroom-139",{"children":"$L17a"}]
9d:["$","li","toadstool-140",{"children":"$L17b"}]
9e:["$","li","agave-141",{"children":"$L17c"}]
9f:["$","li","jackfruit-142",{"children":"$L17d"}]
a0:["$","li","kiwifruit-143",{"children":"$L17e"}]
a1:["$","li","wintersweet-144",{"children":"$L17f"}]
a2:["$","li","dragonfruit-145",{"children":"$L180"}]
a3:["$","li","pinkstarfruit-146",{"children":"$L181"}]
a4:["$","li","matchflower-147",{"children":"$L182"}]
a5:["$","li","flamelady-148",{"children":"$L183"}]
a6:["$","li","meteorflower-149",{"children":"$L184"}]
a7:["$","li","gatlingpea-150",{"children":"$L185"}]
a8:["$","li","pineclone-151",{"children":"$L186"}]
a9:["$","li","phatbeet-152",{"children":"$L187"}]
aa:["$","li","cactus-153",{"children":"$L188"}]
ab:["$","li","celerystalker-154",{"children":"$L189"}]
ac:["$","li","thymewarp-155",{"children":"$L18a"}]
ad:["$","li","garlic-156",{"children":"$L18b"}]
ae:["$","li","sporeshroom-157",{"children":"$L18c"}]
af:["$","li","intensivecarrot-158",{"children":"$L18d"}]
b0:["$","li","morningglory-159",{"children":"$L18e"}]
b1:["$","li","nekotail-160",{"children":"$L18f"}]
b2:["$","li","animnuts-161",{"children":"$L190"}]
b3:["$","li","grapeshot-162",{"children":"$L191"}]
b4:["$","li","shrinkingviolet-163",{"children":"$L192"}]
b5:["$","li","primalpeashooter-164",{"children":"$L193"}]
b6:["$","li","primalwallnut-165",{"children":"$L194"}]
b7:["$","li","perfumeshroom-166",{"children":"$L195"}]
b8:["$","li","primalsunflower-167",{"children":"$L196"}]
b9:["$","li","solarsage-168",{"children":"$L197"}]
ba:["$","li","primalpotatomine-169",{"children":"$L198"}]
bb:["$","li","dragonroar-170",{"children":"$L199"}]
bc:["$","li","bramble-171",{"children":"$L19a"}]
bd:["$","li","primalrafflesia-172",{"children":"$L19b"}]
be:["$","li","dragoncane-173",{"children":"$L19c"}]
bf:["$","li","cobcannon-174",{"children":"$L19d"}]
c0:["$","li","boomflower-175",{"children":"$L19e"}]
c1:["$","li","applemortar-176",{"children":"$L19f"}]
c2:["$","li","witchhazel-177",{"children":"$L1a0"}]
c3:["$","li","beanchemist-178",{"children":"$L1a1"}]
c4:["$","li","escaperoot-179",{"children":"$L1a2"}]
c5:["$","li","electriccurrant-180",{"children":"$L1a3"}]
c6:["$","li","whitemelon-181",{"children":"$L1a4"}]
c7:["$","li","shadowshroom-182",{"children":"$L1a5"}]
c8:["$","li","caulipower-183",{"children":"$L1a6"}]
c9:["$","li","tristerixaphyllus-184",{"children":"$L1a7"}]
ca:["$","li","moonflower-185",{"children":"$L1a8"}]
cb:["$","li","oxygenalgae-186",{"children":"$L1a9"}]
cc:["$","li","grimrose-187",{"children":"$L1aa"}]
cd:["$","li","nightshade-188",{"children":"$L1ab"}]
ce:["$","li","dusklobber-189",{"children":"$L1ac"}]
cf:["$","li","bloominghearts-190",{"children":"$L1ad"}]
d0:["$","li","wasabiwhip-191",{"children":"$L1ae"}]
d1:["$","li","missiletoe-192",{"children":"$L1af"}]
d2:["$","li","kiwibeast-193",{"children":"$L1b0"}]
d3:["$","li","electricpeashooter-194",{"children":"$L1b1"}]
d4:["$","li","hotdate-195",{"children":"$L1b2"}]
d5:["$","li","tuliptrumpeter-196",{"children":"$L1b3"}]
d6:["$","li","eggplantninja-197",{"children":"$L1b4"}]
d7:["$","li","explodeonut-198",{"children":"$L1b5"}]
d8:["$","li","lotusshooter-199",{"children":"$L1b6"}]
d9:["$","li","convallariachemist-200",{"children":"$L1b7"}]
da:["$","li","passionflower-201",{"children":"$L1b8"}]
db:["$","li","vanilla-202",{"children":"$L1b9"}]
dc:["$","li","pinecone-203",{"children":"$L1ba"}]
dd:["$","li","plantain-204",{"children":"$L1bb"}]
de:["$","li","narcissusshooter-205",{"children":"$L1bc"}]
df:["$","li","alarmsagittifolia-206",{"children":"$L1bd"}]
e0:["$","li","hollyknight-207",{"children":"$L1be"}]
e1:["$","li","shadowpeashooter-208",{"children":"$L1bf"}]
e2:["$","li","snappea-209",{"children":"$L1c0"}]
e3:["$","li","mulberry-210",{"children":"$L1c1"}]
e4:["$","li","slingpea-211",{"children":"$L1c2"}]
e5:["$","li","thundersnapdragon-212",{"children":"$L1c3"}]
e6:["$","li","mangosteen-213",{"children":"$L1c4"}]
e7:["$","li","waxgourd-214",{"children":"$L1c5"}]
e8:["$","li","aloes-215",{"children":"$L1c6"}]
e9:["$","li","apsarlotus-216",{"children":"$L1c7"}]
ea:["$","li","pomegranatejeweler-217",{"children":"$L1c8"}]
eb:["$","li","ultomato-218",{"children":"$L1c9"}]
ec:["$","li","crownflower-219",{"children":"$L1ca"}]
ed:["$","li","icelotus-220",{"children":"$L1cb"}]
ee:["$","li","olivepit-221",{"children":"$L1cc"}]
ef:["$","li","gumnut-222",{"children":"$L1cd"}]
f0:["$","li","dendrobiumguard-223",{"children":"$L1ce"}]
f1:["$","li","stickybombrice-224",{"children":"$L1cf"}]
f2:["$","li","impatiensshooter-225",{"children":"$L1d0"}]
f3:["$","li","beercoconut-226",{"children":"$L1d1"}]
f4:["$","li","hammerflower-227",{"children":"$L1d2"}]
f5:["$","li","gravitree-228",{"children":"$L1d3"}]
f6:["$","li","byttneriameteorhammer-229",{"children":"$L1d4"}]
f7:["$","li","turkeypult-230",{"children":"$L1d5"}]
f8:["$","li","fishhookgrass-231",{"children":"$L1d6"}]
f9:["$","li","tigerstool-232",{"children":"$L1d7"}]
fa:["$","li","inferno-233",{"children":"$L1d8"}]
fb:["$","li","draftodil-234",{"children":"$L1d9"}]
fc:["$","li","gardenergrass-235",{"children":"$L1da"}]
fd:["$","li","hatmushroom-236",{"children":"$L1db"}]
fe:["$","li","ents-237",{"children":"$L1dc"}]
ff:["$","li","kelpguard-238",{"children":"$L1dd"}]
100:["$","li","hocuscrocus-239",{"children":"$L1de"}]
101:["$","li","springprincess-240",{"children":"$L1df"}]
102:["$","li","riflebamboo-241",{"children":"$L1e0"}]
103:["$","li","buttercup-242",{"children":"$L1e1"}]
104:["$","li","orchidmage-243",{"children":"$L1e2"}]
105:["$","li","zoybeanpod-244",{"children":"$L1e3"}]
106:["$","li","jackolantern-245",{"children":"$L1e4"}]
107:["$","li","lancerhoya-246",{"children":"$L1e5"}]
108:["$","li","jewelrabbit-247",{"children":"$L1e6"}]
109:["$","li","vamporcini-248",{"children":"$L1e7"}]
10a:["$","li","burdockbatter-249",{"children":"$L1e8"}]
10b:["$","li","pumpkin-250",{"children":"$L1e9"}]
10c:["$","li","powervine-251",{"children":"$L1ea"}]
10d:["$","li","sarracenia-252",{"children":"$L1eb"}]
10e:["$","li","hoyacordata-253",{"children":"$L1ec"}]
10f:["$","li","rapeflower-254",{"children":"$L1ed"}]
110:["$","li","cthulhuactinia-255",{"children":"$L1ee"}]
111:["$","li","mandrake-256",{"children":"$L1ef"}]
112:["$","li","devilsflower-257",{"children":"$L1f0"}]
113:["$","li","peavine-258",{"children":"$L1f1"}]
114:["$","li","maybee-259",{"children":"$L1f2"}]
115:["$","li","dracaena-260",{"children":"$L1f3"}]
116:["$","li","spartanbamboo-261",{"children":"$L1f4"}]
117:["$","li","shinevine-262",{"children":"$L1f5"}]
118:["$","li","nightcap-263",{"children":"$L1f6"}]
119:["$","li","happyleek-264",{"children":"$L1f7"}]
11a:["$","li","waterrabbit-265",{"children":"$L1f8"}]
11b:["$","li","pyrevine-266",{"children":"$L1f9"}]
11c:["$","li","gluttonydragon-267",{"children":"$L1fa"}]
11d:["$","li","heliconiagunner-268",{"children":"$L1fb"}]
11e:["$","li","eywa-269",{"children":"$L1fc"}]
11f:["$","li","wizardthorns-270",{"children":"$L1fd"}]
120:["$","li","electricpeel-271",{"children":"$L1fe"}]
121:["$","li","dragonbruit-272",{"children":"$L1ff"}]
122:["$","li","gloomvine-273",{"children":"$L200"}]
123:["$","li","eagleclaw-274",{"children":"$L201"}]
124:["$","li","heavendatura-275",{"children":"$L202"}]
125:["$","li","firecrackerflower-276",{"children":"$L203"}]
126:["$","li","twinshoneysuckle-277",{"children":"$L204"}]
127:["$","li","aquavine-278",{"children":"$L205"}]
128:["$","li","rhubarbarian-279",{"children":"$L206"}]
129:["$","li","bubblecoral-280",{"children":"$L207"}]
12a:["$","li","paphiopedilum-281",{"children":"$L208"}]
12b:["$","li","guardshroom-282",{"children":"$L209"}]
12c:["$","li","oxygenalgae-283",{"children":"$L20a"}]
12d:["$","li","aquaweed-284",{"children":"$L20b"}]
12e:["$","li","seashooter-285",{"children":"$L20c"}]
12f:["$","li","actinostemma-286",{"children":"$L20d"}]
130:["$","li","scaredyshroom-287",{"children":"$L20e"}]
131:["$","li","aeonium-288",{"children":"$L20f"}]
132:["$","li","poisonvine-289",{"children":"$L210"}]
133:["$","li","umbrellaleaf-290",{"children":"$L211"}]
134:["$","li","duckpear-291",{"children":"$L212"}]
135:["$","li","moton-292",{"children":"$L213"}]
136:["$","li","apsarlotus-293",{"children":"$L214"}]
137:["$","li","goldmagnet-294",{"children":"$L215"}]
138:["$","li","sunflowerzombie-295",{"children":"$L216"}]
139:["$","section",null,{"children":[["$","h2",null,{"children":"阅读机制文章"}],["$","ul",null,{"children":[]}]]}]
217:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","挂件"]}]
11:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=headbutterlettuce","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"headbutterlettuce"}]
12:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dazeychain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dazeychain"}]
13:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
14:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
15:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
16:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
17:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
18:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
19:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1a:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1b:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
1c:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
1d:["$","$L217",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bromelblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bromelblade"}]
