1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5e:["$","li","sunshroom-77",{"children":"$L12e"}]
5f:["$","li","sunbean-78",{"children":"$L12f"}]
60:["$","li","peanut-79",{"children":"$L130"}]
61:["$","li","magnetshroom-80",{"children":"$L131"}]
62:["$","li","streetlamp-81",{"children":"$L132"}]
63:["$","li","coffeebean-82",{"children":"$L133"}]
64:["$","li","iceshroom-83",{"children":"$L134"}]
65:["$","li","fireshroom-84",{"children":"$L135"}]
66:["$","li","oakshooter-85",{"children":"$L136"}]
67:["$","li","broccoli-86",{"children":"$L137"}]
68:["$","li","pamegranate-87",{"children":"$L138"}]
69:["$","li","lilypad-88",{"children":"$L139"}]
6a:["$","li","flowerpot-89",{"children":"$L13a"}]
6b:["$","li","uncharted_haystack-90",{"children":"$L13b"}]
6c:["$","li","cosmoss-91",{"children":"$L13c"}]
6d:["$","li","bowlingbulb-92",{"children":"$L13d"}]
6e:["$","li","tanglekelp-93",{"children":"$L13e"}]
6f:["$","li","guacodile-94",{"children":"$L13f"}]
70:["$","li","homingthistle-95",{"children":"$L140"}]
71:["$","li","chomper-96",{"children":"$L141"}]
72:["$","li","clawgloriosa-97",{"children":"$L142"}]
73:["$","li","lemon-98",{"children":"$L143"}]
74:["$","li","ghostpepper-99",{"children":"$L144"}]
75:["$","li","sweetpotato-100",{"children":"$L145"}]
76:["$","li","goldencassia-101",{"children":"$L146"}]
77:["$","li","lotusshower-102",{"children":"$L147"}]
78:["$","li","sapfling-103",{"children":"$L148"}]
79:["$","li","hurrikale-104",{"children":"$L149"}]
7a:["$","li","firepeashooter-105",{"children":"$L14a"}]
7b:["$","li","exorcislily-106",{"children":"$L14b"}]
7c:["$","li","hotpotato-107",{"children":"$L14c"}]
7d:["$","li","marigold-108",{"children":"$L14d"}]
7e:["$","li","pepperpult-109",{"children":"$L14e"}]
7f:["$","li","chardguard-110",{"children":"$L14f"}]
80:["$","li","levitater-111",{"children":"$L150"}]
81:["$","li","stunion-112",{"children":"$L151"}]
82:["$","li","xshot-113",{"children":"$L152"}]
83:["$","li","rafflesia-114",{"children":"$L153"}]
84:["$","li","acorn-115",{"children":"$L154"}]
85:["$","li","chestnut-116",{"children":"$L155"}]
86:["$","li","sugarcane-117",{"children":"$L156"}]
87:["$","li","doublesamara-118",{"children":"$L157"}]
88:["$","li","anthurium-119",{"children":"$L158"}]
89:["$","li","asparagus-120",{"children":"$L159"}]
8a:["$","li","saucer-121",{"children":"$L15a"}]
8b:["$","li","horsebean-122",{"children":"$L15b"}]
8c:["$","li","groundcherry-123",{"children":"$L15c"}]
8d:["$","li","pineapple-124",{"children":"$L15d"}]
8e:["$","li","magicshroom-125",{"children":"$L15e"}]
8f:["$","li","roseswordman-126",{"children":"$L15f"}]
90:["$","li","electricblueberry-127",{"children":"$L160"}]
91:["$","li","deodarcedar-128",{"children":"$L161"}]
92:["$","li","wiregelsemium-129",{"children":"$L162"}]
93:["$","li","birthsunflower-130",{"children":"$L163"}]
94:["$","li","endurian-131",{"children":"$L164"}]
95:["$","li","pumpkinwitch-132",{"children":"$L165"}]
96:["$","li","goldleaf-133",{"children":"$L166"}]
97:["$","li","akee-134",{"children":"$L167"}]
98:["$","li","redstinger-135",{"children":"$L168"}]
99:["$","li","stallia-136",{"children":"$L169"}]
9a:["$","li","cottonyeti-137",{"children":"$L16a"}]
9b:["$","li","toadstool-138",{"children":"$L16b"}]
9c:["$","li","agave-139",{"children":"$L16c"}]
9d:["$","li","kiwifruit-140",{"children":"$L16d"}]
9e:["$","li","wintersweet-141",{"children":"$L16e"}]
9f:["$","li","dragonfruit-142",{"children":"$L16f"}]
a0:["$","li","pinkstarfruit-143",{"children":"$L170"}]
a1:["$","li","matchflower-144",{"children":"$L171"}]
a2:["$","li","flamelady-145",{"children":"$L172"}]
a3:["$","li","gatlingpea-146",{"children":"$L173"}]
a4:["$","li","pineclone-147",{"children":"$L174"}]
a5:["$","li","phatbeet-148",{"children":"$L175"}]
a6:["$","li","cactus-149",{"children":"$L176"}]
a7:["$","li","celerystalker-150",{"children":"$L177"}]
a8:["$","li","thymewarp-151",{"children":"$L178"}]
a9:["$","li","garlic-152",{"children":"$L179"}]
aa:["$","li","sporeshroom-153",{"children":"$L17a"}]
ab:["$","li","intensivecarrot-154",{"children":"$L17b"}]
ac:["$","li","morningglory-155",{"children":"$L17c"}]
ad:["$","li","nekotail-156",{"children":"$L17d"}]
ae:["$","li","animnuts-157",{"children":"$L17e"}]
af:["$","li","coldsnapdragon-158",{"children":"$L17f"}]
b0:["$","li","glaciershroom-159",{"children":"$L180"}]
b1:["$","li","shrinkingviolet-160",{"children":"$L181"}]
b2:["$","li","primalpeashooter-161",{"children":"$L182"}]
b3:["$","li","primalwallnut-162",{"children":"$L183"}]
b4:["$","li","perfumeshroom-163",{"children":"$L184"}]
b5:["$","li","primalsunflower-164",{"children":"$L185"}]
b6:["$","li","solarsage-165",{"children":"$L186"}]
b7:["$","li","primalpotatomine-166",{"children":"$L187"}]
b8:["$","li","dragonroar-167",{"children":"$L188"}]
b9:["$","li","bramble-168",{"children":"$L189"}]
ba:["$","li","primalrafflesia-169",{"children":"$L18a"}]
bb:["$","li","dragoncane-170",{"children":"$L18b"}]
bc:["$","li","cobcannon-171",{"children":"$L18c"}]
bd:["$","li","boomflower-172",{"children":"$L18d"}]
be:["$","li","witchhazel-173",{"children":"$L18e"}]
bf:["$","li","beanchemist-174",{"children":"$L18f"}]
c0:["$","li","whitemelon-175",{"children":"$L190"}]
c1:["$","li","shadowshroom-176",{"children":"$L191"}]
c2:["$","li","caulipower-177",{"children":"$L192"}]
c3:["$","li","tristerixaphyllus-178",{"children":"$L193"}]
c4:["$","li","grimrose-179",{"children":"$L194"}]
c5:["$","li","nightshade-180",{"children":"$L195"}]
c6:["$","li","bloominghearts-181",{"children":"$L196"}]
c7:["$","li","escaperoot-182",{"children":"$L197"}]
c8:["$","li","wasabiwhip-183",{"children":"$L198"}]
c9:["$","li","kiwibeast-184",{"children":"$L199"}]
ca:["$","li","electricpeashooter-185",{"children":"$L19a"}]
cb:["$","li","cycurrant-186",{"children":"$L19b"}]
cc:["$","li","hotdate-187",{"children":"$L19c"}]
cd:["$","li","icycurrant-188",{"children":"$L19d"}]
ce:["$","li","tuliptrumpeter-189",{"children":"$L19e"}]
cf:["$","li","eggplantninja-190",{"children":"$L19f"}]
d0:["$","li","explodeonut-191",{"children":"$L1a0"}]
d1:["$","li","lotusshooter-192",{"children":"$L1a1"}]
d2:["$","li","convallariachemist-193",{"children":"$L1a2"}]
d3:["$","li","passionflower-194",{"children":"$L1a3"}]
d4:["$","li","pinecone-195",{"children":"$L1a4"}]
d5:["$","li","plantain-196",{"children":"$L1a5"}]
d6:["$","li","alarmsagittifolia-197",{"children":"$L1a6"}]
d7:["$","li","hollyknight-198",{"children":"$L1a7"}]
d8:["$","li","shadowpeashooter-199",{"children":"$L1a8"}]
d9:["$","li","snappea-200",{"children":"$L1a9"}]
da:["$","li","vanilla-201",{"children":"$L1aa"}]
db:["$","li","monotropa-202",{"children":"$L1ab"}]
dc:["$","li","thundersnapdragon-203",{"children":"$L1ac"}]
dd:["$","li","mangosteen-204",{"children":"$L1ad"}]
de:["$","li","aloes-205",{"children":"$L1ae"}]
df:["$","li","apsarlotus-206",{"children":"$L1af"}]
e0:["$","li","goldmagnet-207",{"children":"$L1b0"}]
e1:["$","li","waxgourd-208",{"children":"$L1b1"}]
e2:["$","li","pomegranatejeweler-209",{"children":"$L1b2"}]
e3:["$","li","ultomato-210",{"children":"$L1b3"}]
e4:["$","li","crownflower-211",{"children":"$L1b4"}]
e5:["$","li","icelotus-212",{"children":"$L1b5"}]
e6:["$","li","dendrobiumguard-213",{"children":"$L1b6"}]
e7:["$","li","olivepit-214",{"children":"$L1b7"}]
e8:["$","li","gumnut-215",{"children":"$L1b8"}]
e9:["$","li","headbutterlettuce-216",{"children":"$L1b9"}]
ea:["$","li","dazeychain-217",{"children":"$L1ba"}]
eb:["$","li","beercoconut-218",{"children":"$L1bb"}]
ec:["$","li","hammerflower-219",{"children":"$L1bc"}]
ed:["$","li","gravitree-220",{"children":"$L1bd"}]
ee:["$","li","byttneriameteorhammer-221",{"children":"$L1be"}]
ef:["$","li","turkeypult-222",{"children":"$L1bf"}]
f0:["$","li","fishhookgrass-223",{"children":"$L1c0"}]
f1:["$","li","tigerstool-224",{"children":"$L1c1"}]
f2:["$","li","inferno-225",{"children":"$L1c2"}]
f3:["$","li","draftodil-226",{"children":"$L1c3"}]
f4:["$","li","gardenergrass-227",{"children":"$L1c4"}]
f5:["$","li","hatmushroom-228",{"children":"$L1c5"}]
f6:["$","li","ents-229",{"children":"$L1c6"}]
f7:["$","li","kelpguard-230",{"children":"$L1c7"}]
f8:["$","li","hocuscrocus-231",{"children":"$L1c8"}]
f9:["$","li","springprincess-232",{"children":"$L1c9"}]
fa:["$","li","riflebamboo-233",{"children":"$L1ca"}]
fb:["$","li","buttercup-234",{"children":"$L1cb"}]
fc:["$","li","zoybeanpod-235",{"children":"$L1cc"}]
fd:["$","li","jackolantern-236",{"children":"$L1cd"}]
fe:["$","li","lancerhoya-237",{"children":"$L1ce"}]
ff:["$","li","jewelrabbit-238",{"children":"$L1cf"}]
100:["$","li","vamporcini-239",{"children":"$L1d0"}]
101:["$","li","burdockbatter-240",{"children":"$L1d1"}]
102:["$","li","pumpkin-241",{"children":"$L1d2"}]
103:["$","li","powervine-242",{"children":"$L1d3"}]
104:["$","li","sarracenia-243",{"children":"$L1d4"}]
105:["$","li","hoyacordata-244",{"children":"$L1d5"}]
106:["$","li","rapeflower-245",{"children":"$L1d6"}]
107:["$","li","mandrake-246",{"children":"$L1d7"}]
108:["$","li","devilsflower-247",{"children":"$L1d8"}]
109:["$","li","maybee-248",{"children":"$L1d9"}]
10a:["$","li","dracaena-249",{"children":"$L1da"}]
10b:["$","li","spartanbamboo-250",{"children":"$L1db"}]
10c:["$","li","shinevine-251",{"children":"$L1dc"}]
10d:["$","li","nightcap-252",{"children":"$L1dd"}]
10e:["$","li","happyleek-253",{"children":"$L1de"}]
10f:["$","li","pyrevine-254",{"children":"$L1df"}]
110:["$","li","waterrabbit-255",{"children":"$L1e0"}]
111:["$","li","gluttonydragon-256",{"children":"$L1e1"}]
112:["$","li","heliconiagunner-257",{"children":"$L1e2"}]
113:["$","li","eywa-258",{"children":"$L1e3"}]
114:["$","li","wizardthorns-259",{"children":"$L1e4"}]
115:["$","li","electricpeel-260",{"children":"$L1e5"}]
116:["$","li","dragonbruit-261",{"children":"$L1e6"}]
117:["$","li","gloomvine-262",{"children":"$L1e7"}]
118:["$","li","eagleclaw-263",{"children":"$L1e8"}]
119:["$","li","heavendatura-264",{"children":"$L1e9"}]
11a:["$","li","rhubarbarian-265",{"children":"$L1ea"}]
11b:["$","li","twinshoneysuckle-266",{"children":"$L1eb"}]
11c:["$","li","aquavine-267",{"children":"$L1ec"}]
11d:["$","li","iceweed-268",{"children":"$L1ed"}]
11e:["$","li","bubblecoral-269",{"children":"$L1ee"}]
11f:["$","li","paphiopedilum-270",{"children":"$L1ef"}]
120:["$","li","mapleblade-271",{"children":"$L1f0"}]
121:["$","li","guardshroom-272",{"children":"$L1f1"}]
122:["$","li","aquaweed-273",{"children":"$L1f2"}]
123:["$","li","oxygenalgae-274",{"children":"$L1f3"}]
124:["$","li","seashooter-275",{"children":"$L1f4"}]
125:["$","li","actinostemma-276",{"children":"$L1f5"}]
126:["$","li","scaredyshroom-277",{"children":"$L1f6"}]
127:["$","li","aeonium-278",{"children":"$L1f7"}]
128:["$","li","duckpear-279",{"children":"$L1f8"}]
129:["$","li","moton-280",{"children":"$L1f9"}]
12a:["$","li","sunflowerzombie-281",{"children":"$L1fa"}]
12b:["$","section",null,{"children":[["$","h2",null,{"children":"阅读机制文章"}],["$","ul",null,{"children":[]}]]}]
1fb:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","挂件"]}]
11:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
13:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
14:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
15:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
16:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
17:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
18:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
19:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
1a:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1b:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1c:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
1d:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bromelblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bromelblade"}]
1e:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
1f:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=poisonpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonpeashooter"}]
20:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
21:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=strawburst","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"strawburst"}]
22:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=imppear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imppear"}]
23:["$","$L1fb",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=electricitea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricitea"}]
