1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5a:["$","li","sunbean-73",{"children":"$L137"}]
5b:["$","li","peanut-74",{"children":"$L138"}]
5c:["$","li","magnetshroom-75",{"children":"$L139"}]
5d:["$","li","streetlamp-76",{"children":"$L13a"}]
5e:["$","li","coffeebean-77",{"children":"$L13b"}]
5f:["$","li","iceshroom-78",{"children":"$L13c"}]
60:["$","li","oakshooter-79",{"children":"$L13d"}]
61:["$","li","dandelion-80",{"children":"$L13e"}]
62:["$","li","broccoli-81",{"children":"$L13f"}]
63:["$","li","pamegranate-82",{"children":"$L140"}]
64:["$","li","lilypad-83",{"children":"$L141"}]
65:["$","li","flowerpot-84",{"children":"$L142"}]
66:["$","li","uncharted_haystack-85",{"children":"$L143"}]
67:["$","li","cosmoss-86",{"children":"$L144"}]
68:["$","li","tanglekelp-87",{"children":"$L145"}]
69:["$","li","banana-88",{"children":"$L146"}]
6a:["$","li","guacodile-89",{"children":"$L147"}]
6b:["$","li","homingthistle-90",{"children":"$L148"}]
6c:["$","li","chomper-91",{"children":"$L149"}]
6d:["$","li","clawgloriosa-92",{"children":"$L14a"}]
6e:["$","li","lemon-93",{"children":"$L14b"}]
6f:["$","li","ghostpepper-94",{"children":"$L14c"}]
70:["$","li","sweetpotato-95",{"children":"$L14d"}]
71:["$","li","goldencassia-96",{"children":"$L14e"}]
72:["$","li","cracker-97",{"children":"$L14f"}]
73:["$","li","lotusshower-98",{"children":"$L150"}]
74:["$","li","sapfling-99",{"children":"$L151"}]
75:["$","li","hurrikale-100",{"children":"$L152"}]
76:["$","li","hotpotato-101",{"children":"$L153"}]
77:["$","li","marigold-102",{"children":"$L154"}]
78:["$","li","chardguard-103",{"children":"$L155"}]
79:["$","li","levitater-104",{"children":"$L156"}]
7a:["$","li","stunion-105",{"children":"$L157"}]
7b:["$","li","xshot-106",{"children":"$L158"}]
7c:["$","li","rafflesia-107",{"children":"$L159"}]
7d:["$","li","acorn-108",{"children":"$L15a"}]
7e:["$","li","chestnut-109",{"children":"$L15b"}]
7f:["$","li","sugarcane-110",{"children":"$L15c"}]
80:["$","li","doublesamara-111",{"children":"$L15d"}]
81:["$","li","anthurium-112",{"children":"$L15e"}]
82:["$","li","asparagus-113",{"children":"$L15f"}]
83:["$","li","saucer-114",{"children":"$L160"}]
84:["$","li","horsebean-115",{"children":"$L161"}]
85:["$","li","groundcherry-116",{"children":"$L162"}]
86:["$","li","pineapple-117",{"children":"$L163"}]
87:["$","li","magicshroom-118",{"children":"$L164"}]
88:["$","li","roseswordman-119",{"children":"$L165"}]
89:["$","li","electricblueberry-120",{"children":"$L166"}]
8a:["$","li","deodarcedar-121",{"children":"$L167"}]
8b:["$","li","wiregelsemium-122",{"children":"$L168"}]
8c:["$","li","greenturnip-123",{"children":"$L169"}]
8d:["$","li","birthsunflower-124",{"children":"$L16a"}]
8e:["$","li","endurian-125",{"children":"$L16b"}]
8f:["$","li","pumpkinwitch-126",{"children":"$L16c"}]
90:["$","li","goldleaf-127",{"children":"$L16d"}]
91:["$","li","akee-128",{"children":"$L16e"}]
92:["$","li","redstinger-129",{"children":"$L16f"}]
93:["$","li","stallia-130",{"children":"$L170"}]
94:["$","li","cottonyeti-131",{"children":"$L171"}]
95:["$","li","lavaguava-132",{"children":"$L172"}]
96:["$","li","doomshroom-133",{"children":"$L173"}]
97:["$","li","toadstool-134",{"children":"$L174"}]
98:["$","li","agave-135",{"children":"$L175"}]
99:["$","li","jackfruit-136",{"children":"$L176"}]
9a:["$","li","kiwifruit-137",{"children":"$L177"}]
9b:["$","li","wintersweet-138",{"children":"$L178"}]
9c:["$","li","pinkstarfruit-139",{"children":"$L179"}]
9d:["$","li","gatlingpea-140",{"children":"$L17a"}]
9e:["$","li","pineclone-141",{"children":"$L17b"}]
9f:["$","li","phatbeet-142",{"children":"$L17c"}]
a0:["$","li","cactus-143",{"children":"$L17d"}]
a1:["$","li","celerystalker-144",{"children":"$L17e"}]
a2:["$","li","thymewarp-145",{"children":"$L17f"}]
a3:["$","li","garlic-146",{"children":"$L180"}]
a4:["$","li","sporeshroom-147",{"children":"$L181"}]
a5:["$","li","intensivecarrot-148",{"children":"$L182"}]
a6:["$","li","morningglory-149",{"children":"$L183"}]
a7:["$","li","nekotail-150",{"children":"$L184"}]
a8:["$","li","animnuts-151",{"children":"$L185"}]
a9:["$","li","grapeshot-152",{"children":"$L186"}]
aa:["$","li","coldsnapdragon-153",{"children":"$L187"}]
ab:["$","li","glaciershroom-154",{"children":"$L188"}]
ac:["$","li","shrinkingviolet-155",{"children":"$L189"}]
ad:["$","li","primalpeashooter-156",{"children":"$L18a"}]
ae:["$","li","primalwallnut-157",{"children":"$L18b"}]
af:["$","li","perfumeshroom-158",{"children":"$L18c"}]
b0:["$","li","primalsunflower-159",{"children":"$L18d"}]
b1:["$","li","solarsage-160",{"children":"$L18e"}]
b2:["$","li","primalpotatomine-161",{"children":"$L18f"}]
b3:["$","li","dragonroar-162",{"children":"$L190"}]
b4:["$","li","bramble-163",{"children":"$L191"}]
b5:["$","li","primalrafflesia-164",{"children":"$L192"}]
b6:["$","li","dragoncane-165",{"children":"$L193"}]
b7:["$","li","cobcannon-166",{"children":"$L194"}]
b8:["$","li","boomflower-167",{"children":"$L195"}]
b9:["$","li","applemortar-168",{"children":"$L196"}]
ba:["$","li","witchhazel-169",{"children":"$L197"}]
bb:["$","li","beanchemist-170",{"children":"$L198"}]
bc:["$","li","escaperoot-171",{"children":"$L199"}]
bd:["$","li","electriccurrant-172",{"children":"$L19a"}]
be:["$","li","whitemelon-173",{"children":"$L19b"}]
bf:["$","li","shadowshroom-174",{"children":"$L19c"}]
c0:["$","li","caulipower-175",{"children":"$L19d"}]
c1:["$","li","tristerixaphyllus-176",{"children":"$L19e"}]
c2:["$","li","moonflower-177",{"children":"$L19f"}]
c3:["$","li","oxygenalgae-178",{"children":"$L1a0"}]
c4:["$","li","grimrose-179",{"children":"$L1a1"}]
c5:["$","li","nightshade-180",{"children":"$L1a2"}]
c6:["$","li","dusklobber-181",{"children":"$L1a3"}]
c7:["$","li","bloominghearts-182",{"children":"$L1a4"}]
c8:["$","li","parsnip-183",{"children":"$L1a5"}]
c9:["$","li","missiletoe-184",{"children":"$L1a6"}]
ca:["$","li","kiwibeast-185",{"children":"$L1a7"}]
cb:["$","li","electricpeashooter-186",{"children":"$L1a8"}]
cc:["$","li","hotdate-187",{"children":"$L1a9"}]
cd:["$","li","icycurrant-188",{"children":"$L1aa"}]
ce:["$","li","tuliptrumpeter-189",{"children":"$L1ab"}]
cf:["$","li","eggplantninja-190",{"children":"$L1ac"}]
d0:["$","li","explodeonut-191",{"children":"$L1ad"}]
d1:["$","li","lotusshooter-192",{"children":"$L1ae"}]
d2:["$","li","convallariachemist-193",{"children":"$L1af"}]
d3:["$","li","passionflower-194",{"children":"$L1b0"}]
d4:["$","li","vanilla-195",{"children":"$L1b1"}]
d5:["$","li","pinecone-196",{"children":"$L1b2"}]
d6:["$","li","plantain-197",{"children":"$L1b3"}]
d7:["$","li","narcissusshooter-198",{"children":"$L1b4"}]
d8:["$","li","alarmsagittifolia-199",{"children":"$L1b5"}]
d9:["$","li","hollyknight-200",{"children":"$L1b6"}]
da:["$","li","shadowpeashooter-201",{"children":"$L1b7"}]
db:["$","li","snappea-202",{"children":"$L1b8"}]
dc:["$","li","mulberry-203",{"children":"$L1b9"}]
dd:["$","li","monotropa-204",{"children":"$L1ba"}]
de:["$","li","slingpea-205",{"children":"$L1bb"}]
df:["$","li","thundersnapdragon-206",{"children":"$L1bc"}]
e0:["$","li","mangosteen-207",{"children":"$L1bd"}]
e1:["$","li","aloes-208",{"children":"$L1be"}]
e2:["$","li","apsarlotus-209",{"children":"$L1bf"}]
e3:["$","li","goldmagnet-210",{"children":"$L1c0"}]
e4:["$","li","waxgourd-211",{"children":"$L1c1"}]
e5:["$","li","bearberry-212",{"children":"$L1c2"}]
e6:["$","li","pomegranatejeweler-213",{"children":"$L1c3"}]
e7:["$","li","ultomato-214",{"children":"$L1c4"}]
e8:["$","li","crownflower-215",{"children":"$L1c5"}]
e9:["$","li","icelotus-216",{"children":"$L1c6"}]
ea:["$","li","dendrobiumguard-217",{"children":"$L1c7"}]
eb:["$","li","olivepit-218",{"children":"$L1c8"}]
ec:["$","li","gumnut-219",{"children":"$L1c9"}]
ed:["$","li","stickybombrice-220",{"children":"$L1ca"}]
ee:["$","li","impatiensshooter-221",{"children":"$L1cb"}]
ef:["$","li","headbutterlettuce-222",{"children":"$L1cc"}]
f0:["$","li","dazeychain-223",{"children":"$L1cd"}]
f1:["$","li","beercoconut-224",{"children":"$L1ce"}]
f2:["$","li","hammerflower-225",{"children":"$L1cf"}]
f3:["$","li","gravitree-226",{"children":"$L1d0"}]
f4:["$","li","byttneriameteorhammer-227",{"children":"$L1d1"}]
f5:["$","li","turkeypult-228",{"children":"$L1d2"}]
f6:["$","li","fishhookgrass-229",{"children":"$L1d3"}]
f7:["$","li","tigerstool-230",{"children":"$L1d4"}]
f8:["$","li","inferno-231",{"children":"$L1d5"}]
f9:["$","li","draftodil-232",{"children":"$L1d6"}]
fa:["$","li","gardenergrass-233",{"children":"$L1d7"}]
fb:["$","li","hatmushroom-234",{"children":"$L1d8"}]
fc:["$","li","ents-235",{"children":"$L1d9"}]
fd:["$","li","kelpguard-236",{"children":"$L1da"}]
fe:["$","li","hocuscrocus-237",{"children":"$L1db"}]
ff:["$","li","springprincess-238",{"children":"$L1dc"}]
100:["$","li","riflebamboo-239",{"children":"$L1dd"}]
101:["$","li","buttercup-240",{"children":"$L1de"}]
102:["$","li","orchidmage-241",{"children":"$L1df"}]
103:["$","li","zoybeanpod-242",{"children":"$L1e0"}]
104:["$","li","jewelrabbit-243",{"children":"$L1e1"}]
105:["$","li","vamporcini-244",{"children":"$L1e2"}]
106:["$","li","burdockbatter-245",{"children":"$L1e3"}]
107:["$","li","pumpkin-246",{"children":"$L1e4"}]
108:["$","li","powervine-247",{"children":"$L1e5"}]
109:["$","li","sarracenia-248",{"children":"$L1e6"}]
10a:["$","li","hoyacordata-249",{"children":"$L1e7"}]
10b:["$","li","rapeflower-250",{"children":"$L1e8"}]
10c:["$","li","mandrake-251",{"children":"$L1e9"}]
10d:["$","li","devilsflower-252",{"children":"$L1ea"}]
10e:["$","li","maybee-253",{"children":"$L1eb"}]
10f:["$","li","dracaena-254",{"children":"$L1ec"}]
110:["$","li","spartanbamboo-255",{"children":"$L1ed"}]
111:["$","li","shinevine-256",{"children":"$L1ee"}]
112:["$","li","nightcap-257",{"children":"$L1ef"}]
113:["$","li","happyleek-258",{"children":"$L1f0"}]
114:["$","li","waterrabbit-259",{"children":"$L1f1"}]
115:["$","li","heliconiagunner-260",{"children":"$L1f2"}]
116:["$","li","eywa-261",{"children":"$L1f3"}]
117:["$","li","wizardthorns-262",{"children":"$L1f4"}]
118:["$","li","electricpeel-263",{"children":"$L1f5"}]
119:["$","li","dragonbruit-264",{"children":"$L1f6"}]
11a:["$","li","gloomvine-265",{"children":"$L1f7"}]
11b:["$","li","eagleclaw-266",{"children":"$L1f8"}]
11c:["$","li","heavendatura-267",{"children":"$L1f9"}]
11d:["$","li","firecrackerflower-268",{"children":"$L1fa"}]
11e:["$","li","twinshoneysuckle-269",{"children":"$L1fb"}]
11f:["$","li","rhubarbarian-270",{"children":"$L1fc"}]
120:["$","li","aquavine-271",{"children":"$L1fd"}]
121:["$","li","iceweed-272",{"children":"$L1fe"}]
122:["$","li","bubblecoral-273",{"children":"$L1ff"}]
123:["$","li","paphiopedilum-274",{"children":"$L200"}]
124:["$","li","mapleblade-275",{"children":"$L201"}]
125:["$","li","guardshroom-276",{"children":"$L202"}]
126:["$","li","oxygenalgae-277",{"children":"$L203"}]
127:["$","li","aquaweed-278",{"children":"$L204"}]
128:["$","li","seashooter-279",{"children":"$L205"}]
129:["$","li","actinostemma-280",{"children":"$L206"}]
12a:["$","li","scaredyshroom-281",{"children":"$L207"}]
12b:["$","li","aeonium-282",{"children":"$L208"}]
12c:["$","li","poisonvine-283",{"children":"$L209"}]
12d:["$","li","umbrellaleaf-284",{"children":"$L20a"}]
12e:["$","li","duckpear-285",{"children":"$L20b"}]
12f:["$","li","longmalily-286",{"children":"$L20c"}]
130:["$","li","moton-287",{"children":"$L20d"}]
131:["$","li","apsarlotus-288",{"children":"$L20e"}]
132:["$","li","sunflowerzombie-289",{"children":"$L20f"}]
133:["$","li","goldmagnet-290",{"children":"$L210"}]
134:["$","section",null,{"children":[["$","h2",null,{"children":"Read the mechanism"}],["$","ul",null,{"children":[]}]]}]
211:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L211",null,{"ref":"$undefined","href":"/en/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","Accessories"]}]
11:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
13:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
14:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
15:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
16:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
17:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
18:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
19:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
1a:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1b:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1c:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
1d:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=bromelblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bromelblade"}]
1e:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
1f:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=poisonpeashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"poisonpeashooter"}]
20:["$","$L211",null,{"ref":"$undefined","href":"/en/plants/?q=strawburst","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"strawburst"}]
