1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5f:["$","li","streetlamp-78",{"children":"$Lfc"}]
60:["$","li","coffeebean-79",{"children":"$Lfd"}]
61:["$","li","iceshroom-80",{"children":"$Lfe"}]
62:["$","li","fireshroom-81",{"children":"$Lff"}]
63:["$","li","oakshooter-82",{"children":"$L100"}]
64:["$","li","dandelion-83",{"children":"$L101"}]
65:["$","li","broccoli-84",{"children":"$L102"}]
66:["$","li","pamegranate-85",{"children":"$L103"}]
67:["$","li","lilypad-86",{"children":"$L104"}]
68:["$","li","flowerpot-87",{"children":"$L105"}]
69:["$","li","uncharted_haystack-88",{"children":"$L106"}]
6a:["$","li","cosmoss-89",{"children":"$L107"}]
6b:["$","li","bowlingbulb-90",{"children":"$L108"}]
6c:["$","li","tanglekelp-91",{"children":"$L109"}]
6d:["$","li","guacodile-92",{"children":"$L10a"}]
6e:["$","li","homingthistle-93",{"children":"$L10b"}]
6f:["$","li","chomper-94",{"children":"$L10c"}]
70:["$","li","clawgloriosa-95",{"children":"$L10d"}]
71:["$","li","lemon-96",{"children":"$L10e"}]
72:["$","li","ghostpepper-97",{"children":"$L10f"}]
73:["$","li","sweetpotato-98",{"children":"$L110"}]
74:["$","li","goldencassia-99",{"children":"$L111"}]
75:["$","li","cracker-100",{"children":"$L112"}]
76:["$","li","lotusshower-101",{"children":"$L113"}]
77:["$","li","sapfling-102",{"children":"$L114"}]
78:["$","li","hurrikale-103",{"children":"$L115"}]
79:["$","li","firepeashooter-104",{"children":"$L116"}]
7a:["$","li","exorcislily-105",{"children":"$L117"}]
7b:["$","li","hotpotato-106",{"children":"$L118"}]
7c:["$","li","marigold-107",{"children":"$L119"}]
7d:["$","li","pepperpult-108",{"children":"$L11a"}]
7e:["$","li","chardguard-109",{"children":"$L11b"}]
7f:["$","li","levitater-110",{"children":"$L11c"}]
80:["$","li","stunion-111",{"children":"$L11d"}]
81:["$","li","xshot-112",{"children":"$L11e"}]
82:["$","li","acorn-113",{"children":"$L11f"}]
83:["$","li","chestnut-114",{"children":"$L120"}]
84:["$","li","sugarcane-115",{"children":"$L121"}]
85:["$","li","doublesamara-116",{"children":"$L122"}]
86:["$","li","anthurium-117",{"children":"$L123"}]
87:["$","li","asparagus-118",{"children":"$L124"}]
88:["$","li","saucer-119",{"children":"$L125"}]
89:["$","li","groundcherry-120",{"children":"$L126"}]
8a:["$","li","pineapple-121",{"children":"$L127"}]
8b:["$","li","magicshroom-122",{"children":"$L128"}]
8c:["$","li","roseswordman-123",{"children":"$L129"}]
8d:["$","li","birthsunflower-124",{"children":"$L12a"}]
8e:["$","li","endurian-125",{"children":"$L12b"}]
8f:["$","li","goldleaf-126",{"children":"$L12c"}]
90:["$","li","akee-127",{"children":"$L12d"}]
91:["$","li","redstinger-128",{"children":"$L12e"}]
92:["$","li","stallia-129",{"children":"$L12f"}]
93:["$","li","lavaguava-130",{"children":"$L130"}]
94:["$","li","doomshroom-131",{"children":"$L131"}]
95:["$","li","agave-132",{"children":"$L132"}]
96:["$","li","kiwifruit-133",{"children":"$L133"}]
97:["$","li","pinkstarfruit-134",{"children":"$L134"}]
98:["$","li","phatbeet-135",{"children":"$L135"}]
99:["$","li","cactus-136",{"children":"$L136"}]
9a:["$","li","celerystalker-137",{"children":"$L137"}]
9b:["$","li","thymewarp-138",{"children":"$L138"}]
9c:["$","li","garlic-139",{"children":"$L139"}]
9d:["$","li","sporeshroom-140",{"children":"$L13a"}]
9e:["$","li","intensivecarrot-141",{"children":"$L13b"}]
9f:["$","li","morningglory-142",{"children":"$L13c"}]
a0:["$","li","nekotail-143",{"children":"$L13d"}]
a1:["$","li","animnuts-144",{"children":"$L13e"}]
a2:["$","li","grapeshot-145",{"children":"$L13f"}]
a3:["$","li","coldsnapdragon-146",{"children":"$L140"}]
a4:["$","li","glaciershroom-147",{"children":"$L141"}]
a5:["$","li","shrinkingviolet-148",{"children":"$L142"}]
a6:["$","li","primalpeashooter-149",{"children":"$L143"}]
a7:["$","li","primalwallnut-150",{"children":"$L144"}]
a8:["$","li","perfumeshroom-151",{"children":"$L145"}]
a9:["$","li","primalpotatomine-152",{"children":"$L146"}]
aa:["$","li","dragonroar-153",{"children":"$L147"}]
ab:["$","li","bramble-154",{"children":"$L148"}]
ac:["$","li","primalrafflesia-155",{"children":"$L149"}]
ad:["$","li","dragoncane-156",{"children":"$L14a"}]
ae:["$","li","cobcannon-157",{"children":"$L14b"}]
af:["$","li","boomflower-158",{"children":"$L14c"}]
b0:["$","li","applemortar-159",{"children":"$L14d"}]
b1:["$","li","witchhazel-160",{"children":"$L14e"}]
b2:["$","li","beanchemist-161",{"children":"$L14f"}]
b3:["$","li","escaperoot-162",{"children":"$L150"}]
b4:["$","li","electriccurrant-163",{"children":"$L151"}]
b5:["$","li","whitemelon-164",{"children":"$L152"}]
b6:["$","li","shadowshroom-165",{"children":"$L153"}]
b7:["$","li","caulipower-166",{"children":"$L154"}]
b8:["$","li","tristerixaphyllus-167",{"children":"$L155"}]
b9:["$","li","moonflower-168",{"children":"$L156"}]
ba:["$","li","oxygenalgae-169",{"children":"$L157"}]
bb:["$","li","grimrose-170",{"children":"$L158"}]
bc:["$","li","nightshade-171",{"children":"$L159"}]
bd:["$","li","dusklobber-172",{"children":"$L15a"}]
be:["$","li","bloominghearts-173",{"children":"$L15b"}]
bf:["$","li","parsnip-174",{"children":"$L15c"}]
c0:["$","li","missiletoe-175",{"children":"$L15d"}]
c1:["$","li","kiwibeast-176",{"children":"$L15e"}]
c2:["$","li","eggplantninja-177",{"children":"$L15f"}]
c3:["$","li","explodeonut-178",{"children":"$L160"}]
c4:["$","li","lotusshooter-179",{"children":"$L161"}]
c5:["$","li","convallariachemist-180",{"children":"$L162"}]
c6:["$","li","passionflower-181",{"children":"$L163"}]
c7:["$","li","vanilla-182",{"children":"$L164"}]
c8:["$","li","pinecone-183",{"children":"$L165"}]
c9:["$","li","narcissusshooter-184",{"children":"$L166"}]
ca:["$","li","mulberry-185",{"children":"$L167"}]
cb:["$","li","snappea-186",{"children":"$L168"}]
cc:["$","li","monotropa-187",{"children":"$L169"}]
cd:["$","li","thundersnapdragon-188",{"children":"$L16a"}]
ce:["$","li","mangosteen-189",{"children":"$L16b"}]
cf:["$","li","aloes-190",{"children":"$L16c"}]
d0:["$","li","apsarlotus-191",{"children":"$L16d"}]
d1:["$","li","waxgourd-192",{"children":"$L16e"}]
d2:["$","li","pomegranatejeweler-193",{"children":"$L16f"}]
d3:["$","li","icelotus-194",{"children":"$L170"}]
d4:["$","li","dendrobiumguard-195",{"children":"$L171"}]
d5:["$","li","olivepit-196",{"children":"$L172"}]
d6:["$","li","gumnut-197",{"children":"$L173"}]
d7:["$","li","stickybombrice-198",{"children":"$L174"}]
d8:["$","li","impatiensshooter-199",{"children":"$L175"}]
d9:["$","li","headbutterlettuce-200",{"children":"$L176"}]
da:["$","li","dazeychain-201",{"children":"$L177"}]
db:["$","li","beercoconut-202",{"children":"$L178"}]
dc:["$","li","hammerflower-203",{"children":"$L179"}]
dd:["$","li","gravitree-204",{"children":"$L17a"}]
de:["$","li","byttneriameteorhammer-205",{"children":"$L17b"}]
df:["$","li","turkeypult-206",{"children":"$L17c"}]
e0:["$","li","fishhookgrass-207",{"children":"$L17d"}]
e1:["$","li","tigerstool-208",{"children":"$L17e"}]
e2:["$","li","inferno-209",{"children":"$L17f"}]
e3:["$","li","ents-210",{"children":"$L180"}]
e4:["$","li","kelpguard-211",{"children":"$L181"}]
e5:["$","li","hocuscrocus-212",{"children":"$L182"}]
e6:["$","li","springprincess-213",{"children":"$L183"}]
e7:["$","li","riflebamboo-214",{"children":"$L184"}]
e8:["$","li","buttercup-215",{"children":"$L185"}]
e9:["$","li","zoybeanpod-216",{"children":"$L186"}]
ea:["$","li","jewelrabbit-217",{"children":"$L187"}]
eb:["$","li","vamporcini-218",{"children":"$L188"}]
ec:["$","li","burdockbatter-219",{"children":"$L189"}]
ed:["$","li","pumpkin-220",{"children":"$L18a"}]
ee:["$","li","gluttonydragon-221",{"children":"$L18b"}]
ef:["$","li","electricpeel-222",{"children":"$L18c"}]
f0:["$","li","heavendatura-223",{"children":"$L18d"}]
f1:["$","li","firecrackerflower-224",{"children":"$L18e"}]
f2:["$","li","rhubarbarian-225",{"children":"$L18f"}]
f3:["$","li","mapleblade-226",{"children":"$L190"}]
f4:["$","li","scaredyshroom-227",{"children":"$L191"}]
f5:["$","li","duckpear-228",{"children":"$L192"}]
f6:["$","li","moton-229",{"children":"$L193"}]
f7:["$","li","sunflowerzombie-230",{"children":"$L194"}]
f8:["$","li","goldmagnet-231",{"children":"$L195"}]
f9:["$","section",null,{"children":[["$","h2",null,{"children":"阅读机制文章"}],["$","ul",null,{"children":[]}]]}]
196:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","挂件"]}]
11:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
13:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
14:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
15:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
16:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
17:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
18:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
19:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1a:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1b:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
1c:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
1d:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
1e:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=imppear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imppear"}]
1f:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=electricitea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricitea"}]
20:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bearberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bearberry"}]
21:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peashooter"}]
22:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicpea"}]
23:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=darkmatter_dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"darkmatter_dragonfruit"}]
24:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=phoenixfloat","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"phoenixfloat"}]
25:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflower"}]
26:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wallnut"}]
27:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicnut"}]
28:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=doombell","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doombell"}]
29:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=potatomine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"potatomine"}]
2a:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cabbagepult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cabbagepult"}]
2b:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=iceburg","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceburg"}]
2c:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bloomerang","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bloomerang"}]
2d:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=twinsunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"twinsunflower"}]
2e:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bonkchoy","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bonkchoy"}]
2f:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peonychi","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peonychi"}]
30:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=geraniifencer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"geraniifencer"}]
31:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=spikeweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spikeweed"}]
32:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=snapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snapdragon"}]
33:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chainsawburmannii","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chainsawburmannii"}]
34:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=powerlily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powerlily"}]
35:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=squash","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"squash"}]
36:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chilibean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chilibean"}]
37:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=splitpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"splitpea"}]
38:["$","$L196",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=jalapeno","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jalapeno"}]
