1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5a:["$","li","seashroom-73",{"children":"$L13c"}]
5b:["$","li","fumeshroom-74",{"children":"$L13d"}]
5c:["$","li","hypnoshroom-75",{"children":"$L13e"}]
5d:["$","li","sunshroom-76",{"children":"$L13f"}]
5e:["$","li","sunbean-77",{"children":"$L140"}]
5f:["$","li","peanut-78",{"children":"$L141"}]
60:["$","li","magnetshroom-79",{"children":"$L142"}]
61:["$","li","streetlamp-80",{"children":"$L143"}]
62:["$","li","coffeebean-81",{"children":"$L144"}]
63:["$","li","fireshroom-82",{"children":"$L145"}]
64:["$","li","oakshooter-83",{"children":"$L146"}]
65:["$","li","dandelion-84",{"children":"$L147"}]
66:["$","li","broccoli-85",{"children":"$L148"}]
67:["$","li","pamegranate-86",{"children":"$L149"}]
68:["$","li","lilypad-87",{"children":"$L14a"}]
69:["$","li","flowerpot-88",{"children":"$L14b"}]
6a:["$","li","uncharted_haystack-89",{"children":"$L14c"}]
6b:["$","li","cosmoss-90",{"children":"$L14d"}]
6c:["$","li","tanglekelp-91",{"children":"$L14e"}]
6d:["$","li","banana-92",{"children":"$L14f"}]
6e:["$","li","guacodile-93",{"children":"$L150"}]
6f:["$","li","homingthistle-94",{"children":"$L151"}]
70:["$","li","chomper-95",{"children":"$L152"}]
71:["$","li","clawgloriosa-96",{"children":"$L153"}]
72:["$","li","lemon-97",{"children":"$L154"}]
73:["$","li","ghostpepper-98",{"children":"$L155"}]
74:["$","li","sweetpotato-99",{"children":"$L156"}]
75:["$","li","goldencassia-100",{"children":"$L157"}]
76:["$","li","cracker-101",{"children":"$L158"}]
77:["$","li","lotusshower-102",{"children":"$L159"}]
78:["$","li","sapfling-103",{"children":"$L15a"}]
79:["$","li","hurrikale-104",{"children":"$L15b"}]
7a:["$","li","firepeashooter-105",{"children":"$L15c"}]
7b:["$","li","exorcislily-106",{"children":"$L15d"}]
7c:["$","li","hotpotato-107",{"children":"$L15e"}]
7d:["$","li","marigold-108",{"children":"$L15f"}]
7e:["$","li","pepperpult-109",{"children":"$L160"}]
7f:["$","li","chardguard-110",{"children":"$L161"}]
80:["$","li","levitater-111",{"children":"$L162"}]
81:["$","li","stunion-112",{"children":"$L163"}]
82:["$","li","xshot-113",{"children":"$L164"}]
83:["$","li","rafflesia-114",{"children":"$L165"}]
84:["$","li","acorn-115",{"children":"$L166"}]
85:["$","li","chestnut-116",{"children":"$L167"}]
86:["$","li","sugarcane-117",{"children":"$L168"}]
87:["$","li","doublesamara-118",{"children":"$L169"}]
88:["$","li","anthurium-119",{"children":"$L16a"}]
89:["$","li","asparagus-120",{"children":"$L16b"}]
8a:["$","li","saucer-121",{"children":"$L16c"}]
8b:["$","li","horsebean-122",{"children":"$L16d"}]
8c:["$","li","groundcherry-123",{"children":"$L16e"}]
8d:["$","li","pineapple-124",{"children":"$L16f"}]
8e:["$","li","magicshroom-125",{"children":"$L170"}]
8f:["$","li","roseswordman-126",{"children":"$L171"}]
90:["$","li","electricblueberry-127",{"children":"$L172"}]
91:["$","li","deodarcedar-128",{"children":"$L173"}]
92:["$","li","wiregelsemium-129",{"children":"$L174"}]
93:["$","li","greenturnip-130",{"children":"$L175"}]
94:["$","li","birthsunflower-131",{"children":"$L176"}]
95:["$","li","endurian-132",{"children":"$L177"}]
96:["$","li","pumpkinwitch-133",{"children":"$L178"}]
97:["$","li","goldleaf-134",{"children":"$L179"}]
98:["$","li","akee-135",{"children":"$L17a"}]
99:["$","li","redstinger-136",{"children":"$L17b"}]
9a:["$","li","stallia-137",{"children":"$L17c"}]
9b:["$","li","lavaguava-138",{"children":"$L17d"}]
9c:["$","li","doomshroom-139",{"children":"$L17e"}]
9d:["$","li","toadstool-140",{"children":"$L17f"}]
9e:["$","li","agave-141",{"children":"$L180"}]
9f:["$","li","jackfruit-142",{"children":"$L181"}]
a0:["$","li","kiwifruit-143",{"children":"$L182"}]
a1:["$","li","wintersweet-144",{"children":"$L183"}]
a2:["$","li","dragonfruit-145",{"children":"$L184"}]
a3:["$","li","pinkstarfruit-146",{"children":"$L185"}]
a4:["$","li","matchflower-147",{"children":"$L186"}]
a5:["$","li","flamelady-148",{"children":"$L187"}]
a6:["$","li","meteorflower-149",{"children":"$L188"}]
a7:["$","li","gatlingpea-150",{"children":"$L189"}]
a8:["$","li","pineclone-151",{"children":"$L18a"}]
a9:["$","li","phatbeet-152",{"children":"$L18b"}]
aa:["$","li","cactus-153",{"children":"$L18c"}]
ab:["$","li","celerystalker-154",{"children":"$L18d"}]
ac:["$","li","thymewarp-155",{"children":"$L18e"}]
ad:["$","li","garlic-156",{"children":"$L18f"}]
ae:["$","li","sporeshroom-157",{"children":"$L190"}]
af:["$","li","intensivecarrot-158",{"children":"$L191"}]
b0:["$","li","morningglory-159",{"children":"$L192"}]
b1:["$","li","nekotail-160",{"children":"$L193"}]
b2:["$","li","animnuts-161",{"children":"$L194"}]
b3:["$","li","grapeshot-162",{"children":"$L195"}]
b4:["$","li","shrinkingviolet-163",{"children":"$L196"}]
b5:["$","li","primalpeashooter-164",{"children":"$L197"}]
b6:["$","li","primalwallnut-165",{"children":"$L198"}]
b7:["$","li","perfumeshroom-166",{"children":"$L199"}]
b8:["$","li","primalsunflower-167",{"children":"$L19a"}]
b9:["$","li","solarsage-168",{"children":"$L19b"}]
ba:["$","li","primalpotatomine-169",{"children":"$L19c"}]
bb:["$","li","dragonroar-170",{"children":"$L19d"}]
bc:["$","li","bramble-171",{"children":"$L19e"}]
bd:["$","li","primalrafflesia-172",{"children":"$L19f"}]
be:["$","li","dragoncane-173",{"children":"$L1a0"}]
bf:["$","li","cobcannon-174",{"children":"$L1a1"}]
c0:["$","li","boomflower-175",{"children":"$L1a2"}]
c1:["$","li","applemortar-176",{"children":"$L1a3"}]
c2:["$","li","witchhazel-177",{"children":"$L1a4"}]
c3:["$","li","beanchemist-178",{"children":"$L1a5"}]
c4:["$","li","escaperoot-179",{"children":"$L1a6"}]
c5:["$","li","electriccurrant-180",{"children":"$L1a7"}]
c6:["$","li","whitemelon-181",{"children":"$L1a8"}]
c7:["$","li","shadowshroom-182",{"children":"$L1a9"}]
c8:["$","li","caulipower-183",{"children":"$L1aa"}]
c9:["$","li","tristerixaphyllus-184",{"children":"$L1ab"}]
ca:["$","li","moonflower-185",{"children":"$L1ac"}]
cb:["$","li","oxygenalgae-186",{"children":"$L1ad"}]
cc:["$","li","grimrose-187",{"children":"$L1ae"}]
cd:["$","li","nightshade-188",{"children":"$L1af"}]
ce:["$","li","dusklobber-189",{"children":"$L1b0"}]
cf:["$","li","bloominghearts-190",{"children":"$L1b1"}]
d0:["$","li","wasabiwhip-191",{"children":"$L1b2"}]
d1:["$","li","missiletoe-192",{"children":"$L1b3"}]
d2:["$","li","kiwibeast-193",{"children":"$L1b4"}]
d3:["$","li","electricpeashooter-194",{"children":"$L1b5"}]
d4:["$","li","hotdate-195",{"children":"$L1b6"}]
d5:["$","li","tuliptrumpeter-196",{"children":"$L1b7"}]
d6:["$","li","eggplantninja-197",{"children":"$L1b8"}]
d7:["$","li","explodeonut-198",{"children":"$L1b9"}]
d8:["$","li","lotusshooter-199",{"children":"$L1ba"}]
d9:["$","li","convallariachemist-200",{"children":"$L1bb"}]
da:["$","li","passionflower-201",{"children":"$L1bc"}]
db:["$","li","vanilla-202",{"children":"$L1bd"}]
dc:["$","li","pinecone-203",{"children":"$L1be"}]
dd:["$","li","plantain-204",{"children":"$L1bf"}]
de:["$","li","narcissusshooter-205",{"children":"$L1c0"}]
df:["$","li","alarmsagittifolia-206",{"children":"$L1c1"}]
e0:["$","li","hollyknight-207",{"children":"$L1c2"}]
e1:["$","li","shadowpeashooter-208",{"children":"$L1c3"}]
e2:["$","li","snappea-209",{"children":"$L1c4"}]
e3:["$","li","mulberry-210",{"children":"$L1c5"}]
e4:["$","li","slingpea-211",{"children":"$L1c6"}]
e5:["$","li","thundersnapdragon-212",{"children":"$L1c7"}]
e6:["$","li","mangosteen-213",{"children":"$L1c8"}]
e7:["$","li","waxgourd-214",{"children":"$L1c9"}]
e8:["$","li","aloes-215",{"children":"$L1ca"}]
e9:["$","li","apsarlotus-216",{"children":"$L1cb"}]
ea:["$","li","pomegranatejeweler-217",{"children":"$L1cc"}]
eb:["$","li","ultomato-218",{"children":"$L1cd"}]
ec:["$","li","crownflower-219",{"children":"$L1ce"}]
ed:["$","li","icelotus-220",{"children":"$L1cf"}]
ee:["$","li","olivepit-221",{"children":"$L1d0"}]
ef:["$","li","gumnut-222",{"children":"$L1d1"}]
f0:["$","li","dendrobiumguard-223",{"children":"$L1d2"}]
f1:["$","li","stickybombrice-224",{"children":"$L1d3"}]
f2:["$","li","impatiensshooter-225",{"children":"$L1d4"}]
f3:["$","li","beercoconut-226",{"children":"$L1d5"}]
f4:["$","li","hammerflower-227",{"children":"$L1d6"}]
f5:["$","li","gravitree-228",{"children":"$L1d7"}]
f6:["$","li","byttneriameteorhammer-229",{"children":"$L1d8"}]
f7:["$","li","turkeypult-230",{"children":"$L1d9"}]
f8:["$","li","fishhookgrass-231",{"children":"$L1da"}]
f9:["$","li","tigerstool-232",{"children":"$L1db"}]
fa:["$","li","inferno-233",{"children":"$L1dc"}]
fb:["$","li","draftodil-234",{"children":"$L1dd"}]
fc:["$","li","gardenergrass-235",{"children":"$L1de"}]
fd:["$","li","hatmushroom-236",{"children":"$L1df"}]
fe:["$","li","ents-237",{"children":"$L1e0"}]
ff:["$","li","kelpguard-238",{"children":"$L1e1"}]
100:["$","li","hocuscrocus-239",{"children":"$L1e2"}]
101:["$","li","springprincess-240",{"children":"$L1e3"}]
102:["$","li","riflebamboo-241",{"children":"$L1e4"}]
103:["$","li","buttercup-242",{"children":"$L1e5"}]
104:["$","li","orchidmage-243",{"children":"$L1e6"}]
105:["$","li","zoybeanpod-244",{"children":"$L1e7"}]
106:["$","li","jackolantern-245",{"children":"$L1e8"}]
107:["$","li","lancerhoya-246",{"children":"$L1e9"}]
108:["$","li","jewelrabbit-247",{"children":"$L1ea"}]
109:["$","li","vamporcini-248",{"children":"$L1eb"}]
10a:["$","li","burdockbatter-249",{"children":"$L1ec"}]
10b:["$","li","pumpkin-250",{"children":"$L1ed"}]
10c:["$","li","powervine-251",{"children":"$L1ee"}]
10d:["$","li","sarracenia-252",{"children":"$L1ef"}]
10e:["$","li","hoyacordata-253",{"children":"$L1f0"}]
10f:["$","li","rapeflower-254",{"children":"$L1f1"}]
110:["$","li","cthulhuactinia-255",{"children":"$L1f2"}]
111:["$","li","mandrake-256",{"children":"$L1f3"}]
112:["$","li","devilsflower-257",{"children":"$L1f4"}]
113:["$","li","peavine-258",{"children":"$L1f5"}]
114:["$","li","maybee-259",{"children":"$L1f6"}]
115:["$","li","dracaena-260",{"children":"$L1f7"}]
116:["$","li","spartanbamboo-261",{"children":"$L1f8"}]
117:["$","li","shinevine-262",{"children":"$L1f9"}]
118:["$","li","nightcap-263",{"children":"$L1fa"}]
119:["$","li","happyleek-264",{"children":"$L1fb"}]
11a:["$","li","waterrabbit-265",{"children":"$L1fc"}]
11b:["$","li","pyrevine-266",{"children":"$L1fd"}]
11c:["$","li","gluttonydragon-267",{"children":"$L1fe"}]
11d:["$","li","heliconiagunner-268",{"children":"$L1ff"}]
11e:["$","li","eywa-269",{"children":"$L200"}]
11f:["$","li","wizardthorns-270",{"children":"$L201"}]
120:["$","li","electricpeel-271",{"children":"$L202"}]
121:["$","li","dragonbruit-272",{"children":"$L203"}]
122:["$","li","gloomvine-273",{"children":"$L204"}]
123:["$","li","eagleclaw-274",{"children":"$L205"}]
124:["$","li","heavendatura-275",{"children":"$L206"}]
125:["$","li","firecrackerflower-276",{"children":"$L207"}]
126:["$","li","twinshoneysuckle-277",{"children":"$L208"}]
127:["$","li","aquavine-278",{"children":"$L209"}]
128:["$","li","rhubarbarian-279",{"children":"$L20a"}]
129:["$","li","bubblecoral-280",{"children":"$L20b"}]
12a:["$","li","paphiopedilum-281",{"children":"$L20c"}]
12b:["$","li","guardshroom-282",{"children":"$L20d"}]
12c:["$","li","oxygenalgae-283",{"children":"$L20e"}]
12d:["$","li","aquaweed-284",{"children":"$L20f"}]
12e:["$","li","seashooter-285",{"children":"$L210"}]
12f:["$","li","actinostemma-286",{"children":"$L211"}]
130:["$","li","scaredyshroom-287",{"children":"$L212"}]
131:["$","li","aeonium-288",{"children":"$L213"}]
132:["$","li","poisonvine-289",{"children":"$L214"}]
133:["$","li","umbrellaleaf-290",{"children":"$L215"}]
134:["$","li","duckpear-291",{"children":"$L216"}]
135:["$","li","moton-292",{"children":"$L217"}]
136:["$","li","apsarlotus-293",{"children":"$L218"}]
137:["$","li","goldmagnet-294",{"children":"$L219"}]
138:["$","li","sunflowerzombie-295",{"children":"$L21a"}]
139:["$","section",null,{"children":[["$","h2",null,{"children":"Read the mechanism"}],["$","ul",null,{"children":[]}]]}]
21b:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L21b",null,{"ref":"$undefined","href":"/en/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","Accessories"]}]
11:["$","$L21b",null,{"ref":"$undefined","href":"/en/plants/?q=headbutterlettuce","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"headbutterlettuce"}]
12:["$","$L21b",null,{"ref":"$undefined","href":"/en/plants/?q=dazeychain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dazeychain"}]
13:["$","$L21b",null,{"ref":"$undefined","href":"/en/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
14:["$","$L21b",null,{"ref":"$undefined","href":"/en/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
15:["$","$L21b",null,{"ref":"$undefined","href":"/en/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
16:["$","$L21b",null,{"ref":"$undefined","href":"/en/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
17:["$","$L21b",null,{"ref":"$undefined","href":"/en/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
18:["$","$L21b",null,{"ref":"$undefined","href":"/en/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
19:["$","$L21b",null,{"ref":"$undefined","href":"/en/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1a:["$","$L21b",null,{"ref":"$undefined","href":"/en/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1b:["$","$L21b",null,{"ref":"$undefined","href":"/en/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
1c:["$","$L21b",null,{"ref":"$undefined","href":"/en/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
1d:["$","$L21b",null,{"ref":"$undefined","href":"/en/plants/?q=bromelblade","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bromelblade"}]
