1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5f:["$","li","streetlamp-78",{"children":"$Lfd"}]
60:["$","li","coffeebean-79",{"children":"$Lfe"}]
61:["$","li","iceshroom-80",{"children":"$Lff"}]
62:["$","li","fireshroom-81",{"children":"$L100"}]
63:["$","li","oakshooter-82",{"children":"$L101"}]
64:["$","li","dandelion-83",{"children":"$L102"}]
65:["$","li","broccoli-84",{"children":"$L103"}]
66:["$","li","pamegranate-85",{"children":"$L104"}]
67:["$","li","lilypad-86",{"children":"$L105"}]
68:["$","li","flowerpot-87",{"children":"$L106"}]
69:["$","li","uncharted_haystack-88",{"children":"$L107"}]
6a:["$","li","cosmoss-89",{"children":"$L108"}]
6b:["$","li","bowlingbulb-90",{"children":"$L109"}]
6c:["$","li","tanglekelp-91",{"children":"$L10a"}]
6d:["$","li","guacodile-92",{"children":"$L10b"}]
6e:["$","li","homingthistle-93",{"children":"$L10c"}]
6f:["$","li","chomper-94",{"children":"$L10d"}]
70:["$","li","clawgloriosa-95",{"children":"$L10e"}]
71:["$","li","lemon-96",{"children":"$L10f"}]
72:["$","li","ghostpepper-97",{"children":"$L110"}]
73:["$","li","sweetpotato-98",{"children":"$L111"}]
74:["$","li","goldencassia-99",{"children":"$L112"}]
75:["$","li","cracker-100",{"children":"$L113"}]
76:["$","li","lotusshower-101",{"children":"$L114"}]
77:["$","li","sapfling-102",{"children":"$L115"}]
78:["$","li","hurrikale-103",{"children":"$L116"}]
79:["$","li","firepeashooter-104",{"children":"$L117"}]
7a:["$","li","exorcislily-105",{"children":"$L118"}]
7b:["$","li","hotpotato-106",{"children":"$L119"}]
7c:["$","li","marigold-107",{"children":"$L11a"}]
7d:["$","li","pepperpult-108",{"children":"$L11b"}]
7e:["$","li","chardguard-109",{"children":"$L11c"}]
7f:["$","li","levitater-110",{"children":"$L11d"}]
80:["$","li","stunion-111",{"children":"$L11e"}]
81:["$","li","xshot-112",{"children":"$L11f"}]
82:["$","li","acorn-113",{"children":"$L120"}]
83:["$","li","chestnut-114",{"children":"$L121"}]
84:["$","li","sugarcane-115",{"children":"$L122"}]
85:["$","li","doublesamara-116",{"children":"$L123"}]
86:["$","li","anthurium-117",{"children":"$L124"}]
87:["$","li","asparagus-118",{"children":"$L125"}]
88:["$","li","saucer-119",{"children":"$L126"}]
89:["$","li","groundcherry-120",{"children":"$L127"}]
8a:["$","li","pineapple-121",{"children":"$L128"}]
8b:["$","li","magicshroom-122",{"children":"$L129"}]
8c:["$","li","roseswordman-123",{"children":"$L12a"}]
8d:["$","li","birthsunflower-124",{"children":"$L12b"}]
8e:["$","li","endurian-125",{"children":"$L12c"}]
8f:["$","li","goldleaf-126",{"children":"$L12d"}]
90:["$","li","akee-127",{"children":"$L12e"}]
91:["$","li","redstinger-128",{"children":"$L12f"}]
92:["$","li","stallia-129",{"children":"$L130"}]
93:["$","li","lavaguava-130",{"children":"$L131"}]
94:["$","li","doomshroom-131",{"children":"$L132"}]
95:["$","li","agave-132",{"children":"$L133"}]
96:["$","li","kiwifruit-133",{"children":"$L134"}]
97:["$","li","pinkstarfruit-134",{"children":"$L135"}]
98:["$","li","phatbeet-135",{"children":"$L136"}]
99:["$","li","cactus-136",{"children":"$L137"}]
9a:["$","li","celerystalker-137",{"children":"$L138"}]
9b:["$","li","thymewarp-138",{"children":"$L139"}]
9c:["$","li","garlic-139",{"children":"$L13a"}]
9d:["$","li","sporeshroom-140",{"children":"$L13b"}]
9e:["$","li","intensivecarrot-141",{"children":"$L13c"}]
9f:["$","li","morningglory-142",{"children":"$L13d"}]
a0:["$","li","nekotail-143",{"children":"$L13e"}]
a1:["$","li","animnuts-144",{"children":"$L13f"}]
a2:["$","li","grapeshot-145",{"children":"$L140"}]
a3:["$","li","coldsnapdragon-146",{"children":"$L141"}]
a4:["$","li","glaciershroom-147",{"children":"$L142"}]
a5:["$","li","shrinkingviolet-148",{"children":"$L143"}]
a6:["$","li","primalpeashooter-149",{"children":"$L144"}]
a7:["$","li","primalwallnut-150",{"children":"$L145"}]
a8:["$","li","perfumeshroom-151",{"children":"$L146"}]
a9:["$","li","primalpotatomine-152",{"children":"$L147"}]
aa:["$","li","dragonroar-153",{"children":"$L148"}]
ab:["$","li","bramble-154",{"children":"$L149"}]
ac:["$","li","primalrafflesia-155",{"children":"$L14a"}]
ad:["$","li","dragoncane-156",{"children":"$L14b"}]
ae:["$","li","cobcannon-157",{"children":"$L14c"}]
af:["$","li","boomflower-158",{"children":"$L14d"}]
b0:["$","li","applemortar-159",{"children":"$L14e"}]
b1:["$","li","witchhazel-160",{"children":"$L14f"}]
b2:["$","li","beanchemist-161",{"children":"$L150"}]
b3:["$","li","escaperoot-162",{"children":"$L151"}]
b4:["$","li","electriccurrant-163",{"children":"$L152"}]
b5:["$","li","whitemelon-164",{"children":"$L153"}]
b6:["$","li","shadowshroom-165",{"children":"$L154"}]
b7:["$","li","caulipower-166",{"children":"$L155"}]
b8:["$","li","tristerixaphyllus-167",{"children":"$L156"}]
b9:["$","li","moonflower-168",{"children":"$L157"}]
ba:["$","li","oxygenalgae-169",{"children":"$L158"}]
bb:["$","li","grimrose-170",{"children":"$L159"}]
bc:["$","li","nightshade-171",{"children":"$L15a"}]
bd:["$","li","dusklobber-172",{"children":"$L15b"}]
be:["$","li","bloominghearts-173",{"children":"$L15c"}]
bf:["$","li","wasabiwhip-174",{"children":"$L15d"}]
c0:["$","li","missiletoe-175",{"children":"$L15e"}]
c1:["$","li","kiwibeast-176",{"children":"$L15f"}]
c2:["$","li","eggplantninja-177",{"children":"$L160"}]
c3:["$","li","explodeonut-178",{"children":"$L161"}]
c4:["$","li","lotusshooter-179",{"children":"$L162"}]
c5:["$","li","convallariachemist-180",{"children":"$L163"}]
c6:["$","li","passionflower-181",{"children":"$L164"}]
c7:["$","li","vanilla-182",{"children":"$L165"}]
c8:["$","li","pinecone-183",{"children":"$L166"}]
c9:["$","li","narcissusshooter-184",{"children":"$L167"}]
ca:["$","li","mulberry-185",{"children":"$L168"}]
cb:["$","li","snappea-186",{"children":"$L169"}]
cc:["$","li","monotropa-187",{"children":"$L16a"}]
cd:["$","li","thundersnapdragon-188",{"children":"$L16b"}]
ce:["$","li","mangosteen-189",{"children":"$L16c"}]
cf:["$","li","aloes-190",{"children":"$L16d"}]
d0:["$","li","apsarlotus-191",{"children":"$L16e"}]
d1:["$","li","goldmagnet-192",{"children":"$L16f"}]
d2:["$","li","waxgourd-193",{"children":"$L170"}]
d3:["$","li","pomegranatejeweler-194",{"children":"$L171"}]
d4:["$","li","icelotus-195",{"children":"$L172"}]
d5:["$","li","dendrobiumguard-196",{"children":"$L173"}]
d6:["$","li","olivepit-197",{"children":"$L174"}]
d7:["$","li","gumnut-198",{"children":"$L175"}]
d8:["$","li","stickybombrice-199",{"children":"$L176"}]
d9:["$","li","impatiensshooter-200",{"children":"$L177"}]
da:["$","li","headbutterlettuce-201",{"children":"$L178"}]
db:["$","li","dazeychain-202",{"children":"$L179"}]
dc:["$","li","beercoconut-203",{"children":"$L17a"}]
dd:["$","li","hammerflower-204",{"children":"$L17b"}]
de:["$","li","gravitree-205",{"children":"$L17c"}]
df:["$","li","byttneriameteorhammer-206",{"children":"$L17d"}]
e0:["$","li","turkeypult-207",{"children":"$L17e"}]
e1:["$","li","fishhookgrass-208",{"children":"$L17f"}]
e2:["$","li","tigerstool-209",{"children":"$L180"}]
e3:["$","li","inferno-210",{"children":"$L181"}]
e4:["$","li","ents-211",{"children":"$L182"}]
e5:["$","li","kelpguard-212",{"children":"$L183"}]
e6:["$","li","hocuscrocus-213",{"children":"$L184"}]
e7:["$","li","springprincess-214",{"children":"$L185"}]
e8:["$","li","riflebamboo-215",{"children":"$L186"}]
e9:["$","li","buttercup-216",{"children":"$L187"}]
ea:["$","li","zoybeanpod-217",{"children":"$L188"}]
eb:["$","li","jewelrabbit-218",{"children":"$L189"}]
ec:["$","li","vamporcini-219",{"children":"$L18a"}]
ed:["$","li","burdockbatter-220",{"children":"$L18b"}]
ee:["$","li","pumpkin-221",{"children":"$L18c"}]
ef:["$","li","gluttonydragon-222",{"children":"$L18d"}]
f0:["$","li","electricpeel-223",{"children":"$L18e"}]
f1:["$","li","heavendatura-224",{"children":"$L18f"}]
f2:["$","li","firecrackerflower-225",{"children":"$L190"}]
f3:["$","li","rhubarbarian-226",{"children":"$L191"}]
f4:["$","li","mapleblade-227",{"children":"$L192"}]
f5:["$","li","scaredyshroom-228",{"children":"$L193"}]
f6:["$","li","duckpear-229",{"children":"$L194"}]
f7:["$","li","longmalily-230",{"children":"$L195"}]
f8:["$","li","moton-231",{"children":"$L196"}]
f9:["$","li","sunflowerzombie-232",{"children":"$L197"}]
fa:["$","section",null,{"children":[["$","h2",null,{"children":"阅读机制文章"}],["$","ul",null,{"children":[]}]]}]
198:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","挂件"]}]
11:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
12:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
13:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
14:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
15:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
16:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
17:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
18:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
19:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
1a:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=pokra","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"pokra"}]
1b:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=dartichoke","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dartichoke"}]
1c:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=elaeocarpus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"elaeocarpus"}]
1d:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=egretflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"egretflower"}]
1e:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=imppear","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"imppear"}]
1f:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=electricitea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"electricitea"}]
20:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bearberry","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bearberry"}]
21:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peashooter","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peashooter"}]
22:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicpea"}]
23:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=darkmatter_dragonfruit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"darkmatter_dragonfruit"}]
24:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=phoenixfloat","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"phoenixfloat"}]
25:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=sunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"sunflower"}]
26:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=wallnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"wallnut"}]
27:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cosmicnut","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cosmicnut"}]
28:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=doombell","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"doombell"}]
29:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=potatomine","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"potatomine"}]
2a:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=cabbagepult","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cabbagepult"}]
2b:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=iceburg","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"iceburg"}]
2c:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bloomerang","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bloomerang"}]
2d:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=twinsunflower","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"twinsunflower"}]
2e:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=bonkchoy","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"bonkchoy"}]
2f:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=peonychi","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"peonychi"}]
30:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=geraniifencer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"geraniifencer"}]
31:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=spikeweed","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"spikeweed"}]
32:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=snapdragon","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"snapdragon"}]
33:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chainsawburmannii","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chainsawburmannii"}]
34:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=powerlily","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"powerlily"}]
35:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=squash","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"squash"}]
36:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=chilibean","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"chilibean"}]
37:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=splitpea","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"splitpea"}]
38:["$","$L198",null,{"ref":"$undefined","href":"/zh-CN/plants/?q=jalapeno","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"jalapeno"}]
