1:"$Sreact.fragment"
2:I[39756,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
3:I[37457,["/_next/static/chunks/0h2qsuyze9ds1.js"],"default"]
6:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"ViewportBoundary"]
c:I[97367,["/_next/static/chunks/0h2qsuyze9ds1.js"],"MetadataBoundary"]
5a:["$","li","carrotlauncher-73",{"children":"$L140"}]
5b:["$","li","puffshroom-74",{"children":"$L141"}]
5c:["$","li","cosmicmushroom-75",{"children":"$L142"}]
5d:["$","li","seashroom-76",{"children":"$L143"}]
5e:["$","li","fumeshroom-77",{"children":"$L144"}]
5f:["$","li","hypnoshroom-78",{"children":"$L145"}]
60:["$","li","sunshroom-79",{"children":"$L146"}]
61:["$","li","sunbean-80",{"children":"$L147"}]
62:["$","li","peanut-81",{"children":"$L148"}]
63:["$","li","magnetshroom-82",{"children":"$L149"}]
64:["$","li","streetlamp-83",{"children":"$L14a"}]
65:["$","li","coffeebean-84",{"children":"$L14b"}]
66:["$","li","fireshroom-85",{"children":"$L14c"}]
67:["$","li","oakshooter-86",{"children":"$L14d"}]
68:["$","li","dandelion-87",{"children":"$L14e"}]
69:["$","li","broccoli-88",{"children":"$L14f"}]
6a:["$","li","pamegranate-89",{"children":"$L150"}]
6b:["$","li","lilypad-90",{"children":"$L151"}]
6c:["$","li","flowerpot-91",{"children":"$L152"}]
6d:["$","li","uncharted_haystack-92",{"children":"$L153"}]
6e:["$","li","cosmoss-93",{"children":"$L154"}]
6f:["$","li","tanglekelp-94",{"children":"$L155"}]
70:["$","li","banana-95",{"children":"$L156"}]
71:["$","li","guacodile-96",{"children":"$L157"}]
72:["$","li","homingthistle-97",{"children":"$L158"}]
73:["$","li","chomper-98",{"children":"$L159"}]
74:["$","li","clawgloriosa-99",{"children":"$L15a"}]
75:["$","li","lemon-100",{"children":"$L15b"}]
76:["$","li","ghostpepper-101",{"children":"$L15c"}]
77:["$","li","sweetpotato-102",{"children":"$L15d"}]
78:["$","li","goldencassia-103",{"children":"$L15e"}]
79:["$","li","cracker-104",{"children":"$L15f"}]
7a:["$","li","lotusshower-105",{"children":"$L160"}]
7b:["$","li","sapfling-106",{"children":"$L161"}]
7c:["$","li","hurrikale-107",{"children":"$L162"}]
7d:["$","li","firepeashooter-108",{"children":"$L163"}]
7e:["$","li","hotpotato-109",{"children":"$L164"}]
7f:["$","li","marigold-110",{"children":"$L165"}]
80:["$","li","pepperpult-111",{"children":"$L166"}]
81:["$","li","chardguard-112",{"children":"$L167"}]
82:["$","li","levitater-113",{"children":"$L168"}]
83:["$","li","stunion-114",{"children":"$L169"}]
84:["$","li","xshot-115",{"children":"$L16a"}]
85:["$","li","rafflesia-116",{"children":"$L16b"}]
86:["$","li","acorn-117",{"children":"$L16c"}]
87:["$","li","chestnut-118",{"children":"$L16d"}]
88:["$","li","sugarcane-119",{"children":"$L16e"}]
89:["$","li","doublesamara-120",{"children":"$L16f"}]
8a:["$","li","anthurium-121",{"children":"$L170"}]
8b:["$","li","asparagus-122",{"children":"$L171"}]
8c:["$","li","saucer-123",{"children":"$L172"}]
8d:["$","li","horsebean-124",{"children":"$L173"}]
8e:["$","li","groundcherry-125",{"children":"$L174"}]
8f:["$","li","pineapple-126",{"children":"$L175"}]
90:["$","li","magicshroom-127",{"children":"$L176"}]
91:["$","li","roseswordman-128",{"children":"$L177"}]
92:["$","li","electricblueberry-129",{"children":"$L178"}]
93:["$","li","deodarcedar-130",{"children":"$L179"}]
94:["$","li","wiregelsemium-131",{"children":"$L17a"}]
95:["$","li","greenturnip-132",{"children":"$L17b"}]
96:["$","li","birthsunflower-133",{"children":"$L17c"}]
97:["$","li","endurian-134",{"children":"$L17d"}]
98:["$","li","pumpkinwitch-135",{"children":"$L17e"}]
99:["$","li","goldleaf-136",{"children":"$L17f"}]
9a:["$","li","akee-137",{"children":"$L180"}]
9b:["$","li","redstinger-138",{"children":"$L181"}]
9c:["$","li","stallia-139",{"children":"$L182"}]
9d:["$","li","lavaguava-140",{"children":"$L183"}]
9e:["$","li","doomshroom-141",{"children":"$L184"}]
9f:["$","li","toadstool-142",{"children":"$L185"}]
a0:["$","li","agave-143",{"children":"$L186"}]
a1:["$","li","jackfruit-144",{"children":"$L187"}]
a2:["$","li","kiwifruit-145",{"children":"$L188"}]
a3:["$","li","wintersweet-146",{"children":"$L189"}]
a4:["$","li","dragonfruit-147",{"children":"$L18a"}]
a5:["$","li","pinkstarfruit-148",{"children":"$L18b"}]
a6:["$","li","matchflower-149",{"children":"$L18c"}]
a7:["$","li","flamelady-150",{"children":"$L18d"}]
a8:["$","li","meteorflower-151",{"children":"$L18e"}]
a9:["$","li","gatlingpea-152",{"children":"$L18f"}]
aa:["$","li","pineclone-153",{"children":"$L190"}]
ab:["$","li","phatbeet-154",{"children":"$L191"}]
ac:["$","li","cactus-155",{"children":"$L192"}]
ad:["$","li","celerystalker-156",{"children":"$L193"}]
ae:["$","li","thymewarp-157",{"children":"$L194"}]
af:["$","li","garlic-158",{"children":"$L195"}]
b0:["$","li","sporeshroom-159",{"children":"$L196"}]
b1:["$","li","intensivecarrot-160",{"children":"$L197"}]
b2:["$","li","morningglory-161",{"children":"$L198"}]
b3:["$","li","animnuts-162",{"children":"$L199"}]
b4:["$","li","nekotail-163",{"children":"$L19a"}]
b5:["$","li","animnuts-164",{"children":"$L19b"}]
b6:["$","li","grapeshot-165",{"children":"$L19c"}]
b7:["$","li","shrinkingviolet-166",{"children":"$L19d"}]
b8:["$","li","primalpeashooter-167",{"children":"$L19e"}]
b9:["$","li","primalwallnut-168",{"children":"$L19f"}]
ba:["$","li","perfumeshroom-169",{"children":"$L1a0"}]
bb:["$","li","primalsunflower-170",{"children":"$L1a1"}]
bc:["$","li","solarsage-171",{"children":"$L1a2"}]
bd:["$","li","primalpotatomine-172",{"children":"$L1a3"}]
be:["$","li","dragonroar-173",{"children":"$L1a4"}]
bf:["$","li","bramble-174",{"children":"$L1a5"}]
c0:["$","li","primalrafflesia-175",{"children":"$L1a6"}]
c1:["$","li","dragoncane-176",{"children":"$L1a7"}]
c2:["$","li","cobcannon-177",{"children":"$L1a8"}]
c3:["$","li","boomflower-178",{"children":"$L1a9"}]
c4:["$","li","applemortar-179",{"children":"$L1aa"}]
c5:["$","li","witchhazel-180",{"children":"$L1ab"}]
c6:["$","li","beanchemist-181",{"children":"$L1ac"}]
c7:["$","li","escaperoot-182",{"children":"$L1ad"}]
c8:["$","li","electriccurrant-183",{"children":"$L1ae"}]
c9:["$","li","whitemelon-184",{"children":"$L1af"}]
ca:["$","li","shadowshroom-185",{"children":"$L1b0"}]
cb:["$","li","caulipower-186",{"children":"$L1b1"}]
cc:["$","li","tristerixaphyllus-187",{"children":"$L1b2"}]
cd:["$","li","moonflower-188",{"children":"$L1b3"}]
ce:["$","li","oxygenalgae-189",{"children":"$L1b4"}]
cf:["$","li","grimrose-190",{"children":"$L1b5"}]
d0:["$","li","nightshade-191",{"children":"$L1b6"}]
d1:["$","li","dusklobber-192",{"children":"$L1b7"}]
d2:["$","li","bloominghearts-193",{"children":"$L1b8"}]
d3:["$","li","wasabiwhip-194",{"children":"$L1b9"}]
d4:["$","li","kiwibeast-195",{"children":"$L1ba"}]
d5:["$","li","electricpeashooter-196",{"children":"$L1bb"}]
d6:["$","li","hotdate-197",{"children":"$L1bc"}]
d7:["$","li","tuliptrumpeter-198",{"children":"$L1bd"}]
d8:["$","li","eggplantninja-199",{"children":"$L1be"}]
d9:["$","li","explodeonut-200",{"children":"$L1bf"}]
da:["$","li","lotusshooter-201",{"children":"$L1c0"}]
db:["$","li","convallariachemist-202",{"children":"$L1c1"}]
dc:["$","li","passionflower-203",{"children":"$L1c2"}]
dd:["$","li","vanilla-204",{"children":"$L1c3"}]
de:["$","li","pinecone-205",{"children":"$L1c4"}]
df:["$","li","plantain-206",{"children":"$L1c5"}]
e0:["$","li","narcissusshooter-207",{"children":"$L1c6"}]
e1:["$","li","alarmsagittifolia-208",{"children":"$L1c7"}]
e2:["$","li","hollyknight-209",{"children":"$L1c8"}]
e3:["$","li","shadowpeashooter-210",{"children":"$L1c9"}]
e4:["$","li","snappea-211",{"children":"$L1ca"}]
e5:["$","li","mulberry-212",{"children":"$L1cb"}]
e6:["$","li","slingpea-213",{"children":"$L1cc"}]
e7:["$","li","thundersnapdragon-214",{"children":"$L1cd"}]
e8:["$","li","mangosteen-215",{"children":"$L1ce"}]
e9:["$","li","waxgourd-216",{"children":"$L1cf"}]
ea:["$","li","aloes-217",{"children":"$L1d0"}]
eb:["$","li","apsarlotus-218",{"children":"$L1d1"}]
ec:["$","li","goldmagnet-219",{"children":"$L1d2"}]
ed:["$","li","pomegranatejeweler-220",{"children":"$L1d3"}]
ee:["$","li","ultomato-221",{"children":"$L1d4"}]
ef:["$","li","crownflower-222",{"children":"$L1d5"}]
f0:["$","li","icelotus-223",{"children":"$L1d6"}]
f1:["$","li","dendrobiumguard-224",{"children":"$L1d7"}]
f2:["$","li","olivepit-225",{"children":"$L1d8"}]
f3:["$","li","gumnut-226",{"children":"$L1d9"}]
f4:["$","li","stickybombrice-227",{"children":"$L1da"}]
f5:["$","li","impatiensshooter-228",{"children":"$L1db"}]
f6:["$","li","beercoconut-229",{"children":"$L1dc"}]
f7:["$","li","hammerflower-230",{"children":"$L1dd"}]
f8:["$","li","gravitree-231",{"children":"$L1de"}]
f9:["$","li","byttneriameteorhammer-232",{"children":"$L1df"}]
fa:["$","li","turkeypult-233",{"children":"$L1e0"}]
fb:["$","li","fishhookgrass-234",{"children":"$L1e1"}]
fc:["$","li","tigerstool-235",{"children":"$L1e2"}]
fd:["$","li","inferno-236",{"children":"$L1e3"}]
fe:["$","li","draftodil-237",{"children":"$L1e4"}]
ff:["$","li","gardenergrass-238",{"children":"$L1e5"}]
100:["$","li","hatmushroom-239",{"children":"$L1e6"}]
101:["$","li","ents-240",{"children":"$L1e7"}]
102:["$","li","kelpguard-241",{"children":"$L1e8"}]
103:["$","li","hocuscrocus-242",{"children":"$L1e9"}]
104:["$","li","springprincess-243",{"children":"$L1ea"}]
105:["$","li","riflebamboo-244",{"children":"$L1eb"}]
106:["$","li","buttercup-245",{"children":"$L1ec"}]
107:["$","li","orchidmage-246",{"children":"$L1ed"}]
108:["$","li","zoybeanpod-247",{"children":"$L1ee"}]
109:["$","li","jackolantern-248",{"children":"$L1ef"}]
10a:["$","li","lancerhoya-249",{"children":"$L1f0"}]
10b:["$","li","jewelrabbit-250",{"children":"$L1f1"}]
10c:["$","li","vamporcini-251",{"children":"$L1f2"}]
10d:["$","li","burdockbatter-252",{"children":"$L1f3"}]
10e:["$","li","pumpkin-253",{"children":"$L1f4"}]
10f:["$","li","powervine-254",{"children":"$L1f5"}]
110:["$","li","sarracenia-255",{"children":"$L1f6"}]
111:["$","li","hoyacordata-256",{"children":"$L1f7"}]
112:["$","li","rapeflower-257",{"children":"$L1f8"}]
113:["$","li","cthulhuactinia-258",{"children":"$L1f9"}]
114:["$","li","mandrake-259",{"children":"$L1fa"}]
115:["$","li","devilsflower-260",{"children":"$L1fb"}]
116:["$","li","peavine-261",{"children":"$L1fc"}]
117:["$","li","maybee-262",{"children":"$L1fd"}]
118:["$","li","dracaena-263",{"children":"$L1fe"}]
119:["$","li","spartanbamboo-264",{"children":"$L1ff"}]
11a:["$","li","shinevine-265",{"children":"$L200"}]
11b:["$","li","nightcap-266",{"children":"$L201"}]
11c:["$","li","happyleek-267",{"children":"$L202"}]
11d:["$","li","waterrabbit-268",{"children":"$L203"}]
11e:["$","li","pyrevine-269",{"children":"$L204"}]
11f:["$","li","gluttonydragon-270",{"children":"$L205"}]
120:["$","li","heliconiagunner-271",{"children":"$L206"}]
121:["$","li","eywa-272",{"children":"$L207"}]
122:["$","li","wizardthorns-273",{"children":"$L208"}]
123:["$","li","electricpeel-274",{"children":"$L209"}]
124:["$","li","dragonbruit-275",{"children":"$L20a"}]
125:["$","li","gloomvine-276",{"children":"$L20b"}]
126:["$","li","eagleclaw-277",{"children":"$L20c"}]
127:["$","li","heavendatura-278",{"children":"$L20d"}]
128:["$","li","firecrackerflower-279",{"children":"$L20e"}]
129:["$","li","twinshoneysuckle-280",{"children":"$L20f"}]
12a:["$","li","rhubarbarian-281",{"children":"$L210"}]
12b:["$","li","aquavine-282",{"children":"$L211"}]
12c:["$","li","bubblecoral-283",{"children":"$L212"}]
12d:["$","li","paphiopedilum-284",{"children":"$L213"}]
12e:["$","li","mapleblade-285",{"children":"$L214"}]
12f:["$","li","guardshroom-286",{"children":"$L215"}]
130:["$","li","oxygenalgae-287",{"children":"$L216"}]
131:["$","li","aquaweed-288",{"children":"$L217"}]
132:["$","li","seashooter-289",{"children":"$L218"}]
133:["$","li","actinostemma-290",{"children":"$L219"}]
134:["$","li","scaredyshroom-291",{"children":"$L21a"}]
135:["$","li","aeonium-292",{"children":"$L21b"}]
136:["$","li","poisonvine-293",{"children":"$L21c"}]
137:["$","li","umbrellaleaf-294",{"children":"$L21d"}]
138:["$","li","duckpear-295",{"children":"$L21e"}]
139:["$","li","moton-296",{"children":"$L21f"}]
13a:["$","li","apsarlotus-297",{"children":"$L220"}]
13b:["$","li","goldmagnet-298",{"children":"$L221"}]
13c:["$","li","sunflowerzombie-299",{"children":"$L222"}]
13d:["$","section",null,{"children":[["$","h2",null,{"children":"Read the mechanism"}],["$","ul",null,{"children":[]}]]}]
223:I[77105,["/_next/static/chunks/2zsmg5v514e14.js","/_next/static/chunks/2gxwm5xkhfgbv.js","/_next/static/chunks/26gfob30ivbqi.js"],"default"]
10:["$","$L223",null,{"ref":"$undefined","href":"/en/accessories/","locale":"$undefined","localeCookie":{"name":"ENDLESS_LOCALE","sameSite":"lax"},"className":"text-link","children":["← ","Accessories"]}]
11:["$","$L223",null,{"ref":"$undefined","href":"/en/plants/?q=headbutterlettuce","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"headbutterlettuce"}]
12:["$","$L223",null,{"ref":"$undefined","href":"/en/plants/?q=dazeychain","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dazeychain"}]
13:["$","$L223",null,{"ref":"$undefined","href":"/en/plants/?q=nukelauncher","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"nukelauncher"}]
14:["$","$L223",null,{"ref":"$undefined","href":"/en/plants/?q=boophonegeisha","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"boophonegeisha"}]
15:["$","$L223",null,{"ref":"$undefined","href":"/en/plants/?q=icelotus","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"icelotus"}]
16:["$","$L223",null,{"ref":"$undefined","href":"/en/plants/?q=olivepit","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"olivepit"}]
17:["$","$L223",null,{"ref":"$undefined","href":"/en/plants/?q=stephania","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"stephania"}]
18:["$","$L223",null,{"ref":"$undefined","href":"/en/plants/?q=dendrobiumguard","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"dendrobiumguard"}]
19:["$","$L223",null,{"ref":"$undefined","href":"/en/plants/?q=cypripedium","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"cypripedium"}]
1a:["$","$L223",null,{"ref":"$undefined","href":"/en/plants/?q=tupistrastalker","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"tupistrastalker"}]
1b:["$","$L223",null,{"ref":"$undefined","href":"/en/plants/?q=shadowvanilla","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"shadowvanilla"}]
1c:["$","$L223",null,{"ref":"$undefined","href":"/en/plants/?q=hydrocotyledrummer","locale":"$undefined","localeCookie":"$10:props:localeCookie","children":"hydrocotyledrummer"}]
